spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_50_log_N_ED_400
Timestamp:08:31:59.752923250,PULL_RESP,TOKEN:1ebd, Downlink:{'downlinkId': '1ebd', 'uplinkId': 'd262', 'tmst': 2191623269, 'items': [{'phyPayload': 'YEABAAIgAQDKf99H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:31:59.757622718,TX_ACK,TOKEN:1ebd,Gateway:0001000000000001
Timestamp:08:32:00.888193845, PUSH_DATA,TOKEN:70bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApb7CC', 'ulID': '70bb', 'tmst': 2191257690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70bb', 'time': '08:32:00.888193845', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:01.102971553, PUSH_DATA,TOKEN:9784,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': '9784', 'tmst': 2191473809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9784', 'time': '08:32:01.102971553', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:03.117864131, PUSH_DATA,TOKEN:b4ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': 'b4ac', 'tmst': 2193487333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ac', 'time': '08:32:03.117864131', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:03.752870559, PUSH_DATA,TOKEN:518c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '518c', 'tmst': 2194123656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '518c', 'time': '08:32:03.752870559', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:04.175049304,PULL_RESP,TOKEN:1ebe, Downlink:{'downlinkId': '1ebe', 'uplinkId': '518c', 'tmst': 2195123656, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:04.179629564,TX_ACK,TOKEN:1ebe,Gateway:0001000000000001
Timestamp:08:32:10.042838096, PUSH_DATA,TOKEN:6a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACOnSq', 'ulID': '6a08', 'tmst': 2200410385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a08', 'time': '08:32:10.042838096', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:13.057957410, PUSH_DATA,TOKEN:c0a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': 'c0a1', 'tmst': 2203425622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0a1', 'time': '08:32:13.057957410', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:13.553036212, PUSH_DATA,TOKEN:79c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANWFxD', 'ulID': '79c8', 'tmst': 2203921222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c8', 'time': '08:32:13.553036212', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:17.358105421, PUSH_DATA,TOKEN:2f57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '2f57', 'tmst': 2207730387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f57', 'time': '08:32:17.358105421', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:17.826377391,PULL_RESP,TOKEN:1ebf, Downlink:{'downlinkId': '1ebf', 'uplinkId': '2f57', 'tmst': 2209730387, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:17.830951929,TX_ACK,TOKEN:1ebf,Gateway:0001000000000001
Timestamp:08:32:18.472988128, PUSH_DATA,TOKEN:8e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '8e8b', 'tmst': 2208837365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8b', 'time': '08:32:18.472988128', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:19.147992372, PUSH_DATA,TOKEN:ab56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': 'ab56', 'tmst': 2209512511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab56', 'time': '08:32:19.147992372', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:21.173074960, PUSH_DATA,TOKEN:6d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '6d28', 'tmst': 2211537396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d28', 'time': '08:32:21.173074960', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:24.248050689, PUSH_DATA,TOKEN:f23f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': 'f23f', 'tmst': 2214613260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f23f', 'time': '08:32:24.248050689', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:24.863031387, PUSH_DATA,TOKEN:8a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '8a63', 'tmst': 2215226813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a63', 'time': '08:32:24.863031387', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:28.157958507, PUSH_DATA,TOKEN:e7af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': 'e7af', 'tmst': 2218528583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7af', 'time': '08:32:28.157958507', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:30.812985181, PUSH_DATA,TOKEN:ce39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': 'ce39', 'tmst': 2221177302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce39', 'time': '08:32:30.812985181', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:31.284808874,PULL_RESP,TOKEN:1ec0, Downlink:{'downlinkId': '1ec0', 'uplinkId': 'ce39', 'tmst': 2223177302, 'items': [{'phyPayload': 'YGoBAAIgAAA4wWxq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:31.289426803,TX_ACK,TOKEN:1ec0,Gateway:0001000000000001
Timestamp:08:32:32.238042354, PUSH_DATA,TOKEN:3b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': '3b0c', 'tmst': 2222607197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b0c', 'time': '08:32:32.238042354', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:36.543241262, PUSH_DATA,TOKEN:f8af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': 'f8af', 'tmst': 2226908408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8af', 'time': '08:32:36.543241262', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:36.898354530, PUSH_DATA,TOKEN:4263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': '4263', 'tmst': 2227263344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4263', 'time': '08:32:36.898354530', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:39.548175573, PUSH_DATA,TOKEN:cbb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': 'cbb2', 'tmst': 2229918336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb2', 'time': '08:32:39.548175573', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:42.983233928, PUSH_DATA,TOKEN:95fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': '95fa', 'tmst': 2233349308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95fa', 'time': '08:32:42.983233928', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:43.968264102, PUSH_DATA,TOKEN:0924,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '0924', 'tmst': 2234333651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0924', 'time': '08:32:43.968264102', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:44.253131628, PUSH_DATA,TOKEN:86b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': '86b5', 'tmst': 2234625548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b5', 'time': '08:32:44.253131628', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:44.747641801,PULL_RESP,TOKEN:1ec1, Downlink:{'downlinkId': '1ec1', 'uplinkId': '86b5', 'tmst': 2236625548, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:44.752349376,TX_ACK,TOKEN:1ec1,Gateway:0001000000000001
Timestamp:08:32:44.978361368, PUSH_DATA,TOKEN:7af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSskrE', 'ulID': '7af3', 'tmst': 2235341000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7af3', 'time': '08:32:44.978361368', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:51.143301010, PUSH_DATA,TOKEN:3367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGpo2b', 'ulID': '3367', 'tmst': 2241509018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3367', 'time': '08:32:51.143301010', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:53.128233432, PUSH_DATA,TOKEN:cf2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': 'cf2d', 'tmst': 2243493097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2d', 'time': '08:32:53.128233432', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:53.233402013, PUSH_DATA,TOKEN:88b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': '88b7', 'tmst': 2243596544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88b7', 'time': '08:32:53.233402013', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:56.408432722, PUSH_DATA,TOKEN:dc56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'dc56', 'tmst': 2246776024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc56', 'time': '08:32:56.408432722', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:57.253378629, PUSH_DATA,TOKEN:f018,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': 'f018', 'tmst': 2247619647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f018', 'time': '08:32:57.253378629', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:32:57.691976070,PULL_RESP,TOKEN:1ec2, Downlink:{'downlinkId': '1ec2', 'uplinkId': 'f018', 'tmst': 2249619647, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:32:57.696597337,TX_ACK,TOKEN:1ec2,Gateway:0001000000000001
Timestamp:08:32:58.268346071, PUSH_DATA,TOKEN:62e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': '62e8', 'tmst': 2248638697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e8', 'time': '08:32:58.268346071', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:01.713421821, PUSH_DATA,TOKEN:4b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfxmUs', 'ulID': '4b7e', 'tmst': 2252077754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b7e', 'time': '08:33:01.713421821', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:07.863543510, PUSH_DATA,TOKEN:af73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': 'af73', 'tmst': 2258233963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af73', 'time': '08:33:07.863543510', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.178558826, PUSH_DATA,TOKEN:0145,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfuduM', 'ulID': '0145', 'tmst': 2258548244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0145', 'time': '08:33:08.178558826', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.323517560, PUSH_DATA,TOKEN:6e0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '6e0b', 'tmst': 2258691833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e0b', 'time': '08:33:08.323517560', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:08.328231811,PULL_RESP,TOKEN:1ec3, Downlink:{'downlinkId': '1ec3', 'uplinkId': 'af73', 'tmst': 2259233963, 'items': [{'phyPayload': 'YKwAAAIgAQD8jEtJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:08.332834005,TX_ACK,TOKEN:1ec3,Gateway:0001000000000001
Timestamp:08:33:11.458416461, PUSH_DATA,TOKEN:69f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': '69f4', 'tmst': 2261827538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f4', 'time': '08:33:11.458416461', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:11.953459262, PUSH_DATA,TOKEN:c0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': 'c0e3', 'tmst': 2262322218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0e3', 'time': '08:33:11.953459262', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:12.808337926, PUSH_DATA,TOKEN:4f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': '4f1a', 'tmst': 2263179767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f1a', 'time': '08:33:12.808337926', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:13.250903129,PULL_RESP,TOKEN:1ec4, Downlink:{'downlinkId': '1ec4', 'uplinkId': '4f1a', 'tmst': 2265179767, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:33:13.255507230,TX_ACK,TOKEN:1ec4,Gateway:0001000000000001
Timestamp:08:33:13.553447246, PUSH_DATA,TOKEN:041f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '041f', 'tmst': 2263921345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041f', 'time': '08:33:13.553447246', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:33:16.968464136, PUSH_DATA,TOKEN:488c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': '488c', 'tmst': 2267334174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '488c', 'time': '08:33:16.968464136', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
