spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_25_log_N_ED_400
Timestamp:07:36:07.477900266, PUSH_DATA,TOKEN:eeed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaC0Pg', 'ulID': 'eeed', 'tmst': 3132810381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeed', 'time': '07:36:07.477900266', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.665473937, PUSH_DATA,TOKEN:2c68,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRvazt', 'ulID': '2c68', 'tmst': 3134998030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c68', 'time': '07:36:09.665473937', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.668275356, PUSH_DATA,TOKEN:2557,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRvazt', 'ulID': '2557', 'tmst': 3134998099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2557', 'time': '07:36:09.668275356', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:09.755594015, PUSH_DATA,TOKEN:9adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': '9adc', 'tmst': 3135093732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9adc', 'time': '07:36:09.755594015', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:10.793347835, PUSH_DATA,TOKEN:9ead,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': '9ead', 'tmst': 3136131605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ead', 'time': '07:36:10.793347835', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:11.167881488, PUSH_DATA,TOKEN:5352,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqOac', 'ulID': '5352', 'tmst': 3136502596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5352', 'time': '07:36:11.167881488', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:11.182693004, PUSH_DATA,TOKEN:395e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': '395e', 'tmst': 3136520855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '395e', 'time': '07:36:11.182693004', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:11.185137748, PUSH_DATA,TOKEN:1b76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': '1b76', 'tmst': 3136521056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b76', 'time': '07:36:11.185137748', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:11.189746141, PUSH_DATA,TOKEN:55e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': '55e1', 'tmst': 3136520730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '55e1', 'time': '07:36:11.189746141', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:11.192255496, PUSH_DATA,TOKEN:2696,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': '2696', 'tmst': 3136520958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2696', 'time': '07:36:11.192255496', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.081955432, PUSH_DATA,TOKEN:f2ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'f2ae', 'tmst': 3137420875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ae', 'time': '07:36:12.081955432', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.087100982, PUSH_DATA,TOKEN:70bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': '70bf', 'tmst': 3137420943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70bf', 'time': '07:36:12.087100982', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.089474439, PUSH_DATA,TOKEN:23d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': '23d1', 'tmst': 3137420803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23d1', 'time': '07:36:12.089474439', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.096445322, PUSH_DATA,TOKEN:6311,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': '6311', 'tmst': 3137420910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6311', 'time': '07:36:12.096445322', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:12.544302463,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': '70bf', 'tmst': 3138420943, 'items': [{'phyPayload': 'YJYAAAIgBgD1Rnce', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:12.548894882,TX_ACK,TOKEN:0178,Gateway:0001000000000003
Timestamp:07:36:13.520594120, PUSH_DATA,TOKEN:d9fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmx/TW', 'ulID': 'd9fc', 'tmst': 3138857714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9fc', 'time': '07:36:13.520594120', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:13.523112773, PUSH_DATA,TOKEN:b112,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmx/TW', 'ulID': 'b112', 'tmst': 3138857626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b112', 'time': '07:36:13.523112773', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:13.530343294, PUSH_DATA,TOKEN:5acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmx/TW', 'ulID': '5acc', 'tmst': 3138857682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5acc', 'time': '07:36:13.530343294', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:15.786082267, PUSH_DATA,TOKEN:aeae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk8lK8', 'ulID': 'aeae', 'tmst': 3141117770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aeae', 'time': '07:36:15.786082267', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:18.705321788, PUSH_DATA,TOKEN:4678,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTT1Ui', 'ulID': '4678', 'tmst': 3144041077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4678', 'time': '07:36:18.705321788', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:18.710296392, PUSH_DATA,TOKEN:6338,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADTT1Ui', 'ulID': '6338', 'tmst': 3144041149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6338', 'time': '07:36:18.710296392', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.461124181, PUSH_DATA,TOKEN:26d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '26d4', 'tmst': 3144800145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26d4', 'time': '07:36:19.461124181', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.466181755, PUSH_DATA,TOKEN:f749,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': 'f749', 'tmst': 3144800283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f749', 'time': '07:36:19.466181755', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.468710660, PUSH_DATA,TOKEN:a55b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': 'a55b', 'tmst': 3144800387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a55b', 'time': '07:36:19.468710660', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.695799827, PUSH_DATA,TOKEN:5a63,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '5a63', 'tmst': 3145032139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5a63', 'time': '07:36:19.695799827', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.698554754, PUSH_DATA,TOKEN:ebd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': 'ebd4', 'tmst': 3145032007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebd4', 'time': '07:36:19.698554754', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.763249635, PUSH_DATA,TOKEN:47d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': '47d2', 'tmst': 3145101839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47d2', 'time': '07:36:19.763249635', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.765873193, PUSH_DATA,TOKEN:fe90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': 'fe90', 'tmst': 3145101586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe90', 'time': '07:36:19.765873193', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:19.772930860, PUSH_DATA,TOKEN:e808,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': 'e808', 'tmst': 3145101726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e808', 'time': '07:36:19.772930860', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:20.132888078, PUSH_DATA,TOKEN:67d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZeIXZ', 'ulID': '67d7', 'tmst': 3145463731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67d7', 'time': '07:36:20.132888078', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:20.181793928,PULL_RESP,TOKEN:028f, Downlink:{'downlinkId': '028f', 'uplinkId': 'fe90', 'tmst': 3146101586, 'items': [{'phyPayload': 'YIsBAAIgAgD7WWLe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:20.186383247,TX_ACK,TOKEN:028f,Gateway:0001000000000002
Timestamp:07:36:20.410745382, PUSH_DATA,TOKEN:8c18,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9I5e9', 'ulID': '8c18', 'tmst': 3145741765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c18', 'time': '07:36:20.410745382', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:20.585943937, PUSH_DATA,TOKEN:e471,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': 'e471', 'tmst': 3145924316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e471', 'time': '07:36:20.585943937', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:20.588352680, PUSH_DATA,TOKEN:9692,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '9692', 'tmst': 3145924512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9692', 'time': '07:36:20.588352680', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:23.277820348, PUSH_DATA,TOKEN:0a82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': '0a82', 'tmst': 3148616110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a82', 'time': '07:36:23.277820348', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:25.242699384, PUSH_DATA,TOKEN:79fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '79fb', 'tmst': 3150581493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79fb', 'time': '07:36:25.242699384', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:25.245121240, PUSH_DATA,TOKEN:5f52,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '5f52', 'tmst': 3150581621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f52', 'time': '07:36:25.245121240', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:25.252080440, PUSH_DATA,TOKEN:67d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '67d4', 'tmst': 3150581578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '67d4', 'time': '07:36:25.252080440', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.139663934, PUSH_DATA,TOKEN:a8a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': 'a8a6', 'tmst': 3151477170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8a6', 'time': '07:36:26.139663934', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.142312526, PUSH_DATA,TOKEN:ae22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': 'ae22', 'tmst': 3151477132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae22', 'time': '07:36:26.142312526', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.144838094, PUSH_DATA,TOKEN:2490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': '2490', 'tmst': 3151477020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2490', 'time': '07:36:26.144838094', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:26.147336244, PUSH_DATA,TOKEN:2015,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': '2015', 'tmst': 3151477091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2015', 'time': '07:36:26.147336244', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:27.017432689, PUSH_DATA,TOKEN:f9ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': 'f9ad', 'tmst': 3152347484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ad', 'time': '07:36:27.017432689', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:27.302022218, PUSH_DATA,TOKEN:2de2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3onVc', 'ulID': '2de2', 'tmst': 3152640834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2de2', 'time': '07:36:27.302022218', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:27.307532310, PUSH_DATA,TOKEN:9312,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3onVc', 'ulID': '9312', 'tmst': 3152640753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9312', 'time': '07:36:27.307532310', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:27.508330821,PULL_RESP,TOKEN:1daa, Downlink:{'downlinkId': '1daa', 'uplinkId': 'f9ad', 'tmst': 3154347484, 'items': [{'phyPayload': 'YD0BAAIgCQCwm9ha', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:27.512944936,TX_ACK,TOKEN:1daa,Gateway:0001000000000001
Timestamp:07:36:27.674904346, PUSH_DATA,TOKEN:5329,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': '5329', 'tmst': 3153013974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5329', 'time': '07:36:27.674904346', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
