spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:18:29:26.396540641,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': '1f8c', 'tmst': 3177946215, 'items': [{'phyPayload': 'YOwAAAIgAgDXNrIH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:26.401166200,TX_ACK,TOKEN:009b,Gateway:0001000000000003
Timestamp:18:29:29.288252115, PUSH_DATA,TOKEN:5825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': '5825', 'tmst': 3179264234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5825', 'time': '18:29:29.288252115', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:29.692400217, PUSH_DATA,TOKEN:8021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '8021', 'tmst': 3179670688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8021', 'time': '18:29:29.692400217', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:29.945641040, PUSH_DATA,TOKEN:3a32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTev//', 'ulID': '3a32', 'tmst': 3179920090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a32', 'time': '18:29:29.945641040', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:29.953260421, PUSH_DATA,TOKEN:2757,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '2757', 'tmst': 3179929886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2757', 'time': '18:29:29.953260421', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:29.958802700, PUSH_DATA,TOKEN:82f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '82f4', 'tmst': 3179929834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82f4', 'time': '18:29:29.958802700', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:30.263610601, PUSH_DATA,TOKEN:3c4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '3c4d', 'tmst': 3180237227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c4d', 'time': '18:29:30.263610601', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:30.415242195,PULL_RESP,TOKEN:009c, Downlink:{'downlinkId': '009c', 'uplinkId': '3a32', 'tmst': 3180920090, 'items': [{'phyPayload': 'YEIAAAIgBAAdpmea', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:30.419874668,TX_ACK,TOKEN:009c,Gateway:0001000000000003
Timestamp:18:29:30.868458747, PUSH_DATA,TOKEN:0886,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': '0886', 'tmst': 3180840613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0886', 'time': '18:29:30.868458747', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:32.370637655, PUSH_DATA,TOKEN:4270,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': '4270', 'tmst': 3182344845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4270', 'time': '18:29:32.370637655', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:34.363255262, PUSH_DATA,TOKEN:8be6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '8be6', 'tmst': 3184340244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be6', 'time': '18:29:34.363255262', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:34.535762786, PUSH_DATA,TOKEN:e2b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6wCdB', 'ulID': 'e2b5', 'tmst': 3184509320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2b5', 'time': '18:29:34.535762786', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:34.538226604, PUSH_DATA,TOKEN:5f6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6wCdB', 'ulID': '5f6a', 'tmst': 3184509250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f6a', 'time': '18:29:34.538226604', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:34.835033655,PULL_RESP,TOKEN:022b, Downlink:{'downlinkId': '022b', 'uplinkId': '8be6', 'tmst': 3185340244, 'items': [{'phyPayload': 'YIAAAAIgBQDGqzim', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:34.839635848,TX_ACK,TOKEN:022b,Gateway:0001000000000002
Timestamp:18:29:35.036479949,PULL_RESP,TOKEN:022c, Downlink:{'downlinkId': '022c', 'uplinkId': '5f6a', 'tmst': 3186509250, 'items': [{'phyPayload': 'YAMBAAIgCABlegdX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:35.041059017,TX_ACK,TOKEN:022c,Gateway:0001000000000002
Timestamp:18:29:35.882923841, PUSH_DATA,TOKEN:34ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '34ae', 'tmst': 3185861324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34ae', 'time': '18:29:35.882923841', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:35.888212919, PUSH_DATA,TOKEN:7a8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '7a8c', 'tmst': 3185861566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a8c', 'time': '18:29:35.888212919', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:36.344831943,PULL_RESP,TOKEN:07e2, Downlink:{'downlinkId': '07e2', 'uplinkId': '7a8c', 'tmst': 3187861566, 'items': [{'phyPayload': 'YFYAAAIgAgADETin', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:36.349437475,TX_ACK,TOKEN:07e2,Gateway:0001000000000001
Timestamp:18:29:36.457917690, PUSH_DATA,TOKEN:d4fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYPZb', 'ulID': 'd4fa', 'tmst': 3186435353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4fa', 'time': '18:29:36.457917690', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:36.463101148, PUSH_DATA,TOKEN:ad0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYPZb', 'ulID': 'ad0e', 'tmst': 3186435465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad0e', 'time': '18:29:36.463101148', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:36.857992887, PUSH_DATA,TOKEN:2cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': '2cd4', 'tmst': 3186831150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd4', 'time': '18:29:36.857992887', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:37.032893657, PUSH_DATA,TOKEN:65af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8Op5', 'ulID': '65af', 'tmst': 3187003480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65af', 'time': '18:29:37.032893657', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:37.035448074, PUSH_DATA,TOKEN:c9a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8Op5', 'ulID': 'c9a2', 'tmst': 3187003684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9a2', 'time': '18:29:37.035448074', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:37.550398826, PUSH_DATA,TOKEN:fcd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'fcd1', 'tmst': 3187524380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd1', 'time': '18:29:37.550398826', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:37.552628040, PUSH_DATA,TOKEN:283e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '283e', 'tmst': 3187524518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '283e', 'time': '18:29:37.552628040', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:39.717445611, PUSH_DATA,TOKEN:418b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWFio1', 'ulID': '418b', 'tmst': 3189696859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418b', 'time': '18:29:39.717445611', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:39.725687503, PUSH_DATA,TOKEN:3ecd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWFio1', 'ulID': '3ecd', 'tmst': 3189696712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ecd', 'time': '18:29:39.725687503', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:39.992393970, PUSH_DATA,TOKEN:72a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': '72a0', 'tmst': 3189972469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a0', 'time': '18:29:39.992393970', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:40.000695705, PUSH_DATA,TOKEN:5d54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': '5d54', 'tmst': 3189972616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d54', 'time': '18:29:40.000695705', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:40.185559272, PUSH_DATA,TOKEN:56bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '56bc', 'tmst': 3190162212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56bc', 'time': '18:29:40.185559272', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:40.190687417, PUSH_DATA,TOKEN:bee5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': 'bee5', 'tmst': 3190162345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bee5', 'time': '18:29:40.190687417', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:40.667907476,PULL_RESP,TOKEN:022d, Downlink:{'downlinkId': '022d', 'uplinkId': '56bc', 'tmst': 3191162212, 'items': [{'phyPayload': 'YN4AAAIgAQCJ/RHv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:40.672522068,TX_ACK,TOKEN:022d,Gateway:0001000000000002
Timestamp:18:29:41.357502222, PUSH_DATA,TOKEN:aaf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': 'aaf3', 'tmst': 3191329462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf3', 'time': '18:29:41.357502222', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:41.772958040,PULL_RESP,TOKEN:07e3, Downlink:{'downlinkId': '07e3', 'uplinkId': 'aaf3', 'tmst': 3192329462, 'items': [{'phyPayload': 'YH0AAAIgBgBQwh0p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:41.777570247,TX_ACK,TOKEN:07e3,Gateway:0001000000000001
Timestamp:18:29:42.970546722, PUSH_DATA,TOKEN:9324,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '9324', 'tmst': 3192947778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9324', 'time': '18:29:42.970546722', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:42.975576639, PUSH_DATA,TOKEN:7f67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '7f67', 'tmst': 3192948014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f67', 'time': '18:29:42.975576639', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:43.481930732,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '7f67', 'tmst': 3194948014, 'items': [{'phyPayload': 'YNUAAAIgAQBNlQnw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:43.486685276,TX_ACK,TOKEN:009d,Gateway:0001000000000003
Timestamp:18:29:44.045666217, PUSH_DATA,TOKEN:1e2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACxBwqu', 'ulID': '1e2d', 'tmst': 3194019323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e2d', 'time': '18:29:44.045666217', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:45.602517127, PUSH_DATA,TOKEN:f9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8my2', 'ulID': 'f9ca', 'tmst': 3195582489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ca', 'time': '18:29:45.602517127', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:46.177569627, PUSH_DATA,TOKEN:9ca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '9ca5', 'tmst': 3196157492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca5', 'time': '18:29:46.177569627', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:46.182685375, PUSH_DATA,TOKEN:34dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '34dd', 'tmst': 3196157430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34dd', 'time': '18:29:46.182685375', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:46.594860553,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': '34dd', 'tmst': 3198157430, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:46.599452972,TX_ACK,TOKEN:022e,Gateway:0001000000000002
Timestamp:18:29:47.187538146, PUSH_DATA,TOKEN:3173,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': '3173', 'tmst': 3197162867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3173', 'time': '18:29:47.187538146', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:47.950354814, PUSH_DATA,TOKEN:aaa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GyPP', 'ulID': 'aaa3', 'tmst': 3197924647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aaa3', 'time': '18:29:47.950354814', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:47.952950000, PUSH_DATA,TOKEN:1308,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GyPP', 'ulID': '1308', 'tmst': 3197924713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1308', 'time': '18:29:47.952950000', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:48.140256166, PUSH_DATA,TOKEN:f769,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyoVba', 'ulID': 'f769', 'tmst': 3198116235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f769', 'time': '18:29:48.140256166', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
