spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_25_log_N_ED_400
Timestamp:03:06:09.730523109, PUSH_DATA,TOKEN:464a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '464a', 'tmst': 1611665074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '464a', 'time': '03:06:09.730523109', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:09.732783555, PUSH_DATA,TOKEN:2476,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '2476', 'tmst': 1611664968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2476', 'time': '03:06:09.732783555', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:13.160470485, PUSH_DATA,TOKEN:ab91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': 'ab91', 'tmst': 1615091428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab91', 'time': '03:06:13.160470485', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:13.775365114, PUSH_DATA,TOKEN:e6a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': 'e6a5', 'tmst': 1615707349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6a5', 'time': '03:06:13.775365114', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:14.377644062, PUSH_DATA,TOKEN:000f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6m75E', 'ulID': '000f', 'tmst': 1616314685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '000f', 'time': '03:06:14.377644062', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:15.200264453, PUSH_DATA,TOKEN:6c27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWknN', 'ulID': '6c27', 'tmst': 1617138817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c27', 'time': '03:06:15.200264453', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:16.485123395, PUSH_DATA,TOKEN:12d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '12d9', 'tmst': 1618423337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d9', 'time': '03:06:16.485123395', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:17.580117702, PUSH_DATA,TOKEN:26ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '26ca', 'tmst': 1619513185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ca', 'time': '03:06:17.580117702', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:17.582432508, PUSH_DATA,TOKEN:7a6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '7a6d', 'tmst': 1619513136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a6d', 'time': '03:06:17.582432508', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:19.007570981, PUSH_DATA,TOKEN:b0c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': 'b0c1', 'tmst': 1620941541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c1', 'time': '03:06:19.007570981', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:19.219841003, PUSH_DATA,TOKEN:a439,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1889O', 'ulID': 'a439', 'tmst': 1621151413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a439', 'time': '03:06:19.219841003', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:19.224834680, PUSH_DATA,TOKEN:9f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1889O', 'ulID': '9f74', 'tmst': 1621151363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f74', 'time': '03:06:19.224834680', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:20.324638843, PUSH_DATA,TOKEN:76d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVxidc', 'ulID': '76d0', 'tmst': 1622257614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76d0', 'time': '03:06:20.324638843', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:21.429629087, PUSH_DATA,TOKEN:259a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsEE/t', 'ulID': '259a', 'tmst': 1623362357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '259a', 'time': '03:06:21.429629087', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:23.104793071, PUSH_DATA,TOKEN:4699,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACInVI5', 'ulID': '4699', 'tmst': 1625041851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4699', 'time': '03:06:23.104793071', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:23.469506502, PUSH_DATA,TOKEN:2ff1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuquMd', 'ulID': '2ff1', 'tmst': 1625403477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ff1', 'time': '03:06:23.469506502', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:23.474676132, PUSH_DATA,TOKEN:2a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuquMd', 'ulID': '2a16', 'tmst': 1625403424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a16', 'time': '03:06:23.474676132', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:24.434552192, PUSH_DATA,TOKEN:962a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzcmMP', 'ulID': '962a', 'tmst': 1626373070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '962a', 'time': '03:06:24.434552192', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:24.439662694, PUSH_DATA,TOKEN:2502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzcmMP', 'ulID': '2502', 'tmst': 1626373194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2502', 'time': '03:06:24.439662694', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:24.849562644, PUSH_DATA,TOKEN:5138,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgYyPO', 'ulID': '5138', 'tmst': 1626780735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5138', 'time': '03:06:24.849562644', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:25.241526365, PUSH_DATA,TOKEN:e5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOvyCQ', 'ulID': 'e5c4', 'tmst': 1627177477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c4', 'time': '03:06:25.241526365', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:25.446620464, PUSH_DATA,TOKEN:ed95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': 'ed95', 'tmst': 1627384865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed95', 'time': '03:06:25.446620464', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:25.453732967, PUSH_DATA,TOKEN:8591,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': '8591', 'tmst': 1627384671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8591', 'time': '03:06:25.453732967', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:25.858481884, PUSH_DATA,TOKEN:ce24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDNj5B', 'ulID': 'ce24', 'tmst': 1627793048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce24', 'time': '03:06:25.858481884', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:26.343434333, PUSH_DATA,TOKEN:0658,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAv8my2', 'ulID': '0658', 'tmst': 1628277935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0658', 'time': '03:06:26.343434333', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:28.531549215, PUSH_DATA,TOKEN:ff7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': 'ff7c', 'tmst': 1630469905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7c', 'time': '03:06:28.531549215', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:28.977911233,PULL_RESP,TOKEN:03b1, Downlink:{'downlinkId': '03b1', 'uplinkId': 'ff7c', 'tmst': 1631469905, 'items': [{'phyPayload': 'YDgAAAIgAQCtDs+8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:28.982520580,TX_ACK,TOKEN:03b1,Gateway:0001000000000001
Timestamp:03:06:29.258636951, PUSH_DATA,TOKEN:166e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5jnl', 'ulID': '166e', 'tmst': 1631188036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '166e', 'time': '03:06:29.258636951', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:29.683774948,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': '166e', 'tmst': 1632188036, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:29.688352584,TX_ACK,TOKEN:0062,Gateway:0001000000000002
Timestamp:03:06:31.173540830, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': '5fe7', 'tmst': 1633106235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe7', 'time': '03:06:31.173540830', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:32.398620605, PUSH_DATA,TOKEN:5bf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMClKj', 'ulID': '5bf5', 'tmst': 1634332798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bf5', 'time': '03:06:32.398620605', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:34.156459569, PUSH_DATA,TOKEN:1281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lYE+', 'ulID': '1281', 'tmst': 1636086549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1281', 'time': '03:06:34.156459569', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:34.603482961,PULL_RESP,TOKEN:03b2, Downlink:{'downlinkId': '03b2', 'uplinkId': '1281', 'tmst': 1638086549, 'items': [{'phyPayload': 'YA0AAAIgAgCx25V9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:34.608142852,TX_ACK,TOKEN:03b2,Gateway:0001000000000001
Timestamp:03:06:36.131498813, PUSH_DATA,TOKEN:f763,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': 'f763', 'tmst': 1638063002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f763', 'time': '03:06:36.131498813', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:36.133735656, PUSH_DATA,TOKEN:b9d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': 'b9d3', 'tmst': 1638063078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9d3', 'time': '03:06:36.133735656', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:36.148629426, PUSH_DATA,TOKEN:dbbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': 'dbbb', 'tmst': 1638081785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbbb', 'time': '03:06:36.148629426', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:39.563704013, PUSH_DATA,TOKEN:29c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': '29c0', 'tmst': 1641500096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c0', 'time': '03:06:39.563704013', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:39.648744821, PUSH_DATA,TOKEN:7f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': '7f16', 'tmst': 1641583604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f16', 'time': '03:06:39.648744821', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:40.430876255, PUSH_DATA,TOKEN:a823,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAj7C', 'ulID': 'a823', 'tmst': 1642368955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a823', 'time': '03:06:40.430876255', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:41.563712358, PUSH_DATA,TOKEN:29ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': '29ae', 'tmst': 1643497743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ae', 'time': '03:06:41.563712358', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:42.868691205, PUSH_DATA,TOKEN:2aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': '2aa3', 'tmst': 1644806473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa3', 'time': '03:06:42.868691205', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:42.875812053, PUSH_DATA,TOKEN:4d40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': '4d40', 'tmst': 1644806644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d40', 'time': '03:06:42.875812053', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:45.823715448, PUSH_DATA,TOKEN:110a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADf45zi', 'ulID': '110a', 'tmst': 1647758869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '110a', 'time': '03:06:45.823715448', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:46.018737077, PUSH_DATA,TOKEN:8570,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '8570', 'tmst': 1647954630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8570', 'time': '03:06:46.018737077', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:46.413951635, PUSH_DATA,TOKEN:f2e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': 'f2e1', 'tmst': 1648350980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e1', 'time': '03:06:46.413951635', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:46.420761108, PUSH_DATA,TOKEN:6504,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': '6504', 'tmst': 1648351165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6504', 'time': '03:06:46.420761108', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:46.456502437,PULL_RESP,TOKEN:03b3, Downlink:{'downlinkId': '03b3', 'uplinkId': '8570', 'tmst': 1648954630, 'items': [{'phyPayload': 'YAUBAAIgAQAsC3B+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
