spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_75_log_N_ED_400
Timestamp:21:01:36.850677728, PUSH_DATA,TOKEN:9c38,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '9c38', 'tmst': 1213616558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c38', 'time': '21:01:36.850677728', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:37.992125749, PUSH_DATA,TOKEN:03f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '03f6', 'tmst': 1214758216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f6', 'time': '21:01:37.992125749', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:38.070662736, PUSH_DATA,TOKEN:f79f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': 'f79f', 'tmst': 1214845584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f79f', 'time': '21:01:38.070662736', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:38.445414543, PUSH_DATA,TOKEN:e325,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': 'e325', 'tmst': 1215214897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e325', 'time': '21:01:38.445414543', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:38.492355346,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': 'f79f', 'tmst': 1215845584, 'items': [{'phyPayload': 'YLQAAAIgAgBxPuAq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:38.497004508,TX_ACK,TOKEN:008f,Gateway:0001000000000004
Timestamp:21:01:38.896759510,PULL_RESP,TOKEN:0279, Downlink:{'downlinkId': '0279', 'uplinkId': 'e325', 'tmst': 1216214897, 'items': [{'phyPayload': 'YD0BAAIgAwBILo7o', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:38.901359796,TX_ACK,TOKEN:0279,Gateway:0001000000000003
Timestamp:21:01:40.300621271, PUSH_DATA,TOKEN:4660,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABggzTx', 'ulID': '4660', 'tmst': 1217072900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4660', 'time': '21:01:40.300621271', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:40.825657844, PUSH_DATA,TOKEN:c083,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKr6En', 'ulID': 'c083', 'tmst': 1217598985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c083', 'time': '21:01:40.825657844', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:41.498926639, PUSH_DATA,TOKEN:2a87,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACP/fE6', 'ulID': '2a87', 'tmst': 1218268991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a87', 'time': '21:01:41.498926639', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:42.060715913, PUSH_DATA,TOKEN:747d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnwKpf', 'ulID': '747d', 'tmst': 1218835618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '747d', 'time': '21:01:42.060715913', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:42.085607767, PUSH_DATA,TOKEN:8c42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6J5WG', 'ulID': '8c42', 'tmst': 1218851397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c42', 'time': '21:01:42.085607767', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:42.325514078, PUSH_DATA,TOKEN:7acd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': '7acd', 'tmst': 1219098395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7acd', 'time': '21:01:42.325514078', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:42.512516021,PULL_RESP,TOKEN:027a, Downlink:{'downlinkId': '027a', 'uplinkId': '747d', 'tmst': 1220835618, 'items': [{'phyPayload': 'YHQBAAIgAgB1QAys', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:42.517115116,TX_ACK,TOKEN:027a,Gateway:0001000000000003
Timestamp:21:01:43.277139425, PUSH_DATA,TOKEN:a761,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': 'a761', 'tmst': 1220048622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a761', 'time': '21:01:43.277139425', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:43.282171249, PUSH_DATA,TOKEN:4ae0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': '4ae0', 'tmst': 1220048562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ae0', 'time': '21:01:43.282171249', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:45.880489587, PUSH_DATA,TOKEN:4d6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '4d6f', 'tmst': 1222655882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d6f', 'time': '21:01:45.880489587', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:45.883271932, PUSH_DATA,TOKEN:2950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '2950', 'tmst': 1222655771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2950', 'time': '21:01:45.883271932', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.184090614, PUSH_DATA,TOKEN:ef48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': 'ef48', 'tmst': 1222958389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef48', 'time': '21:01:46.184090614', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.307006120, PUSH_DATA,TOKEN:45c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZeIXZ', 'ulID': '45c3', 'tmst': 1223078311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '45c3', 'time': '21:01:46.307006120', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.313297986,PULL_RESP,TOKEN:2a7f, Downlink:{'downlinkId': '2a7f', 'uplinkId': '2950', 'tmst': 1224655771, 'items': [{'phyPayload': 'YC4AAAIgAQC92FQq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:46.317834377,TX_ACK,TOKEN:2a7f,Gateway:0001000000000001
Timestamp:21:01:46.417949438, PUSH_DATA,TOKEN:8ca6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '8ca6', 'tmst': 1223191738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ca6', 'time': '21:01:46.417949438', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.489081382, PUSH_DATA,TOKEN:fdd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': 'fdd3', 'tmst': 1223260608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdd3', 'time': '21:01:46.489081382', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.494419574, PUSH_DATA,TOKEN:06be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '06be', 'tmst': 1223260713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06be', 'time': '21:01:46.494419574', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.884245157, PUSH_DATA,TOKEN:5630,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABEYOES', 'ulID': '5630', 'tmst': 1223657037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5630', 'time': '21:01:46.884245157', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:46.889638900, PUSH_DATA,TOKEN:45ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABEYOES', 'ulID': '45ca', 'tmst': 1223656818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ca', 'time': '21:01:46.889638900', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:47.745977401, PUSH_DATA,TOKEN:945c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJZKmk', 'ulID': '945c', 'tmst': 1224512450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '945c', 'time': '21:01:47.745977401', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:49.729126691, PUSH_DATA,TOKEN:cc03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': 'cc03', 'tmst': 1226500865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc03', 'time': '21:01:49.729126691', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:49.731619358, PUSH_DATA,TOKEN:3131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '3131', 'tmst': 1226501039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3131', 'time': '21:01:49.731619358', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:49.734359502, PUSH_DATA,TOKEN:2320,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '2320', 'tmst': 1226500963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2320', 'time': '21:01:49.734359502', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:50.150691509,PULL_RESP,TOKEN:044d, Downlink:{'downlinkId': '044d', 'uplinkId': 'cc03', 'tmst': 1228500865, 'items': [{'phyPayload': 'YCYBAAIgAgDhv83U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:50.155272960,TX_ACK,TOKEN:044d,Gateway:0001000000000002
Timestamp:21:01:53.928429841, PUSH_DATA,TOKEN:e306,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': 'e306', 'tmst': 1230695979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e306', 'time': '21:01:53.928429841', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:53.930872201, PUSH_DATA,TOKEN:0fe1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': '0fe1', 'tmst': 1230695865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fe1', 'time': '21:01:53.930872201', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.531753301, PUSH_DATA,TOKEN:9f30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbj1P7', 'ulID': '9f30', 'tmst': 1232300931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f30', 'time': '21:01:55.531753301', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.534294843, PUSH_DATA,TOKEN:45e4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbj1P7', 'ulID': '45e4', 'tmst': 1232300971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '45e4', 'time': '21:01:55.534294843', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.536813497, PUSH_DATA,TOKEN:faf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbj1P7', 'ulID': 'faf3', 'tmst': 1232300996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faf3', 'time': '21:01:55.536813497', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.681493997, PUSH_DATA,TOKEN:b507,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': 'b507', 'tmst': 1232455024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b507', 'time': '21:01:55.681493997', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.686466932, PUSH_DATA,TOKEN:1b54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '1b54', 'tmst': 1232455092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b54', 'time': '21:01:55.686466932', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.691673278, PUSH_DATA,TOKEN:baa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': 'baa5', 'tmst': 1232455122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baa5', 'time': '21:01:55.691673278', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:55.977778434,PULL_RESP,TOKEN:2a80, Downlink:{'downlinkId': '2a80', 'uplinkId': '9f30', 'tmst': 1233300931, 'items': [{'phyPayload': 'YO8AAAIgAQAy2bfk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:55.982434034,TX_ACK,TOKEN:2a80,Gateway:0001000000000001
Timestamp:21:01:56.126444101, PUSH_DATA,TOKEN:3e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '3e4e', 'tmst': 1232892319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4e', 'time': '21:01:56.126444101', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:56.132809638,PULL_RESP,TOKEN:027b, Downlink:{'downlinkId': '027b', 'uplinkId': '1b54', 'tmst': 1234455092, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:56.137432336,TX_ACK,TOKEN:027b,Gateway:0001000000000003
Timestamp:21:01:56.181402683, PUSH_DATA,TOKEN:2fcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': '2fcd', 'tmst': 1232956041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fcd', 'time': '21:01:56.181402683', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:56.183783292, PUSH_DATA,TOKEN:ff3e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': 'ff3e', 'tmst': 1232955960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff3e', 'time': '21:01:56.183783292', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:56.186350107, PUSH_DATA,TOKEN:1b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': '1b60', 'tmst': 1232955854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b60', 'time': '21:01:56.186350107', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:56.681671142,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': 'ff3e', 'tmst': 1234955960, 'items': [{'phyPayload': 'YHoAAAIgAABHV6q6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:56.686296701,TX_ACK,TOKEN:0090,Gateway:0001000000000004
Timestamp:21:01:57.313515186, PUSH_DATA,TOKEN:8179,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFwExh', 'ulID': '8179', 'tmst': 1234088455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8179', 'time': '21:01:57.313515186', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
