spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_25_log_N_ED_400
Timestamp:04:48:42.295800447, PUSH_DATA,TOKEN:ab85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADzOK3i', 'ulID': 'ab85', 'tmst': 2678874769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab85', 'time': '04:48:42.295800447', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:47.340730667, PUSH_DATA,TOKEN:68df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVDYSs', 'ulID': '68df', 'tmst': 2683921998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68df', 'time': '04:48:47.340730667', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:47.495751857, PUSH_DATA,TOKEN:1b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': '1b4b', 'tmst': 2684069700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4b', 'time': '04:48:47.495751857', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:47.986660718,PULL_RESP,TOKEN:145d, Downlink:{'downlinkId': '145d', 'uplinkId': '1b4b', 'tmst': 2686069700, 'items': [{'phyPayload': 'YHsBAAIgAgAEKlBf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:48:47.991291999,TX_ACK,TOKEN:145d,Gateway:0001000000000001
Timestamp:04:48:48.490702390, PUSH_DATA,TOKEN:8ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '8ded', 'tmst': 2685066902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ded', 'time': '04:48:48.490702390', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:48.945537090, PUSH_DATA,TOKEN:8df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': '8df0', 'tmst': 2685519408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df0', 'time': '04:48:48.945537090', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:53.630378723, PUSH_DATA,TOKEN:d364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': 'd364', 'tmst': 2690207840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd364', 'time': '04:48:53.630378723', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:56.295376777, PUSH_DATA,TOKEN:8256,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': '8256', 'tmst': 2692873246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8256', 'time': '04:48:56.295376777', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:48:56.320371150, PUSH_DATA,TOKEN:50f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2c9Gq', 'ulID': '50f6', 'tmst': 2692898121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f6', 'time': '04:48:56.320371150', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:00.595292091, PUSH_DATA,TOKEN:c91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAojnje', 'ulID': 'c91f', 'tmst': 2697174330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c91f', 'time': '04:49:00.595292091', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:01.890187740, PUSH_DATA,TOKEN:6312,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': '6312', 'tmst': 2698466426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6312', 'time': '04:49:01.890187740', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:02.725337028, PUSH_DATA,TOKEN:dda7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': 'dda7', 'tmst': 2699306764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda7', 'time': '04:49:02.725337028', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:03.144032001,PULL_RESP,TOKEN:145e, Downlink:{'downlinkId': '145e', 'uplinkId': 'dda7', 'tmst': 2701306764, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:03.148667335,TX_ACK,TOKEN:145e,Gateway:0001000000000001
Timestamp:04:49:03.490353345, PUSH_DATA,TOKEN:cee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Ygwf', 'ulID': 'cee0', 'tmst': 2700067048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cee0', 'time': '04:49:03.490353345', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:04.395375490, PUSH_DATA,TOKEN:03e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '03e3', 'tmst': 2700971420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03e3', 'time': '04:49:04.395375490', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:06.010213375, PUSH_DATA,TOKEN:e0ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': 'e0ed', 'tmst': 2702587094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ed', 'time': '04:49:06.010213375', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:06.975173473, PUSH_DATA,TOKEN:5b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': '5b49', 'tmst': 2703553194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b49', 'time': '04:49:06.975173473', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:07.709958791, PUSH_DATA,TOKEN:cc76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': 'cc76', 'tmst': 2704283628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc76', 'time': '04:49:07.709958791', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:08.579774141, PUSH_DATA,TOKEN:6421,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfd1qU', 'ulID': '6421', 'tmst': 2705155804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6421', 'time': '04:49:08.579774141', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:09.564815759, PUSH_DATA,TOKEN:4a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '4a37', 'tmst': 2706138777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a37', 'time': '04:49:09.564815759', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:10.619891881, PUSH_DATA,TOKEN:85a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYSw6p', 'ulID': '85a4', 'tmst': 2707195770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a4', 'time': '04:49:10.619891881', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:10.984932184, PUSH_DATA,TOKEN:b808,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRvazt', 'ulID': 'b808', 'tmst': 2707564669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b808', 'time': '04:49:10.984932184', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:11.589999437, PUSH_DATA,TOKEN:fa08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': 'fa08', 'tmst': 2708171576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa08', 'time': '04:49:11.589999437', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:12.215023756, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj00jk', 'ulID': 'fec3', 'tmst': 2708794347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec3', 'time': '04:49:12.215023756', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:12.570155143, PUSH_DATA,TOKEN:2862,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '2862', 'tmst': 2709149584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2862', 'time': '04:49:12.570155143', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:15.115096807, PUSH_DATA,TOKEN:d505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': 'd505', 'tmst': 2711696466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd505', 'time': '04:49:15.115096807', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:15.449944496, PUSH_DATA,TOKEN:e50d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': 'e50d', 'tmst': 2712023730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e50d', 'time': '04:49:15.449944496', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:15.602011203,PULL_RESP,TOKEN:145f, Downlink:{'downlinkId': '145f', 'uplinkId': 'd505', 'tmst': 2712696466, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:15.606611251,TX_ACK,TOKEN:145f,Gateway:0001000000000001
Timestamp:04:49:15.684735774, PUSH_DATA,TOKEN:8627,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACizYP3', 'ulID': '8627', 'tmst': 2712264100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8627', 'time': '04:49:15.684735774', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:18.089703083, PUSH_DATA,TOKEN:e266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'e266', 'tmst': 2714664896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e266', 'time': '04:49:18.089703083', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:18.513885736,PULL_RESP,TOKEN:1460, Downlink:{'downlinkId': '1460', 'uplinkId': 'e266', 'tmst': 2716664896, 'items': [{'phyPayload': 'YE8BAAIgAQDpe03z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:18.518484830,TX_ACK,TOKEN:1460,Gateway:0001000000000001
Timestamp:04:49:18.824640274, PUSH_DATA,TOKEN:143d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '143d', 'tmst': 2715404758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '143d', 'time': '04:49:18.824640274', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:19.469586849, PUSH_DATA,TOKEN:afe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': 'afe1', 'tmst': 2716045102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe1', 'time': '04:49:19.469586849', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:21.754585504, PUSH_DATA,TOKEN:b443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABylQvT', 'ulID': 'b443', 'tmst': 2718332009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b443', 'time': '04:49:21.754585504', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:23.399718046, PUSH_DATA,TOKEN:3a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '3a18', 'tmst': 2719972420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a18', 'time': '04:49:23.399718046', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:25.444772481, PUSH_DATA,TOKEN:6584,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': '6584', 'tmst': 2722019141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6584', 'time': '04:49:25.444772481', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:26.479790687, PUSH_DATA,TOKEN:4fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkDpME', 'ulID': '4fea', 'tmst': 2723054710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fea', 'time': '04:49:26.479790687', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:32.994787931, PUSH_DATA,TOKEN:f222,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK916d', 'ulID': 'f222', 'tmst': 2729569067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f222', 'time': '04:49:32.994787931', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:35.279889345, PUSH_DATA,TOKEN:10f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMLLRS', 'ulID': '10f1', 'tmst': 2731855628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f1', 'time': '04:49:35.279889345', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:35.776986837,PULL_RESP,TOKEN:1461, Downlink:{'downlinkId': '1461', 'uplinkId': '10f1', 'tmst': 2733855628, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:35.781598091,TX_ACK,TOKEN:1461,Gateway:0001000000000001
Timestamp:04:49:38.699753761, PUSH_DATA,TOKEN:3d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '3d5c', 'tmst': 2735272522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d5c', 'time': '04:49:38.699753761', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:39.134806632, PUSH_DATA,TOKEN:5d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Eb5E', 'ulID': '5d22', 'tmst': 2735711736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d22', 'time': '04:49:39.134806632', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:40.329810142, PUSH_DATA,TOKEN:69e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB83uOY', 'ulID': '69e3', 'tmst': 2736906783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e3', 'time': '04:49:40.329810142', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:40.954814910, PUSH_DATA,TOKEN:494c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '494c', 'tmst': 2737530633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '494c', 'time': '04:49:40.954814910', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:42.679878711, PUSH_DATA,TOKEN:4a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXfiQ', 'ulID': '4a5d', 'tmst': 2739253648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5d', 'time': '04:49:42.679878711', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:44.594936609, PUSH_DATA,TOKEN:89f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '89f9', 'tmst': 2741172211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89f9', 'time': '04:49:44.594936609', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:45.014063358,PULL_RESP,TOKEN:1462, Downlink:{'downlinkId': '1462', 'uplinkId': '89f9', 'tmst': 2742172211, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
