spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_75_log_N_ED_400
Timestamp:22:47:15.702859401, PUSH_DATA,TOKEN:6daf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': '6daf', 'tmst': 2467115603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6daf', 'time': '22:47:15.702859401', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:16.437524318, PUSH_DATA,TOKEN:984b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': '984b', 'tmst': 2467850860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '984b', 'time': '22:47:16.437524318', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:16.440025806, PUSH_DATA,TOKEN:8621,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': '8621', 'tmst': 2467850759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8621', 'time': '22:47:16.440025806', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:16.752275943, PUSH_DATA,TOKEN:b740,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTFHc', 'ulID': 'b740', 'tmst': 2468170113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b740', 'time': '22:47:16.752275943', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:17.177200078, PUSH_DATA,TOKEN:e459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': 'e459', 'tmst': 2468590732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e459', 'time': '22:47:17.177200078', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:17.179781675, PUSH_DATA,TOKEN:15be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': '15be', 'tmst': 2468590931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15be', 'time': '22:47:17.179781675', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:18.634337186, PUSH_DATA,TOKEN:65df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdwxqf', 'ulID': '65df', 'tmst': 2470046656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65df', 'time': '22:47:18.634337186', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:19.656656503, PUSH_DATA,TOKEN:45d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5KhLK', 'ulID': '45d9', 'tmst': 2471071012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d9', 'time': '22:47:19.656656503', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:19.659304380, PUSH_DATA,TOKEN:11b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5KhLK', 'ulID': '11b8', 'tmst': 2471071115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11b8', 'time': '22:47:19.659304380', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:20.194272279, PUSH_DATA,TOKEN:748e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP6aY', 'ulID': '748e', 'tmst': 2471611415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '748e', 'time': '22:47:20.194272279', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:20.196745634, PUSH_DATA,TOKEN:13d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP6aY', 'ulID': '13d6', 'tmst': 2471611515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13d6', 'time': '22:47:20.196745634', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:20.199425697, PUSH_DATA,TOKEN:f3d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP6aY', 'ulID': 'f3d0', 'tmst': 2471611577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3d0', 'time': '22:47:20.199425697', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:22.054303646, PUSH_DATA,TOKEN:461f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADf45zi', 'ulID': '461f', 'tmst': 2473468339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461f', 'time': '22:47:22.054303646', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:22.089207410, PUSH_DATA,TOKEN:47e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': '47e9', 'tmst': 2473505741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e9', 'time': '22:47:22.089207410', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:22.514282464,PULL_RESP,TOKEN:08ed, Downlink:{'downlinkId': '08ed', 'uplinkId': '47e9', 'tmst': 2474505741, 'items': [{'phyPayload': 'YGgBAAIgAQD/yz4+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:22.518902063,TX_ACK,TOKEN:08ed,Gateway:0001000000000001
Timestamp:22:47:23.024170637, PUSH_DATA,TOKEN:c1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'c1e0', 'tmst': 2474434652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e0', 'time': '22:47:23.024170637', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:23.479490280, PUSH_DATA,TOKEN:3447,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '3447', 'tmst': 2474898474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3447', 'time': '22:47:23.479490280', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:23.920607566,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '3447', 'tmst': 2475898474, 'items': [{'phyPayload': 'YIcAAAIgAQDTOuY1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:23.925237655,TX_ACK,TOKEN:009d,Gateway:0001000000000003
Timestamp:22:47:24.229108095, PUSH_DATA,TOKEN:87e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': '87e5', 'tmst': 2475638358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e5', 'time': '22:47:24.229108095', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:26.793984174, PUSH_DATA,TOKEN:459d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': '459d', 'tmst': 2478211746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '459d', 'time': '22:47:26.793984174', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:26.796554088, PUSH_DATA,TOKEN:a4aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': 'a4aa', 'tmst': 2478211787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4aa', 'time': '22:47:26.796554088', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:26.804077148, PUSH_DATA,TOKEN:7ce9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': '7ce9', 'tmst': 2478211679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce9', 'time': '22:47:26.804077148', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:27.236946105,PULL_RESP,TOKEN:0283, Downlink:{'downlinkId': '0283', 'uplinkId': '7ce9', 'tmst': 2480211679, 'items': [{'phyPayload': 'YMwAAAIgAQA8B0uf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:27.241602182,TX_ACK,TOKEN:0283,Gateway:0001000000000002
Timestamp:22:47:28.141214847, PUSH_DATA,TOKEN:838d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': '838d', 'tmst': 2479560252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '838d', 'time': '22:47:28.141214847', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:28.642560720,PULL_RESP,TOKEN:08ee, Downlink:{'downlinkId': '08ee', 'uplinkId': '838d', 'tmst': 2481560252, 'items': [{'phyPayload': 'YMYAAAIgAgBmcNNf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:28.647133588,TX_ACK,TOKEN:08ee,Gateway:0001000000000001
Timestamp:22:47:31.766175746, PUSH_DATA,TOKEN:1b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CkgC', 'ulID': '1b94', 'tmst': 2483177110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b94', 'time': '22:47:31.766175746', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:32.703454732, PUSH_DATA,TOKEN:6ad1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '6ad1', 'tmst': 2484116934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ad1', 'time': '22:47:32.703454732', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:33.011327028, PUSH_DATA,TOKEN:c2b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'c2b0', 'tmst': 2484420879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b0', 'time': '22:47:33.011327028', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:33.138390302, PUSH_DATA,TOKEN:f03e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'f03e', 'tmst': 2484557730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f03e', 'time': '22:47:33.138390302', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:33.140916824, PUSH_DATA,TOKEN:c238,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'c238', 'tmst': 2484557681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c238', 'time': '22:47:33.140916824', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:33.143539905,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '6ad1', 'tmst': 2486116934, 'items': [{'phyPayload': 'YEMBAAIgAgBui5yQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:33.146178960, PUSH_DATA,TOKEN:2883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': '2883', 'tmst': 2484557600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2883', 'time': '22:47:33.146178960', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:33.153759479,TX_ACK,TOKEN:009e,Gateway:0001000000000003
Timestamp:22:47:33.467880964,PULL_RESP,TOKEN:08ef, Downlink:{'downlinkId': '08ef', 'uplinkId': 'c2b0', 'tmst': 2485420879, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:33.474343538,TX_ACK,TOKEN:08ef,Gateway:0001000000000001
Timestamp:22:47:33.563669204,PULL_RESP,TOKEN:0284, Downlink:{'downlinkId': '0284', 'uplinkId': 'c238', 'tmst': 2485557681, 'items': [{'phyPayload': 'YM4AAAIgAwBfG8Y/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:33.568305015,TX_ACK,TOKEN:0284,Gateway:0001000000000002
Timestamp:22:47:34.345843076, PUSH_DATA,TOKEN:185c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '185c', 'tmst': 2485758320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '185c', 'time': '22:47:34.345843076', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:34.660793066, PUSH_DATA,TOKEN:ca19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMqfCZ', 'ulID': 'ca19', 'tmst': 2486070564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca19', 'time': '22:47:34.660793066', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:34.663341045, PUSH_DATA,TOKEN:4852,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMqfCZ', 'ulID': '4852', 'tmst': 2486070489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4852', 'time': '22:47:34.663341045', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.310434341, PUSH_DATA,TOKEN:efa2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': 'efa2', 'tmst': 2486721813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efa2', 'time': '22:47:35.310434341', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.915257453, PUSH_DATA,TOKEN:376b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '376b', 'tmst': 2487330019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '376b', 'time': '22:47:35.915257453', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:36.658401250, PUSH_DATA,TOKEN:8bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '8bba', 'tmst': 2488076823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bba', 'time': '22:47:36.658401250', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:36.780141353, PUSH_DATA,TOKEN:f82c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': 'f82c', 'tmst': 2488190283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f82c', 'time': '22:47:36.780141353', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.483538866, PUSH_DATA,TOKEN:b213,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': 'b213', 'tmst': 2489897759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b213', 'time': '22:47:38.483538866', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.488520145, PUSH_DATA,TOKEN:c07a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': 'c07a', 'tmst': 2489897804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c07a', 'time': '22:47:38.488520145', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:41.407752752, PUSH_DATA,TOKEN:429e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': '429e', 'tmst': 2492825947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429e', 'time': '22:47:41.407752752', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:41.902910709,PULL_RESP,TOKEN:08f0, Downlink:{'downlinkId': '08f0', 'uplinkId': '429e', 'tmst': 2493825947, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:41.907683372,TX_ACK,TOKEN:08f0,Gateway:0001000000000001
Timestamp:22:47:44.355417966, PUSH_DATA,TOKEN:c7ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': 'c7ec', 'tmst': 2495773670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7ec', 'time': '22:47:44.355417966', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
