spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_25_log_N_ED_400
Timestamp:19:49:39.311251163, PUSH_DATA,TOKEN:0974,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGV+dk', 'ulID': '0974', 'tmst': 690394242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0974', 'time': '19:49:39.311251163', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:39.313927173, PUSH_DATA,TOKEN:e319,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGV+dk', 'ulID': 'e319', 'tmst': 690394334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e319', 'time': '19:49:39.313927173', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:40.550929546, PUSH_DATA,TOKEN:8905,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': '8905', 'tmst': 691633641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8905', 'time': '19:49:40.550929546', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:40.556051015, PUSH_DATA,TOKEN:88de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': '88de', 'tmst': 691633587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88de', 'time': '19:49:40.556051015', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:40.838593959, PUSH_DATA,TOKEN:3ee0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmyDXt', 'ulID': '3ee0', 'tmst': 691921827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ee0', 'time': '19:49:40.838593959', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:40.840907335, PUSH_DATA,TOKEN:6929,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmyDXt', 'ulID': '6929', 'tmst': 691921762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6929', 'time': '19:49:40.840907335', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:41.575762748, PUSH_DATA,TOKEN:4270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYN0I', 'ulID': '4270', 'tmst': 692657433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4270', 'time': '19:49:41.575762748', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:41.578372955, PUSH_DATA,TOKEN:9f6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYN0I', 'ulID': '9f6c', 'tmst': 692657513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f6c', 'time': '19:49:41.578372955', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:42.343285799, PUSH_DATA,TOKEN:bac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL8Mnt', 'ulID': 'bac1', 'tmst': 693426765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac1', 'time': '19:49:42.343285799', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:42.345804214, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL8Mnt', 'ulID': 'ff1a', 'tmst': 693426650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff1a', 'time': '19:49:42.345804214', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:44.029225111, PUSH_DATA,TOKEN:b3a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'b3a8', 'tmst': 695111900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3a8', 'time': '19:49:44.029225111', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:44.034114122, PUSH_DATA,TOKEN:684b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '684b', 'tmst': 695111805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '684b', 'time': '19:49:44.034114122', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:44.039317607, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '6d67', 'tmst': 695111973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d67', 'time': '19:49:44.039317607', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:44.471012115,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': 'b3a8', 'tmst': 696111900, 'items': [{'phyPayload': 'YEsBAAIgBAAx86ZA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:44.475655078,TX_ACK,TOKEN:0178,Gateway:0001000000000002
Timestamp:19:49:46.924260139, PUSH_DATA,TOKEN:96b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': '96b1', 'tmst': 698010201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96b1', 'time': '19:49:46.924260139', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:48.198897600, PUSH_DATA,TOKEN:4d7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '4d7a', 'tmst': 699283885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d7a', 'time': '19:49:48.198897600', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:48.204144716, PUSH_DATA,TOKEN:cad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': 'cad6', 'tmst': 699283948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad6', 'time': '19:49:48.204144716', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:48.618889093, PUSH_DATA,TOKEN:7f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32nOs', 'ulID': '7f52', 'tmst': 699701176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f52', 'time': '19:49:48.618889093', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:48.621485471, PUSH_DATA,TOKEN:b4bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32nOs', 'ulID': 'b4bd', 'tmst': 699701101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4bd', 'time': '19:49:48.621485471', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:48.684000015, PUSH_DATA,TOKEN:331e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '331e', 'tmst': 699768001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '331e', 'time': '19:49:48.684000015', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:48.689114332, PUSH_DATA,TOKEN:e675,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': 'e675', 'tmst': 699767949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e675', 'time': '19:49:48.689114332', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:49.093836784,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': 'b4bd', 'tmst': 701701101, 'items': [{'phyPayload': 'YJcAAAIgAwDFGD/J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:49:49.098442316,TX_ACK,TOKEN:0179,Gateway:0001000000000002
Timestamp:19:49:49.516250133, PUSH_DATA,TOKEN:89cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADj7ltW', 'ulID': '89cf', 'tmst': 700597962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89cf', 'time': '19:49:49.516250133', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:49.518220186, PUSH_DATA,TOKEN:61f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADj7ltW', 'ulID': '61f1', 'tmst': 700597841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61f1', 'time': '19:49:49.518220186', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:53.743206501, PUSH_DATA,TOKEN:1bac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0C4w', 'ulID': '1bac', 'tmst': 704829987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bac', 'time': '19:49:53.743206501', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:56.698213577, PUSH_DATA,TOKEN:75d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgIxuQ', 'ulID': '75d3', 'tmst': 707783847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d3', 'time': '19:49:56.698213577', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:56.963197469, PUSH_DATA,TOKEN:c93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV9MG', 'ulID': 'c93f', 'tmst': 708044773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93f', 'time': '19:49:56.963197469', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:58.443353414, PUSH_DATA,TOKEN:a948,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLS9f2', 'ulID': 'a948', 'tmst': 709531089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a948', 'time': '19:49:58.443353414', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:58.445894479, PUSH_DATA,TOKEN:925e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLS9f2', 'ulID': '925e', 'tmst': 709531015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '925e', 'time': '19:49:58.445894479', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:59.140759468, PUSH_DATA,TOKEN:7cec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn8dY', 'ulID': '7cec', 'tmst': 710221672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cec', 'time': '19:49:59.140759468', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:59.388405561, PUSH_DATA,TOKEN:3a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvBrbA', 'ulID': '3a0a', 'tmst': 710474935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a0a', 'time': '19:49:59.388405561', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:49:59.395689964, PUSH_DATA,TOKEN:721c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvBrbA', 'ulID': '721c', 'tmst': 710474810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '721c', 'time': '19:49:59.395689964', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:01.430725812, PUSH_DATA,TOKEN:52b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9TKmK', 'ulID': '52b9', 'tmst': 712510454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52b9', 'time': '19:50:01.430725812', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:01.848978042,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '52b9', 'tmst': 714510454, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:01.853580951,TX_ACK,TOKEN:017a,Gateway:0001000000000002
Timestamp:19:50:01.922933578, PUSH_DATA,TOKEN:fdb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jx2G', 'ulID': 'fdb4', 'tmst': 713007632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdb4', 'time': '19:50:01.922933578', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:01.928064107, PUSH_DATA,TOKEN:b387,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jx2G', 'ulID': 'b387', 'tmst': 713007489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b387', 'time': '19:50:01.928064107', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:01.953048467, PUSH_DATA,TOKEN:8315,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '8315', 'tmst': 713034630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8315', 'time': '19:50:01.953048467', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:05.297896623, PUSH_DATA,TOKEN:c131,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoLqXM', 'ulID': 'c131', 'tmst': 716383727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c131', 'time': '19:50:05.297896623', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:05.502940177, PUSH_DATA,TOKEN:6246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '6246', 'tmst': 716589233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6246', 'time': '19:50:05.502940177', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:05.967725515,PULL_RESP,TOKEN:02c1, Downlink:{'downlinkId': '02c1', 'uplinkId': '6246', 'tmst': 717589233, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:05.972315073,TX_ACK,TOKEN:02c1,Gateway:0001000000000001
Timestamp:19:50:06.047895431, PUSH_DATA,TOKEN:1949,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': '1949', 'tmst': 717128761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1949', 'time': '19:50:06.047895431', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:06.468878984,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': '1949', 'tmst': 718128761, 'items': [{'phyPayload': 'YNwAAAIgAgDH5bKj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:50:06.473472118,TX_ACK,TOKEN:004c,Gateway:0001000000000003
Timestamp:19:50:06.585692405, PUSH_DATA,TOKEN:16c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': '16c3', 'tmst': 717668368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16c3', 'time': '19:50:06.585692405', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:07.987795591, PUSH_DATA,TOKEN:91a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '91a8', 'tmst': 719069634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a8', 'time': '19:50:07.987795591', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:08.570639848, PUSH_DATA,TOKEN:2197,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy93vs', 'ulID': '2197', 'tmst': 719656015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2197', 'time': '19:50:08.570639848', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:08.933034658, PUSH_DATA,TOKEN:6d9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': '6d9d', 'tmst': 720020945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d9d', 'time': '19:50:08.933034658', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:50:11.095676660, PUSH_DATA,TOKEN:a7f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': 'a7f6', 'tmst': 722175011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7f6', 'time': '19:50:11.095676660', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
