spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:14:46:21.808678388, PUSH_DATA,TOKEN:3b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '3b39', 'tmst': 3677991410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b39', 'time': '14:46:21.808678388', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:22.240457296,PULL_RESP,TOKEN:50db, Downlink:{'downlinkId': '50db', 'uplinkId': '3b39', 'tmst': 3679991410, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:22.245071411,TX_ACK,TOKEN:50db,Gateway:0001000000000001
Timestamp:14:46:26.592760324, PUSH_DATA,TOKEN:cf9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9YHn', 'ulID': 'cf9a', 'tmst': 3682777384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf9a', 'time': '14:46:26.592760324', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:26.595474958, PUSH_DATA,TOKEN:08cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9YHn', 'ulID': '08cc', 'tmst': 3682777440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08cc', 'time': '14:46:26.595474958', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:26.792777776, PUSH_DATA,TOKEN:6c01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '6c01', 'tmst': 3682982305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c01', 'time': '14:46:26.792777776', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:26.917649507, PUSH_DATA,TOKEN:a74f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'a74f', 'tmst': 3683107637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a74f', 'time': '14:46:26.917649507', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:26.924980878, PUSH_DATA,TOKEN:9eed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': '9eed', 'tmst': 3683107530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eed', 'time': '14:46:26.924980878', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:27.360017061,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '9eed', 'tmst': 3685107530, 'items': [{'phyPayload': 'YB0BAAIgAQD/elS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:27.364648342,TX_ACK,TOKEN:0176,Gateway:0001000000000002
Timestamp:14:46:27.880481004, PUSH_DATA,TOKEN:cbf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEa6dq', 'ulID': 'cbf6', 'tmst': 3684069681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf6', 'time': '14:46:27.880481004', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:27.882867336, PUSH_DATA,TOKEN:9ed7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEa6dq', 'ulID': '9ed7', 'tmst': 3684069728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ed7', 'time': '14:46:27.882867336', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:28.937529325, PUSH_DATA,TOKEN:810c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrGLU', 'ulID': '810c', 'tmst': 3685125470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '810c', 'time': '14:46:28.937529325', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:30.082504987, PUSH_DATA,TOKEN:952f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNU21y', 'ulID': '952f', 'tmst': 3686265092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '952f', 'time': '14:46:30.082504987', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:30.147454977, PUSH_DATA,TOKEN:7bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0S7hX', 'ulID': '7bab', 'tmst': 3686333442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bab', 'time': '14:46:30.147454977', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.139945983, PUSH_DATA,TOKEN:c1b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrheSq', 'ulID': 'c1b6', 'tmst': 3687326362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1b6', 'time': '14:46:31.139945983', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.412480831, PUSH_DATA,TOKEN:fd42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': 'fd42', 'tmst': 3687601583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd42', 'time': '14:46:31.412480831', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.414789915, PUSH_DATA,TOKEN:f2d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': 'f2d2', 'tmst': 3687601633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2d2', 'time': '14:46:31.414789915', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:31.422149419, PUSH_DATA,TOKEN:b0aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': 'b0aa', 'tmst': 3687601495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0aa', 'time': '14:46:31.422149419', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:32.837065696, PUSH_DATA,TOKEN:441a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': '441a', 'tmst': 3689023606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '441a', 'time': '14:46:32.837065696', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:33.571877479, PUSH_DATA,TOKEN:4bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': '4bb0', 'tmst': 3689761941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bb0', 'time': '14:46:33.571877479', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:34.406993389, PUSH_DATA,TOKEN:1bf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': '1bf3', 'tmst': 3690595733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bf3', 'time': '14:46:34.406993389', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:34.542033910, PUSH_DATA,TOKEN:00b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': '00b9', 'tmst': 3690724611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00b9', 'time': '14:46:34.542033910', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:35.312043190, PUSH_DATA,TOKEN:e0cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1U4Pi', 'ulID': 'e0cb', 'tmst': 3691498678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0cb', 'time': '14:46:35.312043190', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:35.317149400, PUSH_DATA,TOKEN:af7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1U4Pi', 'ulID': 'af7e', 'tmst': 3691498601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af7e', 'time': '14:46:35.317149400', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:39.609651803, PUSH_DATA,TOKEN:8a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '8a38', 'tmst': 3695798493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a38', 'time': '14:46:39.609651803', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:39.612003803, PUSH_DATA,TOKEN:6005,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '6005', 'tmst': 3695798399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6005', 'time': '14:46:39.612003803', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:40.119295120,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': '6005', 'tmst': 3697798399, 'items': [{'phyPayload': 'YOUAAAIgAgD+Giha', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:40.123946428,TX_ACK,TOKEN:0177,Gateway:0001000000000002
Timestamp:14:46:41.566969633, PUSH_DATA,TOKEN:bcc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': 'bcc7', 'tmst': 3697753314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcc7', 'time': '14:46:41.566969633', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:41.569491863, PUSH_DATA,TOKEN:efb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': 'efb9', 'tmst': 3697753492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efb9', 'time': '14:46:41.569491863', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:42.028090953,PULL_RESP,TOKEN:50dc, Downlink:{'downlinkId': '50dc', 'uplinkId': 'bcc7', 'tmst': 3699753314, 'items': [{'phyPayload': 'YIYAAAIgAwCFa6LD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:42.032712221,TX_ACK,TOKEN:50dc,Gateway:0001000000000001
Timestamp:14:46:42.447184562, PUSH_DATA,TOKEN:8bba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '8bba', 'tmst': 3698634169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bba', 'time': '14:46:42.447184562', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:42.934337377,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '8bba', 'tmst': 3699634169, 'items': [{'phyPayload': 'YH0AAAIgBQDHY3LI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:42.938918113,TX_ACK,TOKEN:005c,Gateway:0001000000000003
Timestamp:14:46:43.032182931, PUSH_DATA,TOKEN:8b9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': '8b9d', 'tmst': 3699220017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b9d', 'time': '14:46:43.032182931', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:43.034704208, PUSH_DATA,TOKEN:39cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': '39cf', 'tmst': 3699219944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39cf', 'time': '14:46:43.034704208', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.056580543, PUSH_DATA,TOKEN:b785,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': 'b785', 'tmst': 3700246583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b785', 'time': '14:46:44.056580543', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.061748266, PUSH_DATA,TOKEN:80d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '80d2', 'tmst': 3700246510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80d2', 'time': '14:46:44.061748266', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.326755762, PUSH_DATA,TOKEN:7880,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': '7880', 'tmst': 3700514860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7880', 'time': '14:46:44.326755762', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:44.332279920, PUSH_DATA,TOKEN:8c58,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': '8c58', 'tmst': 3700515314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c58', 'time': '14:46:44.332279920', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:46.227280139, PUSH_DATA,TOKEN:4b3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyxbip', 'ulID': '4b3b', 'tmst': 3702414309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b3b', 'time': '14:46:46.227280139', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:46.232448101, PUSH_DATA,TOKEN:d6ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyxbip', 'ulID': 'd6ed', 'tmst': 3702414499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6ed', 'time': '14:46:46.232448101', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:46.477363824, PUSH_DATA,TOKEN:6c61,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATgt6I', 'ulID': '6c61', 'tmst': 3702661727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c61', 'time': '14:46:46.477363824', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:47.202092647, PUSH_DATA,TOKEN:25cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': '25cc', 'tmst': 3703390293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25cc', 'time': '14:46:47.202092647', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:47.207170009, PUSH_DATA,TOKEN:6608,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': '6608', 'tmst': 3703390158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6608', 'time': '14:46:47.207170009', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:47.212289333, PUSH_DATA,TOKEN:ed22,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': 'ed22', 'tmst': 3703390244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed22', 'time': '14:46:47.212289333', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:48.786942005, PUSH_DATA,TOKEN:dcda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUMc/I', 'ulID': 'dcda', 'tmst': 3704967543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcda', 'time': '14:46:48.786942005', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:48.789443016, PUSH_DATA,TOKEN:be67,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUMc/I', 'ulID': 'be67', 'tmst': 3704967453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be67', 'time': '14:46:48.789443016', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:49.111963510, PUSH_DATA,TOKEN:944a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '944a', 'tmst': 3705298187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '944a', 'time': '14:46:49.111963510', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
