spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_50_log_N_ED_400
Timestamp:10:02:36.974668264, PUSH_DATA,TOKEN:dfdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': 'dfdb', 'tmst': 38712685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfdb', 'time': '10:02:36.974668264', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:39.499390602, PUSH_DATA,TOKEN:6b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqrrY', 'ulID': '6b10', 'tmst': 41239662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b10', 'time': '10:02:39.499390602', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:39.926764726,PULL_RESP,TOKEN:1ae1, Downlink:{'downlinkId': '1ae1', 'uplinkId': '6b10', 'tmst': 42239662, 'items': [{'phyPayload': 'YC0BAAIgAwDCsi/w', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:39.931343078,TX_ACK,TOKEN:1ae1,Gateway:0001000000000001
Timestamp:10:02:43.119674921, PUSH_DATA,TOKEN:f794,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32lwa', 'ulID': 'f794', 'tmst': 44862959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f794', 'time': '10:02:43.119674921', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:44.634530067, PUSH_DATA,TOKEN:414f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADStN39', 'ulID': '414f', 'tmst': 46373616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '414f', 'time': '10:02:44.634530067', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:44.669433355, PUSH_DATA,TOKEN:b07d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': 'b07d', 'tmst': 46410184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b07d', 'time': '10:02:44.669433355', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:45.147651433,PULL_RESP,TOKEN:1ae2, Downlink:{'downlinkId': '1ae2', 'uplinkId': 'b07d', 'tmst': 48410184, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:45.152232646,TX_ACK,TOKEN:1ae2,Gateway:0001000000000001
Timestamp:10:02:48.834362983, PUSH_DATA,TOKEN:88c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': '88c8', 'tmst': 50577968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88c8', 'time': '10:02:48.834362983', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:49.260870695,PULL_RESP,TOKEN:00d2, Downlink:{'downlinkId': '00d2', 'uplinkId': '88c8', 'tmst': 51577968, 'items': [{'phyPayload': 'YBQAAAIgAwDgL//Z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:49.265535593,TX_ACK,TOKEN:00d2,Gateway:0001000000000002
Timestamp:10:02:50.669153690, PUSH_DATA,TOKEN:5875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': '5875', 'tmst': 52408622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5875', 'time': '10:02:50.669153690', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:51.129146575, PUSH_DATA,TOKEN:0441,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': '0441', 'tmst': 52869914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0441', 'time': '10:02:51.129146575', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:51.569416522,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '0441', 'tmst': 54869914, 'items': [{'phyPayload': 'YCgAAAIgBACiceHF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:51.574088573,TX_ACK,TOKEN:00d3,Gateway:0001000000000002
Timestamp:10:02:51.624095916, PUSH_DATA,TOKEN:5c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': '5c77', 'tmst': 53364925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c77', 'time': '10:02:51.624095916', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:51.629008293, PUSH_DATA,TOKEN:273b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '273b', 'tmst': 53375124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '273b', 'time': '10:02:51.629008293', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:51.634110927, PUSH_DATA,TOKEN:53da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '53da', 'tmst': 53375202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53da', 'time': '10:02:51.634110927', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:51.823896408, PUSH_DATA,TOKEN:258b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSw7MO', 'ulID': '258b', 'tmst': 53567179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258b', 'time': '10:02:51.823896408', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:52.018917083, PUSH_DATA,TOKEN:3890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABllREl', 'ulID': '3890', 'tmst': 53759698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3890', 'time': '10:02:52.018917083', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:52.719018697, PUSH_DATA,TOKEN:9b2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5RDum', 'ulID': '9b2f', 'tmst': 54462164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b2f', 'time': '10:02:52.719018697', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:52.723956108, PUSH_DATA,TOKEN:24dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5RDum', 'ulID': '24dc', 'tmst': 54462079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24dc', 'time': '10:02:52.723956108', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.108835220, PUSH_DATA,TOKEN:7ed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': '7ed5', 'tmst': 54849294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed5', 'time': '10:02:53.108835220', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.483817338, PUSH_DATA,TOKEN:599f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '599f', 'tmst': 55221520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '599f', 'time': '10:02:53.483817338', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:54.854022264, PUSH_DATA,TOKEN:27e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUkpZs', 'ulID': '27e2', 'tmst': 56591959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27e2', 'time': '10:02:54.854022264', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:54.918998003, PUSH_DATA,TOKEN:c9cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': 'c9cc', 'tmst': 56660117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9cc', 'time': '10:02:54.918998003', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:56.593990802, PUSH_DATA,TOKEN:78be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '78be', 'tmst': 58336753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78be', 'time': '10:02:56.593990802', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:57.097603797,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '78be', 'tmst': 59336753, 'items': [{'phyPayload': 'YBQAAAIgBADatjPJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:57.102208614,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:10:02:58.988961458, PUSH_DATA,TOKEN:87d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYcgxZ', 'ulID': '87d2', 'tmst': 60726385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87d2', 'time': '10:02:58.988961458', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:00.838782787, PUSH_DATA,TOKEN:13d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '13d1', 'tmst': 62575603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13d1', 'time': '10:03:00.838782787', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:00.843857288, PUSH_DATA,TOKEN:033a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': '033a', 'tmst': 62587514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033a', 'time': '10:03:00.843857288', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:01.315026998,PULL_RESP,TOKEN:1ae3, Downlink:{'downlinkId': '1ae3', 'uplinkId': '13d1', 'tmst': 64575603, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:01.319425344,PULL_RESP,TOKEN:1ae4, Downlink:{'downlinkId': '1ae4', 'uplinkId': '033a', 'tmst': 63587514, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:01.321077108,TX_ACK,TOKEN:1ae3,Gateway:0001000000000001
Timestamp:10:03:01.324104785,TX_ACK,TOKEN:1ae4,Gateway:0001000000000001
Timestamp:10:03:02.213886260, PUSH_DATA,TOKEN:0c56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFnqqO', 'ulID': '0c56', 'tmst': 63953581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c56', 'time': '10:03:02.213886260', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:05.198700428, PUSH_DATA,TOKEN:1531,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': '1531', 'tmst': 66935265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1531', 'time': '10:03:05.198700428', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:06.733567714, PUSH_DATA,TOKEN:e14d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': 'e14d', 'tmst': 68477838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e14d', 'time': '10:03:06.733567714', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:06.738680124, PUSH_DATA,TOKEN:c17c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': 'c17c', 'tmst': 68477986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c17c', 'time': '10:03:06.738680124', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:08.743501901, PUSH_DATA,TOKEN:58fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '58fa', 'tmst': 70480796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58fa', 'time': '10:03:08.743501901', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.218412160, PUSH_DATA,TOKEN:99e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '99e2', 'tmst': 70961286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e2', 'time': '10:03:09.218412160', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.223479032, PUSH_DATA,TOKEN:9363,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '9363', 'tmst': 70961366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9363', 'time': '10:03:09.223479032', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:09.225062131,PULL_RESP,TOKEN:1ae5, Downlink:{'downlinkId': '1ae5', 'uplinkId': '58fa', 'tmst': 71480796, 'items': [{'phyPayload': 'YBUAAAIgAQAcS8Z3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:09.230359792,TX_ACK,TOKEN:1ae5,Gateway:0001000000000001
Timestamp:10:03:11.398399353, PUSH_DATA,TOKEN:ae0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'ae0b', 'tmst': 73136375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae0b', 'time': '10:03:11.398399353', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:11.861373424,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'ae0b', 'tmst': 75136375, 'items': [{'phyPayload': 'YKgAAAIgAQAD985a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:11.865998506,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:10:03:13.103351593, PUSH_DATA,TOKEN:2128,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': '2128', 'tmst': 74845177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2128', 'time': '10:03:13.103351593', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:16.438460350, PUSH_DATA,TOKEN:340d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABX7wrx', 'ulID': '340d', 'tmst': 78178537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '340d', 'time': '10:03:16.438460350', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:18.593361854, PUSH_DATA,TOKEN:5337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '5337', 'tmst': 80338752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5337', 'time': '10:03:18.593361854', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:19.091617584,PULL_RESP,TOKEN:1ae6, Downlink:{'downlinkId': '1ae6', 'uplinkId': '5337', 'tmst': 82338752, 'items': [{'phyPayload': 'YFQBAAIgAAAGYUbe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:19.096191883,TX_ACK,TOKEN:1ae6,Gateway:0001000000000001
Timestamp:10:03:20.288549900, PUSH_DATA,TOKEN:916e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '916e', 'tmst': 82029483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916e', 'time': '10:03:20.288549900', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:20.573594808, PUSH_DATA,TOKEN:aa52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': 'aa52', 'tmst': 82311543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa52', 'time': '10:03:20.573594808', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:20.653463840, PUSH_DATA,TOKEN:ea26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBzxP0', 'ulID': 'ea26', 'tmst': 82391108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea26', 'time': '10:03:20.653463840', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
