spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_100_log_N_ED_400
Timestamp:19:47:31.070230484,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': '3c57', 'tmst': 4068308697, 'items': [{'phyPayload': 'YPAAAAIgAgDkL1xt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:31.074828624,TX_ACK,TOKEN:0102,Gateway:0001000000000004
Timestamp:19:47:33.181810379, PUSH_DATA,TOKEN:eb7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Y9nu', 'ulID': 'eb7c', 'tmst': 4068847893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb7c', 'time': '19:47:33.181810379', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:33.478785514, PUSH_DATA,TOKEN:1c7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzEx5E', 'ulID': '1c7a', 'tmst': 4069143289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c7a', 'time': '19:47:33.478785514', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:33.982672214,PULL_RESP,TOKEN:02f2, Downlink:{'downlinkId': '02f2', 'uplinkId': '1c7a', 'tmst': 4071143289, 'items': [{'phyPayload': 'YIUBAAIgAgDgCoSz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:33.987268447,TX_ACK,TOKEN:02f2,Gateway:0001000000000003
Timestamp:19:47:37.626713037, PUSH_DATA,TOKEN:2ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLsJ', 'ulID': '2ce8', 'tmst': 4073289806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ce8', 'time': '19:47:37.626713037', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:38.101711511,PULL_RESP,TOKEN:32e5, Downlink:{'downlinkId': '32e5', 'uplinkId': '2ce8', 'tmst': 4074289806, 'items': [{'phyPayload': 'YC4BAAIgBADeutH6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:38.106272935,TX_ACK,TOKEN:32e5,Gateway:0001000000000001
Timestamp:19:47:39.382957458, PUSH_DATA,TOKEN:ea08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': 'ea08', 'tmst': 4075049374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea08', 'time': '19:47:39.382957458', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:39.388132810, PUSH_DATA,TOKEN:fccc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': 'fccc', 'tmst': 4075049243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fccc', 'time': '19:47:39.388132810', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:39.393615245, PUSH_DATA,TOKEN:85d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': '85d3', 'tmst': 4075049326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85d3', 'time': '19:47:39.393615245', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:39.810923099,PULL_RESP,TOKEN:32e6, Downlink:{'downlinkId': '32e6', 'uplinkId': 'ea08', 'tmst': 4077049374, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:39.815572023,TX_ACK,TOKEN:32e6,Gateway:0001000000000001
Timestamp:19:47:39.818405628, PUSH_DATA,TOKEN:7cc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAO0rc7', 'ulID': '7cc1', 'tmst': 4075479107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cc1', 'time': '19:47:39.818405628', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:39.992939472, PUSH_DATA,TOKEN:2a02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '2a02', 'tmst': 4075652992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a02', 'time': '19:47:39.992939472', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:39.995529174, PUSH_DATA,TOKEN:7e52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '7e52', 'tmst': 4075652816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e52', 'time': '19:47:39.995529174', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:40.316840648,PULL_RESP,TOKEN:050a, Downlink:{'downlinkId': '050a', 'uplinkId': '7cc1', 'tmst': 4076479107, 'items': [{'phyPayload': 'YBQAAAIgBADatjPJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:40.321492671,TX_ACK,TOKEN:050a,Gateway:0001000000000002
Timestamp:19:47:40.412222623,PULL_RESP,TOKEN:050b, Downlink:{'downlinkId': '050b', 'uplinkId': '7e52', 'tmst': 4077652816, 'items': [{'phyPayload': 'YFMBAAIgBwDbZOFv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:40.416863203,TX_ACK,TOKEN:050b,Gateway:0001000000000002
Timestamp:19:47:41.227937221, PUSH_DATA,TOKEN:d3eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': 'd3eb', 'tmst': 4076894517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3eb', 'time': '19:47:41.227937221', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:41.230301141, PUSH_DATA,TOKEN:a3ef,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': 'a3ef', 'tmst': 4076894377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a3ef', 'time': '19:47:41.230301141', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:41.235152244, PUSH_DATA,TOKEN:66cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': '66cf', 'tmst': 4076894464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66cf', 'time': '19:47:41.235152244', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:41.718104600,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'a3ef', 'tmst': 4077894377, 'items': [{'phyPayload': 'YGYAAAIgAwCG/3tQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:41.722803831,TX_ACK,TOKEN:0103,Gateway:0001000000000004
Timestamp:19:47:42.128414630, PUSH_DATA,TOKEN:5d01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': '5d01', 'tmst': 4077788557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d01', 'time': '19:47:42.128414630', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:42.131034612, PUSH_DATA,TOKEN:4959,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': '4959', 'tmst': 4077788472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4959', 'time': '19:47:42.131034612', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:42.622643947,PULL_RESP,TOKEN:02f3, Downlink:{'downlinkId': '02f3', 'uplinkId': '5d01', 'tmst': 4078788557, 'items': [{'phyPayload': 'YKMAAAIgAwA9xesL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:42.627254247,TX_ACK,TOKEN:02f3,Gateway:0001000000000003
Timestamp:19:47:42.655597448, PUSH_DATA,TOKEN:b8ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': 'b8ac', 'tmst': 4078318902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8ac', 'time': '19:47:42.655597448', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:42.934936046, PUSH_DATA,TOKEN:72a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': '72a3', 'tmst': 4078592420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a3', 'time': '19:47:42.934936046', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:43.427748918,PULL_RESP,TOKEN:32e7, Downlink:{'downlinkId': '32e7', 'uplinkId': '72a3', 'tmst': 4079592420, 'items': [{'phyPayload': 'YNYAAAIgAgBUtEr/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:43.432371854,TX_ACK,TOKEN:32e7,Gateway:0001000000000001
Timestamp:19:47:44.432793617, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': 'b46e', 'tmst': 4080099128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b46e', 'time': '19:47:44.432793617', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:44.440579652, PUSH_DATA,TOKEN:6f39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '6f39', 'tmst': 4080099226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f39', 'time': '19:47:44.440579652', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:44.933475494,PULL_RESP,TOKEN:050c, Downlink:{'downlinkId': '050c', 'uplinkId': 'b46e', 'tmst': 4081099128, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:44.938058853,TX_ACK,TOKEN:050c,Gateway:0001000000000002
Timestamp:19:47:46.367622137, PUSH_DATA,TOKEN:41eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': '41eb', 'tmst': 4082030856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41eb', 'time': '19:47:46.367622137', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:47.095495939, PUSH_DATA,TOKEN:fa6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'fa6c', 'tmst': 4082762131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa6c', 'time': '19:47:47.095495939', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:47.098078250, PUSH_DATA,TOKEN:ee79,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'ee79', 'tmst': 4082762248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee79', 'time': '19:47:47.098078250', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:47.103505373, PUSH_DATA,TOKEN:beee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'beee', 'tmst': 4082762323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'beee', 'time': '19:47:47.103505373', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:47.547577381,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': 'ee79', 'tmst': 4084762248, 'items': [{'phyPayload': 'YIoAAAIgAgCusauT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:47.552170991,TX_ACK,TOKEN:0104,Gateway:0001000000000004
Timestamp:19:47:48.568217277, PUSH_DATA,TOKEN:9f91,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': '9f91', 'tmst': 4084234116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f91', 'time': '19:47:48.568217277', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:48.571001768, PUSH_DATA,TOKEN:8140,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': '8140', 'tmst': 4084233690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8140', 'time': '19:47:48.571001768', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:48.573499202, PUSH_DATA,TOKEN:1158,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': '1158', 'tmst': 4084233926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1158', 'time': '19:47:48.573499202', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:48.583284616, PUSH_DATA,TOKEN:da42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvVVaQ', 'ulID': 'da42', 'tmst': 4084234300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da42', 'time': '19:47:48.583284616', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:49.055198431,PULL_RESP,TOKEN:050d, Downlink:{'downlinkId': '050d', 'uplinkId': '8140', 'tmst': 4085233690, 'items': [{'phyPayload': 'YGoBAAIgAgD/++OO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:49.059798717,TX_ACK,TOKEN:050d,Gateway:0001000000000002
Timestamp:19:47:49.878208637, PUSH_DATA,TOKEN:5ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': '5ab5', 'tmst': 4085536238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ab5', 'time': '19:47:49.878208637', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:50.793311595, PUSH_DATA,TOKEN:c8b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'c8b8', 'tmst': 4086454879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b8', 'time': '19:47:50.793311595', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:53.868383169, PUSH_DATA,TOKEN:0d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '0d93', 'tmst': 4089534463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d93', 'time': '19:47:53.868383169', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:54.172882795, PUSH_DATA,TOKEN:514f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '514f', 'tmst': 4089830366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '514f', 'time': '19:47:54.172882795', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:54.175424814, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '7e4c', 'tmst': 4089830281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4c', 'time': '19:47:54.175424814', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:54.379546642,PULL_RESP,TOKEN:32e8, Downlink:{'downlinkId': '32e8', 'uplinkId': '0d93', 'tmst': 4091534463, 'items': [{'phyPayload': 'YEMBAAIgAgBui5yQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:54.384145259,TX_ACK,TOKEN:32e8,Gateway:0001000000000001
Timestamp:19:47:54.680429697,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': '514f', 'tmst': 4091830366, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:54.685015201,TX_ACK,TOKEN:02f4,Gateway:0001000000000003
Timestamp:19:47:55.680626630, PUSH_DATA,TOKEN:bb6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': 'bb6c', 'tmst': 4091338197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb6c', 'time': '19:47:55.680626630', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
