spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:15:57:01.346205234,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': '0f4b', 'tmst': 118563021, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:01.350785017,TX_ACK,TOKEN:007e,Gateway:0001000000000003
Timestamp:15:57:02.613537311, PUSH_DATA,TOKEN:dbc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': 'dbc7', 'tmst': 119257735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbc7', 'time': '15:57:02.613537311', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:02.620865106, PUSH_DATA,TOKEN:e055,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': 'e055', 'tmst': 119257599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e055', 'time': '15:57:02.620865106', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:05.105785369, PUSH_DATA,TOKEN:037b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '037b', 'tmst': 121745114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '037b', 'time': '15:57:05.105785369', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:05.108346223, PUSH_DATA,TOKEN:96ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '96ee', 'tmst': 121745172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96ee', 'time': '15:57:05.108346223', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:05.907611608, PUSH_DATA,TOKEN:531f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6u9FG', 'ulID': '531f', 'tmst': 122545290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '531f', 'time': '15:57:05.907611608', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:06.980382204, PUSH_DATA,TOKEN:0823,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': '0823', 'tmst': 123622717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0823', 'time': '15:57:06.980382204', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:06.985336065, PUSH_DATA,TOKEN:5bf1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': '5bf1', 'tmst': 123622643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bf1', 'time': '15:57:06.985336065', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:07.250124692, PUSH_DATA,TOKEN:8075,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADexEU4', 'ulID': '8075', 'tmst': 123893192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8075', 'time': '15:57:07.250124692', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:07.255320072, PUSH_DATA,TOKEN:443f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADexEU4', 'ulID': '443f', 'tmst': 123893133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '443f', 'time': '15:57:07.255320072', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:07.456653356,PULL_RESP,TOKEN:0221, Downlink:{'downlinkId': '0221', 'uplinkId': '0823', 'tmst': 124622717, 'items': [{'phyPayload': 'YBcAAAIgAQBkhn7Z', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:07.461279392,TX_ACK,TOKEN:0221,Gateway:0001000000000002
Timestamp:15:57:09.604980468, PUSH_DATA,TOKEN:32bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '32bf', 'tmst': 126248985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32bf', 'time': '15:57:09.604980468', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:09.610078573, PUSH_DATA,TOKEN:440d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '440d', 'tmst': 126249048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '440d', 'time': '15:57:09.610078573', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:10.005119562, PUSH_DATA,TOKEN:8624,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArDl7s', 'ulID': '8624', 'tmst': 126648720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8624', 'time': '15:57:10.005119562', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:10.620115756, PUSH_DATA,TOKEN:628a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3byG6', 'ulID': '628a', 'tmst': 127263790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '628a', 'time': '15:57:10.620115756', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:10.622595548, PUSH_DATA,TOKEN:a0f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3byG6', 'ulID': 'a0f9', 'tmst': 127263926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0f9', 'time': '15:57:10.622595548', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:12.229856014, PUSH_DATA,TOKEN:0a79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '0a79', 'tmst': 128869873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a79', 'time': '15:57:12.229856014', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:12.235300302, PUSH_DATA,TOKEN:d72a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': 'd72a', 'tmst': 128869731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd72a', 'time': '15:57:12.235300302', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:15.540280103, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': '7c2a', 'tmst': 132180305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2a', 'time': '15:57:15.540280103', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:16.004906892,PULL_RESP,TOKEN:21e9, Downlink:{'downlinkId': '21e9', 'uplinkId': '7c2a', 'tmst': 134180305, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:16.009567737,TX_ACK,TOKEN:21e9,Gateway:0001000000000001
Timestamp:15:57:16.334876775, PUSH_DATA,TOKEN:4984,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYq1uJ', 'ulID': '4984', 'tmst': 132974907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4984', 'time': '15:57:16.334876775', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:19.695468664, PUSH_DATA,TOKEN:1ab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': '1ab9', 'tmst': 136337291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab9', 'time': '15:57:19.695468664', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:19.697776794, PUSH_DATA,TOKEN:0d6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': '0d6d', 'tmst': 136337449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d6d', 'time': '15:57:19.697776794', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:20.122639179,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': '0d6d', 'tmst': 138337449, 'items': [{'phyPayload': 'YFIAAAIgAQDBygT0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:20.127225637,TX_ACK,TOKEN:0222,Gateway:0001000000000002
Timestamp:15:57:20.175178289, PUSH_DATA,TOKEN:a0dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': 'a0dd', 'tmst': 136818069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0dd', 'time': '15:57:20.175178289', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:20.390194416, PUSH_DATA,TOKEN:cfd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'cfd2', 'tmst': 137032775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfd2', 'time': '15:57:20.390194416', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:21.659991741, PUSH_DATA,TOKEN:9c13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '9c13', 'tmst': 138299692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c13', 'time': '15:57:21.659991741', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:21.662651300, PUSH_DATA,TOKEN:e023,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': 'e023', 'tmst': 138299593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e023', 'time': '15:57:21.662651300', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:21.667233467, PUSH_DATA,TOKEN:3842,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '3842', 'tmst': 138299656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3842', 'time': '15:57:21.667233467', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:22.382075786, PUSH_DATA,TOKEN:3b25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': '3b25', 'tmst': 139018314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b25', 'time': '15:57:22.382075786', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:24.546947479, PUSH_DATA,TOKEN:5a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': '5a45', 'tmst': 141186556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a45', 'time': '15:57:24.546947479', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:24.552061080, PUSH_DATA,TOKEN:9e31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': '9e31', 'tmst': 141186709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e31', 'time': '15:57:24.552061080', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:24.854721546, PUSH_DATA,TOKEN:6f1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': '6f1a', 'tmst': 141490890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f1a', 'time': '15:57:24.854721546', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:25.042567014,PULL_RESP,TOKEN:21ea, Downlink:{'downlinkId': '21ea', 'uplinkId': '5a45', 'tmst': 142186556, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:25.047111034,TX_ACK,TOKEN:21ea,Gateway:0001000000000001
Timestamp:15:57:25.286863565, PUSH_DATA,TOKEN:5bb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '5bb9', 'tmst': 141922870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bb9', 'time': '15:57:25.286863565', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:25.293084383,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': '6f1a', 'tmst': 142490890, 'items': [{'phyPayload': 'YMwAAAIgAwDAekLZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:25.297641277,TX_ACK,TOKEN:0223,Gateway:0001000000000002
Timestamp:15:57:25.739511728, PUSH_DATA,TOKEN:9fa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '9fa9', 'tmst': 142379497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fa9', 'time': '15:57:25.739511728', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:25.745244026,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '5bb9', 'tmst': 143922870, 'items': [{'phyPayload': 'YK8AAAIgAgCDtJ+v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:25.749831676,TX_ACK,TOKEN:007f,Gateway:0001000000000003
Timestamp:15:57:28.961795806, PUSH_DATA,TOKEN:5e14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '5e14', 'tmst': 145603917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e14', 'time': '15:57:28.961795806', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:28.964427947, PUSH_DATA,TOKEN:7778,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '7778', 'tmst': 145603851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7778', 'time': '15:57:28.964427947', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:29.081948280, PUSH_DATA,TOKEN:ce84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': 'ce84', 'tmst': 145724799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce84', 'time': '15:57:29.081948280', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:29.084444284, PUSH_DATA,TOKEN:e56e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': 'e56e', 'tmst': 145724514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e56e', 'time': '15:57:29.084444284', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:29.459195137, PUSH_DATA,TOKEN:61b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '61b4', 'tmst': 146101529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b4', 'time': '15:57:29.459195137', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:29.464442968,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '5e14', 'tmst': 146603917, 'items': [{'phyPayload': 'YN4AAAIgAgBtLaEY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:29.469076156,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:15:57:29.564110517,PULL_RESP,TOKEN:21eb, Downlink:{'downlinkId': '21eb', 'uplinkId': 'ce84', 'tmst': 147724799, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:29.568729162,TX_ACK,TOKEN:21eb,Gateway:0001000000000001
Timestamp:15:57:29.884099721, PUSH_DATA,TOKEN:c721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOYt1p', 'ulID': 'c721', 'tmst': 146526788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c721', 'time': '15:57:29.884099721', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:29.888275861,PULL_RESP,TOKEN:21ec, Downlink:{'downlinkId': '21ec', 'uplinkId': '61b4', 'tmst': 147101529, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
