spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_400
Timestamp:14:18:36.972562789,TX_ACK,TOKEN:14d2,Gateway:0001000000000001
Timestamp:14:18:37.342514276, PUSH_DATA,TOKEN:1140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSCbh8', 'ulID': '1140', 'tmst': 3304570122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1140', 'time': '14:18:37.342514276', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:37.447491168, PUSH_DATA,TOKEN:3d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEcEQ2', 'ulID': '3d5c', 'tmst': 3304676960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d5c', 'time': '14:18:37.447491168', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:37.773927688,PULL_RESP,TOKEN:14d3, Downlink:{'downlinkId': '14d3', 'uplinkId': '1140', 'tmst': 3305570122, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:37.778542995,TX_ACK,TOKEN:14d3,Gateway:0001000000000001
Timestamp:14:18:38.482400178, PUSH_DATA,TOKEN:81e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': '81e9', 'tmst': 3305712875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e9', 'time': '14:18:38.482400178', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:39.787468194, PUSH_DATA,TOKEN:d65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'd65b', 'tmst': 3307017004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd65b', 'time': '14:18:39.787468194', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:39.902311801, PUSH_DATA,TOKEN:dc8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': 'dc8b', 'tmst': 3307126674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc8b', 'time': '14:18:39.902311801', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:45.642180204, PUSH_DATA,TOKEN:bb48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': 'bb48', 'tmst': 3312865220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb48', 'time': '14:18:45.642180204', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:45.857249021, PUSH_DATA,TOKEN:7872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': '7872', 'tmst': 3313082071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7872', 'time': '14:18:45.857249021', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:46.308773517,PULL_RESP,TOKEN:14d4, Downlink:{'downlinkId': '14d4', 'uplinkId': '7872', 'tmst': 3314082071, 'items': [{'phyPayload': 'YHEAAAIgBACrBvOy', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:46.313370466,TX_ACK,TOKEN:14d4,Gateway:0001000000000001
Timestamp:14:18:46.521965980, PUSH_DATA,TOKEN:dc1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': 'dc1f', 'tmst': 3313748394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc1f', 'time': '14:18:46.521965980', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:47.196934700, PUSH_DATA,TOKEN:f2c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': 'f2c7', 'tmst': 3314421415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2c7', 'time': '14:18:47.196934700', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:49.191881656, PUSH_DATA,TOKEN:33ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '33ce', 'tmst': 3316421784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ce', 'time': '14:18:49.191881656', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:49.296862602, PUSH_DATA,TOKEN:f9c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm4zap', 'ulID': 'f9c6', 'tmst': 3316521125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c6', 'time': '14:18:49.296862602', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:49.627082109,PULL_RESP,TOKEN:14d5, Downlink:{'downlinkId': '14d5', 'uplinkId': '33ce', 'tmst': 3318421784, 'items': [{'phyPayload': 'YFkBAAIgAAC91iXA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:49.631664752,TX_ACK,TOKEN:14d5,Gateway:0001000000000001
Timestamp:14:18:53.111931085, PUSH_DATA,TOKEN:2356,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': '2356', 'tmst': 3320336838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2356', 'time': '14:18:53.111931085', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:56.436932563, PUSH_DATA,TOKEN:35ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': '35ac', 'tmst': 3323660124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ac', 'time': '14:18:56.436932563', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:58.151818275, PUSH_DATA,TOKEN:ec6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRctv2', 'ulID': 'ec6f', 'tmst': 3325377758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec6f', 'time': '14:18:58.151818275', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:58.686834335, PUSH_DATA,TOKEN:a26d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'a26d', 'tmst': 3325917514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a26d', 'time': '14:18:58.686834335', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:02.042047023, PUSH_DATA,TOKEN:5979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': '5979', 'tmst': 3329269830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5979', 'time': '14:19:02.042047023', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:02.482750415,PULL_RESP,TOKEN:14d6, Downlink:{'downlinkId': '14d6', 'uplinkId': '5979', 'tmst': 3331269830, 'items': [{'phyPayload': 'YAoBAAIgAACQSf2Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:02.487337112,TX_ACK,TOKEN:14d6,Gateway:0001000000000001
Timestamp:14:19:02.847028970, PUSH_DATA,TOKEN:c835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACEmdoc', 'ulID': 'c835', 'tmst': 3330077648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c835', 'time': '14:19:02.847028970', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:03.081941366, PUSH_DATA,TOKEN:04cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6uw4p', 'ulID': '04cb', 'tmst': 3330307373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04cb', 'time': '14:19:03.081941366', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:05.867161989, PUSH_DATA,TOKEN:8dbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '8dbf', 'tmst': 3333093601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dbf', 'time': '14:19:05.867161989', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:09.852058410, PUSH_DATA,TOKEN:298b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '298b', 'tmst': 3337084386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '298b', 'time': '14:19:09.852058410', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:15.901861906, PUSH_DATA,TOKEN:abd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': 'abd3', 'tmst': 3343132623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abd3', 'time': '14:19:15.901861906', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:16.332156896,PULL_RESP,TOKEN:14d7, Downlink:{'downlinkId': '14d7', 'uplinkId': 'abd3', 'tmst': 3345132623, 'items': [{'phyPayload': 'YN8AAAIgAQAtv2vO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:16.336896181,TX_ACK,TOKEN:14d7,Gateway:0001000000000001
Timestamp:14:19:21.046735286, PUSH_DATA,TOKEN:a1c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': 'a1c6', 'tmst': 3348275696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c6', 'time': '14:19:21.046735286', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:24.351787567, PUSH_DATA,TOKEN:a5c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': 'a5c4', 'tmst': 3351579592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c4', 'time': '14:19:24.351787567', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:24.516882896, PUSH_DATA,TOKEN:1cda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADg/zU', 'ulID': '1cda', 'tmst': 3351742505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cda', 'time': '14:19:24.516882896', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:25.091904401, PUSH_DATA,TOKEN:704e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '704e', 'tmst': 3352322084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '704e', 'time': '14:19:25.091904401', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:25.572203159,PULL_RESP,TOKEN:14d8, Downlink:{'downlinkId': '14d8', 'uplinkId': '704e', 'tmst': 3353322084, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:25.576897144,TX_ACK,TOKEN:14d8,Gateway:0001000000000001
Timestamp:14:19:26.566889524, PUSH_DATA,TOKEN:215c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': '215c', 'tmst': 3353798395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '215c', 'time': '14:19:26.566889524', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:36.641926288, PUSH_DATA,TOKEN:ca17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'ca17', 'tmst': 3363868816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca17', 'time': '14:19:36.641926288', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:37.276946544, PUSH_DATA,TOKEN:3c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': '3c92', 'tmst': 3364501172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c92', 'time': '14:19:37.276946544', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:37.712596416,PULL_RESP,TOKEN:14d9, Downlink:{'downlinkId': '14d9', 'uplinkId': '3c92', 'tmst': 3366501172, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:37.717228412,TX_ACK,TOKEN:14d9,Gateway:0001000000000001
Timestamp:14:19:37.841905355, PUSH_DATA,TOKEN:4c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '4c41', 'tmst': 3365066567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c41', 'time': '14:19:37.841905355', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:37.896976232, PUSH_DATA,TOKEN:5dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4gJJA', 'ulID': '5dd9', 'tmst': 3365121783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd9', 'time': '14:19:37.896976232', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.441929340, PUSH_DATA,TOKEN:0070,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWRBhI', 'ulID': '0070', 'tmst': 3365666421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0070', 'time': '14:19:38.441929340', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.776938676, PUSH_DATA,TOKEN:472a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '472a', 'tmst': 3366002398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '472a', 'time': '14:19:38.776938676', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:38.791833162, PUSH_DATA,TOKEN:fc28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'fc28', 'tmst': 3366018262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc28', 'time': '14:19:38.791833162', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:42.556763410, PUSH_DATA,TOKEN:fbfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': 'fbfd', 'tmst': 3369784338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbfd', 'time': '14:19:42.556763410', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:43.036030054,PULL_RESP,TOKEN:14da, Downlink:{'downlinkId': '14da', 'uplinkId': 'fbfd', 'tmst': 3370784338, 'items': [{'phyPayload': 'YHsAAAIgAwBTiFbq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:19:43.040632009,TX_ACK,TOKEN:14da,Gateway:0001000000000001
Timestamp:14:19:48.666667222, PUSH_DATA,TOKEN:c42a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEpNEu', 'ulID': 'c42a', 'tmst': 3375896903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c42a', 'time': '14:19:48.666667222', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:48.741639137, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': '61e0', 'tmst': 3375971847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e0', 'time': '14:19:48.741639137', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:50.336593389, PUSH_DATA,TOKEN:05d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '05d1', 'tmst': 3377561255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05d1', 'time': '14:19:50.336593389', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:50.711632251, PUSH_DATA,TOKEN:2f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '2f26', 'tmst': 3377941608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f26', 'time': '14:19:50.711632251', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
