spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:13:25:58.792833089, PUSH_DATA,TOKEN:5fac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': '5fac', 'tmst': 646674870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fac', 'time': '13:25:58.792833089', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:25:58.797825336, PUSH_DATA,TOKEN:d584,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': 'd584', 'tmst': 646674787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd584', 'time': '13:25:58.797825336', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:00.917701244, PUSH_DATA,TOKEN:6b05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '6b05', 'tmst': 648803044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b05', 'time': '13:26:00.917701244', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:00.920385837, PUSH_DATA,TOKEN:1127,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '1127', 'tmst': 648802968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1127', 'time': '13:26:00.920385837', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:01.062619447, PUSH_DATA,TOKEN:f76b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': 'f76b', 'tmst': 648940799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f76b', 'time': '13:26:01.062619447', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:01.572205305,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': 'f76b', 'tmst': 650940799, 'items': [{'phyPayload': 'YDMAAAIgAgB+SB9G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:01.576827764,TX_ACK,TOKEN:005c,Gateway:0001000000000004
Timestamp:13:26:04.949918508, PUSH_DATA,TOKEN:dbdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': 'dbdd', 'tmst': 652835594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbdd', 'time': '13:26:04.949918508', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:04.957988977, PUSH_DATA,TOKEN:1ecb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': '1ecb', 'tmst': 652835500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ecb', 'time': '13:26:04.957988977', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:06.105433225, PUSH_DATA,TOKEN:fed6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': 'fed6', 'tmst': 653992347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fed6', 'time': '13:26:06.105433225', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:06.112813949, PUSH_DATA,TOKEN:ffaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': 'ffaa', 'tmst': 653992435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffaa', 'time': '13:26:06.112813949', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:06.117638826, PUSH_DATA,TOKEN:0841,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': '0841', 'tmst': 653992497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0841', 'time': '13:26:06.117638826', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:08.740386486, PUSH_DATA,TOKEN:ba0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUkU1f', 'ulID': 'ba0a', 'tmst': 656625538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba0a', 'time': '13:26:08.740386486', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:08.747619867, PUSH_DATA,TOKEN:5d19,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUkU1f', 'ulID': '5d19', 'tmst': 656625592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d19', 'time': '13:26:08.747619867', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:09.295297622, PUSH_DATA,TOKEN:b732,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': 'b732', 'tmst': 657180694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b732', 'time': '13:26:09.295297622', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:09.420184612, PUSH_DATA,TOKEN:9de4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2jtL', 'ulID': '9de4', 'tmst': 657303853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9de4', 'time': '13:26:09.420184612', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:09.806164741,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': 'b732', 'tmst': 658180694, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:09.810776948,TX_ACK,TOKEN:0177,Gateway:0001000000000003
Timestamp:13:26:10.654146194, PUSH_DATA,TOKEN:241d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': '241d', 'tmst': 658540095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '241d', 'time': '13:26:10.654146194', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:10.656830072, PUSH_DATA,TOKEN:afff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': 'afff', 'tmst': 658540004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afff', 'time': '13:26:10.656830072', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:10.659298181, PUSH_DATA,TOKEN:facd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': 'facd', 'tmst': 658540158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'facd', 'time': '13:26:10.659298181', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:11.748698711, PUSH_DATA,TOKEN:a3ab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': 'a3ab', 'tmst': 659629259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a3ab', 'time': '13:26:11.748698711', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:11.753886699, PUSH_DATA,TOKEN:0ab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '0ab1', 'tmst': 659629372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ab1', 'time': '13:26:11.753886699', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:12.173938751, PUSH_DATA,TOKEN:a0c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl9Tg0', 'ulID': 'a0c4', 'tmst': 660057927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0c4', 'time': '13:26:12.173938751', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:12.179030895,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': '0ab1', 'tmst': 661629372, 'items': [{'phyPayload': 'YFUBAAIgBgDbhsZB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:12.183641195,TX_ACK,TOKEN:0178,Gateway:0001000000000003
Timestamp:13:26:12.419013023, PUSH_DATA,TOKEN:de73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACI5lvz', 'ulID': 'de73', 'tmst': 660301235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de73', 'time': '13:26:12.419013023', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:12.884050607, PUSH_DATA,TOKEN:2f7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '2f7b', 'tmst': 660766654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f7b', 'time': '13:26:12.884050607', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:12.886504411, PUSH_DATA,TOKEN:57b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '57b5', 'tmst': 660766752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b5', 'time': '13:26:12.886504411', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:12.888772964, PUSH_DATA,TOKEN:8441,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '8441', 'tmst': 660766819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8441', 'time': '13:26:12.888772964', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:13.406512498, PUSH_DATA,TOKEN:4bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '4bb3', 'tmst': 661291302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb3', 'time': '13:26:13.406512498', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:13.409165620, PUSH_DATA,TOKEN:224d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '224d', 'tmst': 661291231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '224d', 'time': '13:26:13.409165620', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:13.414041519, PUSH_DATA,TOKEN:6b73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '6b73', 'tmst': 661291282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b73', 'time': '13:26:13.414041519', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:13.421072244, PUSH_DATA,TOKEN:c446,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': 'c446', 'tmst': 661291322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c446', 'time': '13:26:13.421072244', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.074007749, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '4565', 'tmst': 662958729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '13:26:15.074007749', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.295818805, PUSH_DATA,TOKEN:410f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr7cSP', 'ulID': '410f', 'tmst': 663179327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '410f', 'time': '13:26:15.295818805', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.300532341, PUSH_DATA,TOKEN:5ee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr7cSP', 'ulID': '5ee4', 'tmst': 663179379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ee4', 'time': '13:26:15.300532341', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.498577356, PUSH_DATA,TOKEN:d801,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': 'd801', 'tmst': 663380245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd801', 'time': '13:26:15.498577356', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.501056194, PUSH_DATA,TOKEN:b330,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': 'b330', 'tmst': 663380203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b330', 'time': '13:26:15.501056194', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.506196975, PUSH_DATA,TOKEN:90e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '90e2', 'tmst': 663380271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '90e2', 'time': '13:26:15.506196975', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:15.936312198,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': 'b330', 'tmst': 664380203, 'items': [{'phyPayload': 'YAMBAAIgAgB2lJxs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:15.941009521,TX_ACK,TOKEN:0289,Gateway:0001000000000002
Timestamp:13:26:16.635260581, PUSH_DATA,TOKEN:a66f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': 'a66f', 'tmst': 664520638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a66f', 'time': '13:26:16.635260581', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:16.640257835, PUSH_DATA,TOKEN:2d84,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': '2d84', 'tmst': 664520531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d84', 'time': '13:26:16.640257835', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:16.642801761, PUSH_DATA,TOKEN:e25c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQWgpO', 'ulID': 'e25c', 'tmst': 664520710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e25c', 'time': '13:26:16.642801761', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:17.714085102, PUSH_DATA,TOKEN:0039,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': '0039', 'tmst': 665597848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0039', 'time': '13:26:17.714085102', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:17.719565868, PUSH_DATA,TOKEN:1184,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': '1184', 'tmst': 665597745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1184', 'time': '13:26:17.719565868', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:17.760107994, PUSH_DATA,TOKEN:7a5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': '7a5d', 'tmst': 665645693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a5d', 'time': '13:26:17.760107994', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:17.765685796, PUSH_DATA,TOKEN:379c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': '379c', 'tmst': 665645588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '379c', 'time': '13:26:17.765685796', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:18.147314071,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': '0039', 'tmst': 666597848, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:18.151920318,TX_ACK,TOKEN:005d,Gateway:0001000000000004
Timestamp:13:26:19.648992538, PUSH_DATA,TOKEN:aafb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': 'aafb', 'tmst': 667533315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aafb', 'time': '13:26:19.648992538', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
