spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:15:43:37.842847108,PULL_RESP,TOKEN:0478, Downlink:{'downlinkId': '0478', 'uplinkId': '16e6', 'tmst': 2318954971, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:37.847429275,TX_ACK,TOKEN:0478,Gateway:0001000000000002
Timestamp:15:43:38.244692564,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': '8bb3', 'tmst': 2319302157, 'items': [{'phyPayload': 'YA8AAAIgAwArKC3U', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:38.249253749,TX_ACK,TOKEN:00cf,Gateway:0001000000000004
Timestamp:15:43:38.791175127, PUSH_DATA,TOKEN:e289,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': 'e289', 'tmst': 2319354005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e289', 'time': '15:43:38.791175127', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:38.846226453, PUSH_DATA,TOKEN:c60e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': 'c60e', 'tmst': 2319412334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c60e', 'time': '15:43:38.846226453', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:38.851264238, PUSH_DATA,TOKEN:7c1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': '7c1d', 'tmst': 2319412295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c1d', 'time': '15:43:38.851264238', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:39.251700162,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': 'e289', 'tmst': 2320354005, 'items': [{'phyPayload': 'YAAAAAIgAgAgQQy3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:39.256362438,TX_ACK,TOKEN:02a1,Gateway:0001000000000003
Timestamp:15:43:40.901028871, PUSH_DATA,TOKEN:0fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Zg5W', 'ulID': '0fb4', 'tmst': 2321461807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb4', 'time': '15:43:40.901028871', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:43.213522672, PUSH_DATA,TOKEN:276b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': '276b', 'tmst': 2323777952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '276b', 'time': '15:43:43.213522672', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:43.216031789, PUSH_DATA,TOKEN:110b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': '110b', 'tmst': 2323777980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '110b', 'time': '15:43:43.216031789', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:43.220616340, PUSH_DATA,TOKEN:d2e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': 'd2e2', 'tmst': 2323777882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2e2', 'time': '15:43:43.220616340', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:43.615432977, PUSH_DATA,TOKEN:c8c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': 'c8c4', 'tmst': 2324179900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c4', 'time': '15:43:43.615432977', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:43.670391082,PULL_RESP,TOKEN:2ac2, Downlink:{'downlinkId': '2ac2', 'uplinkId': '110b', 'tmst': 2324777980, 'items': [{'phyPayload': 'YDsAAAIgBQAvxzOC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:43.674971580,TX_ACK,TOKEN:2ac2,Gateway:0001000000000001
Timestamp:15:43:45.580339908, PUSH_DATA,TOKEN:241d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABv+WyH', 'ulID': '241d', 'tmst': 2326140627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241d', 'time': '15:43:45.580339908', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:45.582948923, PUSH_DATA,TOKEN:a9c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABv+WyH', 'ulID': 'a9c7', 'tmst': 2326140563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a9c7', 'time': '15:43:45.582948923', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:45.590266227, PUSH_DATA,TOKEN:1098,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABv+WyH', 'ulID': '1098', 'tmst': 2326140655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1098', 'time': '15:43:45.590266227', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:45.787937164, PUSH_DATA,TOKEN:329b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '329b', 'tmst': 2326352766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '329b', 'time': '15:43:45.787937164', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:45.790051460, PUSH_DATA,TOKEN:4bf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '4bf7', 'tmst': 2326352875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4bf7', 'time': '15:43:45.790051460', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:46.279609918,PULL_RESP,TOKEN:2ac3, Downlink:{'downlinkId': '2ac3', 'uplinkId': '329b', 'tmst': 2328352766, 'items': [{'phyPayload': 'YOkAAAIgBAAUgp0I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:46.284217596,TX_ACK,TOKEN:2ac3,Gateway:0001000000000001
Timestamp:15:43:47.345255374, PUSH_DATA,TOKEN:8079,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': '8079', 'tmst': 2327911371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8079', 'time': '15:43:47.345255374', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:47.347655057, PUSH_DATA,TOKEN:3cfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': '3cfc', 'tmst': 2327911247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cfc', 'time': '15:43:47.347655057', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:47.786614179,PULL_RESP,TOKEN:0479, Downlink:{'downlinkId': '0479', 'uplinkId': '3cfc', 'tmst': 2329911247, 'items': [{'phyPayload': 'YNQAAAIgAQB47nAd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:47.791220664,TX_ACK,TOKEN:0479,Gateway:0001000000000002
Timestamp:15:43:48.114653587, PUSH_DATA,TOKEN:964b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '964b', 'tmst': 2328677484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '964b', 'time': '15:43:48.114653587', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.347583532, PUSH_DATA,TOKEN:ddd7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': 'ddd7', 'tmst': 2328909238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddd7', 'time': '15:43:48.347583532', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.350322246, PUSH_DATA,TOKEN:f9ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': 'f9ee', 'tmst': 2328909360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ee', 'time': '15:43:48.350322246', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.607538461, PUSH_DATA,TOKEN:e2cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': 'e2cb', 'tmst': 2329166816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2cb', 'time': '15:43:48.607538461', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:48.793791532,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': 'ddd7', 'tmst': 2330909238, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:48.798403739,TX_ACK,TOKEN:00d0,Gateway:0001000000000004
Timestamp:15:43:49.372549057, PUSH_DATA,TOKEN:d0d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFBghK', 'ulID': 'd0d7', 'tmst': 2329938788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0d7', 'time': '15:43:49.372549057', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.354968786, PUSH_DATA,TOKEN:b398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': 'b398', 'tmst': 2331922031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b398', 'time': '15:43:51.354968786', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.357630252, PUSH_DATA,TOKEN:9cd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': '9cd7', 'tmst': 2331922236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cd7', 'time': '15:43:51.357630252', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.364512681, PUSH_DATA,TOKEN:b645,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': 'b645', 'tmst': 2331922329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b645', 'time': '15:43:51.364512681', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.494285345, PUSH_DATA,TOKEN:9fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '9fc6', 'tmst': 2332058038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fc6', 'time': '15:43:51.494285345', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:51.807651996,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': '9cd7', 'tmst': 2333922236, 'items': [{'phyPayload': 'YLQAAAIgAgBxPuAq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:51.812229156,TX_ACK,TOKEN:02a2,Gateway:0001000000000003
Timestamp:15:43:51.909574508,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': '9fc6', 'tmst': 2333058038, 'items': [{'phyPayload': 'YLsAAAIgBABy17MD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:51.914164304,TX_ACK,TOKEN:02a3,Gateway:0001000000000003
Timestamp:15:43:52.139278173, PUSH_DATA,TOKEN:ddd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': 'ddd1', 'tmst': 2332702542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddd1', 'time': '15:43:52.139278173', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:52.182120323, PUSH_DATA,TOKEN:6228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQAche', 'ulID': '6228', 'tmst': 2332749371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6228', 'time': '15:43:52.182120323', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:55.967067241, PUSH_DATA,TOKEN:8f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '8f92', 'tmst': 2336535677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f92', 'time': '15:43:55.967067241', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.430843114,PULL_RESP,TOKEN:2ac4, Downlink:{'downlinkId': '2ac4', 'uplinkId': '8f92', 'tmst': 2337535677, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:56.435469388,TX_ACK,TOKEN:2ac4,Gateway:0001000000000001
Timestamp:15:43:56.975124597, PUSH_DATA,TOKEN:4425,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': '4425', 'tmst': 2337543320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4425', 'time': '15:43:56.975124597', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.980123519, PUSH_DATA,TOKEN:def5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': 'def5', 'tmst': 2337543209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'def5', 'time': '15:43:56.980123519', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:56.985110998, PUSH_DATA,TOKEN:b3bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': 'b3bb', 'tmst': 2337543283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3bb', 'time': '15:43:56.985110998', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.434644460,PULL_RESP,TOKEN:00d1, Downlink:{'downlinkId': '00d1', 'uplinkId': '4425', 'tmst': 2338543320, 'items': [{'phyPayload': 'YAMBAAIgAgB2lJxs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:57.439263582,TX_ACK,TOKEN:00d1,Gateway:0001000000000004
Timestamp:15:43:57.529886722, PUSH_DATA,TOKEN:ccad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': 'ccad', 'tmst': 2338096511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccad', 'time': '15:43:57.529886722', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.579969882, PUSH_DATA,TOKEN:a9af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': 'a9af', 'tmst': 2338145897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a9af', 'time': '15:43:57.579969882', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.584908246, PUSH_DATA,TOKEN:787a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': '787a', 'tmst': 2338145656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '787a', 'time': '15:43:57.584908246', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.587447881, PUSH_DATA,TOKEN:862c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': '862c', 'tmst': 2338145792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '862c', 'time': '15:43:57.587447881', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:58.571920633, PUSH_DATA,TOKEN:03c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChh/9Q', 'ulID': '03c8', 'tmst': 2339134731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c8', 'time': '15:43:58.571920633', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
