spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_400
Timestamp:00:27:30.390015602, PUSH_DATA,TOKEN:a192,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': 'a192', 'tmst': 1683564323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a192', 'time': '00:27:30.390015602', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:30.392621755,TX_ACK,TOKEN:36f0,Gateway:0001000000000001
Timestamp:00:27:30.460097074, PUSH_DATA,TOKEN:8d96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '8d96', 'tmst': 1683640062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d96', 'time': '00:27:30.460097074', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:30.462598323, PUSH_DATA,TOKEN:553c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '553c', 'tmst': 1683639982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '553c', 'time': '00:27:30.462598323', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:30.800111293,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': 'a192', 'tmst': 1684564323, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:30.804728984,TX_ACK,TOKEN:00d4,Gateway:0001000000000003
Timestamp:00:27:33.307242631, PUSH_DATA,TOKEN:7d05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUUd9L', 'ulID': '7d05', 'tmst': 1686479897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d05', 'time': '00:27:33.307242631', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:34.889819860, PUSH_DATA,TOKEN:3050,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': '3050', 'tmst': 1688069267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3050', 'time': '00:27:34.889819860', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:34.897522211, PUSH_DATA,TOKEN:d670,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': 'd670', 'tmst': 1688069240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd670', 'time': '00:27:34.897522211', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:35.374836206, PUSH_DATA,TOKEN:1847,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '1847', 'tmst': 1688547367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1847', 'time': '00:27:35.374836206', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:35.819391965,PULL_RESP,TOKEN:02d4, Downlink:{'downlinkId': '02d4', 'uplinkId': '1847', 'tmst': 1689547367, 'items': [{'phyPayload': 'YAoAAAIgAQDwFPKm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:35.823968648,TX_ACK,TOKEN:02d4,Gateway:0001000000000002
Timestamp:00:27:35.882185459, PUSH_DATA,TOKEN:5bf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '5bf9', 'tmst': 1689056515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf9', 'time': '00:27:35.882185459', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:35.887819528, PUSH_DATA,TOKEN:21f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '21f5', 'tmst': 1689056456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21f5', 'time': '00:27:35.887819528', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:36.320488929,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': '21f5', 'tmst': 1691056456, 'items': [{'phyPayload': 'YB8BAAIgAQCvhxl9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:36.325078964,TX_ACK,TOKEN:00d5,Gateway:0001000000000003
Timestamp:00:27:37.127102613, PUSH_DATA,TOKEN:2030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': '2030', 'tmst': 1690306558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2030', 'time': '00:27:37.127102613', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:37.132573366, PUSH_DATA,TOKEN:604c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': '604c', 'tmst': 1690306506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '604c', 'time': '00:27:37.132573366', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:37.628221273,PULL_RESP,TOKEN:36f1, Downlink:{'downlinkId': '36f1', 'uplinkId': '2030', 'tmst': 1691306558, 'items': [{'phyPayload': 'YGEBAAIgAQCWar1i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:37.632868528,TX_ACK,TOKEN:36f1,Gateway:0001000000000001
Timestamp:00:27:38.699625015, PUSH_DATA,TOKEN:8370,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '8370', 'tmst': 1691878868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8370', 'time': '00:27:38.699625015', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:39.054680109, PUSH_DATA,TOKEN:6f24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': '6f24', 'tmst': 1692232419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f24', 'time': '00:27:39.054680109', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:39.557091951, PUSH_DATA,TOKEN:cce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': 'cce6', 'tmst': 1692736986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cce6', 'time': '00:27:39.557091951', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:40.039846181,PULL_RESP,TOKEN:36f2, Downlink:{'downlinkId': '36f2', 'uplinkId': 'cce6', 'tmst': 1694736986, 'items': [{'phyPayload': 'YHwAAAIgBQCTT/c7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:40.044426918,TX_ACK,TOKEN:36f2,Gateway:0001000000000001
Timestamp:00:27:40.932008028, PUSH_DATA,TOKEN:da89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': 'da89', 'tmst': 1694112570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da89', 'time': '00:27:40.932008028', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:40.934821128, PUSH_DATA,TOKEN:a20b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': 'a20b', 'tmst': 1694112473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a20b', 'time': '00:27:40.934821128', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:41.192093849, PUSH_DATA,TOKEN:da78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': 'da78', 'tmst': 1694368892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da78', 'time': '00:27:41.192093849', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:41.406990528, PUSH_DATA,TOKEN:7bf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr30Qe', 'ulID': '7bf2', 'tmst': 1694585733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bf2', 'time': '00:27:41.406990528', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:41.411756753, PUSH_DATA,TOKEN:bfd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr30Qe', 'ulID': 'bfd6', 'tmst': 1694585672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfd6', 'time': '00:27:41.411756753', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:41.656539916, PUSH_DATA,TOKEN:ebe0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': 'ebe0', 'tmst': 1694837345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebe0', 'time': '00:27:41.656539916', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:41.661714792, PUSH_DATA,TOKEN:cb0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': 'cb0c', 'tmst': 1694837277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb0c', 'time': '00:27:41.661714792', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:41.847675800,PULL_RESP,TOKEN:02d5, Downlink:{'downlinkId': '02d5', 'uplinkId': 'bfd6', 'tmst': 1696585672, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:41.852262496,TX_ACK,TOKEN:02d5,Gateway:0001000000000002
Timestamp:00:27:42.386639118, PUSH_DATA,TOKEN:112c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '112c', 'tmst': 1695566342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '112c', 'time': '00:27:42.386639118', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:42.391704797, PUSH_DATA,TOKEN:5894,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '5894', 'tmst': 1695566388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5894', 'time': '00:27:42.391704797', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:43.366654634, PUSH_DATA,TOKEN:9cc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '9cc7', 'tmst': 1696543122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cc7', 'time': '00:27:43.366654634', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:43.941697597, PUSH_DATA,TOKEN:b99e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNb967', 'ulID': 'b99e', 'tmst': 1697119393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b99e', 'time': '00:27:43.941697597', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:44.879691123, PUSH_DATA,TOKEN:85fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': '85fa', 'tmst': 1698056462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85fa', 'time': '00:27:44.879691123', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:46.031696557, PUSH_DATA,TOKEN:1d92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': '1d92', 'tmst': 1699213014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d92', 'time': '00:27:46.031696557', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:46.046733140, PUSH_DATA,TOKEN:96f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': '96f7', 'tmst': 1699220913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96f7', 'time': '00:27:46.046733140', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:48.394714832, PUSH_DATA,TOKEN:1b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': '1b38', 'tmst': 1701569076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b38', 'time': '00:27:48.394714832', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:48.882627248,PULL_RESP,TOKEN:36f3, Downlink:{'downlinkId': '36f3', 'uplinkId': '1b38', 'tmst': 1702569076, 'items': [{'phyPayload': 'YH8BAAIgAAClzfhF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:48.887269973,TX_ACK,TOKEN:36f3,Gateway:0001000000000001
Timestamp:00:27:50.091554641, PUSH_DATA,TOKEN:b17d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'b17d', 'tmst': 1703270741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b17d', 'time': '00:27:50.091554641', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:50.096634387, PUSH_DATA,TOKEN:e870,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'e870', 'tmst': 1703270845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e870', 'time': '00:27:50.096634387', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:50.501531600, PUSH_DATA,TOKEN:54d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '54d3', 'tmst': 1703679674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54d3', 'time': '00:27:50.501531600', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:50.506443262, PUSH_DATA,TOKEN:511f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '511f', 'tmst': 1703679740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '511f', 'time': '00:27:50.506443262', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:50.507512807,PULL_RESP,TOKEN:02d6, Downlink:{'downlinkId': '02d6', 'uplinkId': 'b17d', 'tmst': 1704270741, 'items': [{'phyPayload': 'YH4BAAIgAQBlb6n4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:50.513358116,TX_ACK,TOKEN:02d6,Gateway:0001000000000002
Timestamp:00:27:50.996134519,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': '54d3', 'tmst': 1705679674, 'items': [{'phyPayload': 'YJ0AAAIgAQCwaGi6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:51.000756025,TX_ACK,TOKEN:00d6,Gateway:0001000000000003
Timestamp:00:27:51.196544170, PUSH_DATA,TOKEN:df62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+cT5p', 'ulID': 'df62', 'tmst': 1704374957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df62', 'time': '00:27:51.196544170', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:51.700703144,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': 'df62', 'tmst': 1705374957, 'items': [{'phyPayload': 'YP0AAAIgAwCxw6ib', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:51.705287456,TX_ACK,TOKEN:00d7,Gateway:0001000000000003
Timestamp:00:27:52.139681339, PUSH_DATA,TOKEN:4b37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': '4b37', 'tmst': 1705315772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b37', 'time': '00:27:52.139681339', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:52.145258665, PUSH_DATA,TOKEN:f6e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': 'f6e7', 'tmst': 1705315732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6e7', 'time': '00:27:52.145258665', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
