spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:20:21:06.369648456,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '5ba0', 'tmst': 3579303010, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:06.374407529,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:20:21:08.719980001, PUSH_DATA,TOKEN:1262,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': '1262', 'tmst': 3581112020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1262', 'time': '20:21:08.719980001', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:08.725164175, PUSH_DATA,TOKEN:dcee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': 'dcee', 'tmst': 3581111952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcee', 'time': '20:21:08.725164175', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:08.779996633, PUSH_DATA,TOKEN:8090,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0UR+', 'ulID': '8090', 'tmst': 3581175426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8090', 'time': '20:21:08.779996633', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:08.785004138, PUSH_DATA,TOKEN:d419,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0UR+', 'ulID': 'd419', 'tmst': 3581175345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd419', 'time': '20:21:08.785004138', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:08.877833843, PUSH_DATA,TOKEN:d765,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': 'd765', 'tmst': 3581270021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd765', 'time': '20:21:08.877833843', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:08.880257844, PUSH_DATA,TOKEN:143e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '143e', 'tmst': 3581270098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '143e', 'time': '20:21:08.880257844', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:09.024924278, PUSH_DATA,TOKEN:6d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAXJa', 'ulID': '6d0d', 'tmst': 3581419485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0d', 'time': '20:21:09.024924278', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:09.965176343, PUSH_DATA,TOKEN:0f97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ii6A', 'ulID': '0f97', 'tmst': 3582361576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f97', 'time': '20:21:09.965176343', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:09.970279216, PUSH_DATA,TOKEN:2f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ii6A', 'ulID': '2f05', 'tmst': 3582361608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f05', 'time': '20:21:09.970279216', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:10.510179042, PUSH_DATA,TOKEN:0aa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/JMgB', 'ulID': '0aa8', 'tmst': 3582904784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aa8', 'time': '20:21:10.510179042', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:10.517884492, PUSH_DATA,TOKEN:10e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/JMgB', 'ulID': '10e7', 'tmst': 3582904837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10e7', 'time': '20:21:10.517884492', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:16.795214891, PUSH_DATA,TOKEN:dcb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'dcb3', 'tmst': 3589190788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb3', 'time': '20:21:16.795214891', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:17.660299301, PUSH_DATA,TOKEN:8fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GvkD', 'ulID': '8fee', 'tmst': 3590046978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fee', 'time': '20:21:17.660299301', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:17.772950887, PUSH_DATA,TOKEN:166c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '166c', 'tmst': 3590162820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '166c', 'time': '20:21:17.772950887', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:17.775140285, PUSH_DATA,TOKEN:dc96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': 'dc96', 'tmst': 3590162892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc96', 'time': '20:21:17.775140285', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:23.428424596, PUSH_DATA,TOKEN:1900,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': '1900', 'tmst': 3595818299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1900', 'time': '20:21:23.428424596', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:23.430544614, PUSH_DATA,TOKEN:2623,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': '2623', 'tmst': 3595818393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2623', 'time': '20:21:23.430544614', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:24.218074083, PUSH_DATA,TOKEN:a836,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'a836', 'tmst': 3596614373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a836', 'time': '20:21:24.218074083', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:24.220918893, PUSH_DATA,TOKEN:0a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': '0a5a', 'tmst': 3596614215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a5a', 'time': '20:21:24.220918893', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:24.220918893, PUSH_DATA,TOKEN:0a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '0a5a', 'tmst': 3596615906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a5a', 'time': '20:21:24.220918893', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:24.225897312, PUSH_DATA,TOKEN:faaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'faaf', 'tmst': 3596614297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faaf', 'time': '20:21:24.225897312', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:24.642663240,PULL_RESP,TOKEN:08f5, Downlink:{'downlinkId': '08f5', 'uplinkId': '0a5a', 'tmst': 3597614215, 'items': [{'phyPayload': 'YI0BAAIgAQDDJ9al', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:24.647274971,TX_ACK,TOKEN:08f5,Gateway:0001000000000001
Timestamp:20:21:26.083653688, PUSH_DATA,TOKEN:6152,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ZT0D', 'ulID': '6152', 'tmst': 3598478970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6152', 'time': '20:21:26.083653688', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:26.085925817, PUSH_DATA,TOKEN:9e3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ZT0D', 'ulID': '9e3d', 'tmst': 3598478820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e3d', 'time': '20:21:26.085925817', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:26.591097354, PUSH_DATA,TOKEN:2b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9QmTv', 'ulID': '2b1c', 'tmst': 3598981057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b1c', 'time': '20:21:26.591097354', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:26.630765438, PUSH_DATA,TOKEN:9a07,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '9a07', 'tmst': 3599026950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a07', 'time': '20:21:26.630765438', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:26.636200428, PUSH_DATA,TOKEN:b296,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': 'b296', 'tmst': 3599027033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b296', 'time': '20:21:26.636200428', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:26.873625755, PUSH_DATA,TOKEN:b762,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': 'b762', 'tmst': 3599267228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b762', 'time': '20:21:26.873625755', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:26.875734567, PUSH_DATA,TOKEN:6acc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '6acc', 'tmst': 3599267142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6acc', 'time': '20:21:26.875734567', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:27.161123037, PUSH_DATA,TOKEN:267c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qdW3', 'ulID': '267c', 'tmst': 3599554249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267c', 'time': '20:21:27.161123037', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:27.359581232,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '6acc', 'tmst': 3600267142, 'items': [{'phyPayload': 'YIIBAAIgCACZuLJ9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:27.364244222,TX_ACK,TOKEN:006c,Gateway:0001000000000003
Timestamp:20:21:27.870561599, PUSH_DATA,TOKEN:4ef7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaeZ66', 'ulID': '4ef7', 'tmst': 3600260629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ef7', 'time': '20:21:27.870561599', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:28.361788034,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': '4ef7', 'tmst': 3601260629, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:28.366399288,TX_ACK,TOKEN:01a6,Gateway:0001000000000002
Timestamp:20:21:28.435478925, PUSH_DATA,TOKEN:9d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': '9d67', 'tmst': 3600825660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d67', 'time': '20:21:28.435478925', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:28.438247442, PUSH_DATA,TOKEN:f8c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'f8c3', 'tmst': 3600825754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c3', 'time': '20:21:28.438247442', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:33.225966453, PUSH_DATA,TOKEN:f994,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByeCIO', 'ulID': 'f994', 'tmst': 3605620873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f994', 'time': '20:21:33.225966453', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:33.663857460, PUSH_DATA,TOKEN:faf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': 'faf3', 'tmst': 3606059695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faf3', 'time': '20:21:33.663857460', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:33.670786619, PUSH_DATA,TOKEN:445b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': '445b', 'tmst': 3606059584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445b', 'time': '20:21:33.670786619', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:34.075893640, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '46e2', 'tmst': 3606471145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e2', 'time': '20:21:34.075893640', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:34.081349134, PUSH_DATA,TOKEN:984c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '984c', 'tmst': 3606471034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '984c', 'time': '20:21:34.081349134', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:34.083834648, PUSH_DATA,TOKEN:10c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '10c3', 'tmst': 3606471222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10c3', 'time': '20:21:34.083834648', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:36.478878259, PUSH_DATA,TOKEN:ca1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': 'ca1a', 'tmst': 3608869717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca1a', 'time': '20:21:36.478878259', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:36.481094121, PUSH_DATA,TOKEN:4181,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': '4181', 'tmst': 3608869833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4181', 'time': '20:21:36.481094121', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:36.630826711, PUSH_DATA,TOKEN:7cab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoPGUh', 'ulID': '7cab', 'tmst': 3609026945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cab', 'time': '20:21:36.630826711', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:37.675946235, PUSH_DATA,TOKEN:279b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/7Bc', 'ulID': '279b', 'tmst': 3610066968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '279b', 'time': '20:21:37.675946235', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:37.928538799, PUSH_DATA,TOKEN:9ac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '9ac4', 'tmst': 3610318836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac4', 'time': '20:21:37.928538799', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
