spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_50_log_N_ED_400
Timestamp:16:24:44.095624923, PUSH_DATA,TOKEN:d29a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsb5e/', 'ulID': 'd29a', 'tmst': 4284008056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd29a', 'time': '16:24:44.095624923', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:47.070620775, PUSH_DATA,TOKEN:776b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '776b', 'tmst': 4286980782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776b', 'time': '16:24:47.070620775', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:47.275625467, PUSH_DATA,TOKEN:0681,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': '0681', 'tmst': 4287182592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0681', 'time': '16:24:47.275625467', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:48.950473785, PUSH_DATA,TOKEN:4892,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': '4892', 'tmst': 4288860991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4892', 'time': '16:24:48.950473785', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:49.085464715, PUSH_DATA,TOKEN:f67f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': 'f67f', 'tmst': 4288992819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f67f', 'time': '16:24:49.085464715', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:49.800509452, PUSH_DATA,TOKEN:0f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTLGQ4', 'ulID': '0f83', 'tmst': 4289710835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f83', 'time': '16:24:49.800509452', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:49.975630998, PUSH_DATA,TOKEN:b442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': 'b442', 'tmst': 4289880834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b442', 'time': '16:24:49.975630998', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:50.467396020,PULL_RESP,TOKEN:04ba, Downlink:{'downlinkId': '04ba', 'uplinkId': 'b442', 'tmst': 4290880834, 'items': [{'phyPayload': 'YGMAAAIgAgCQDTs4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:50.471995830,TX_ACK,TOKEN:04ba,Gateway:0001000000000001
Timestamp:16:24:55.680555820, PUSH_DATA,TOKEN:c692,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWQHX', 'ulID': 'c692', 'tmst': 623208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c692', 'time': '16:24:55.680555820', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:56.015415191, PUSH_DATA,TOKEN:3238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': '3238', 'tmst': 961656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3238', 'time': '16:24:56.015415191', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:56.490089178,PULL_RESP,TOKEN:04bb, Downlink:{'downlinkId': '04bb', 'uplinkId': '3238', 'tmst': 2961656, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:56.494641304,TX_ACK,TOKEN:04bb,Gateway:0001000000000001
Timestamp:16:24:56.580403089, PUSH_DATA,TOKEN:d4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADrO/o/', 'ulID': 'd4c2', 'tmst': 1523500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c2', 'time': '16:24:56.580403089', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:57.115322351, PUSH_DATA,TOKEN:a3d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'a3d7', 'tmst': 2053817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d7', 'time': '16:24:57.115322351', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:57.190305471, PUSH_DATA,TOKEN:e59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACybjho', 'ulID': 'e59a', 'tmst': 2130952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e59a', 'time': '16:24:57.190305471', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:57.215259075, PUSH_DATA,TOKEN:579b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': '579b', 'tmst': 2155897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579b', 'time': '16:24:57.215259075', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:02.050119876, PUSH_DATA,TOKEN:2008,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': '2008', 'tmst': 6994069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2008', 'time': '16:25:02.050119876', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:02.054903507, PUSH_DATA,TOKEN:07f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '07f2', 'tmst': 7000244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07f2', 'time': '16:25:02.054903507', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:03.169861316, PUSH_DATA,TOKEN:a27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'a27f', 'tmst': 8116664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a27f', 'time': '16:25:03.169861316', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:04.074937343, PUSH_DATA,TOKEN:5ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': '5ea8', 'tmst': 9014774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea8', 'time': '16:25:04.074937343', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:04.555024862, PUSH_DATA,TOKEN:2649,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdWcoZ', 'ulID': '2649', 'tmst': 9496220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2649', 'time': '16:25:04.555024862', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:04.729920387, PUSH_DATA,TOKEN:79da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcQ8Qr', 'ulID': '79da', 'tmst': 9674349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79da', 'time': '16:25:04.729920387', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:05.364937305, PUSH_DATA,TOKEN:8bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADADJ9', 'ulID': '8bed', 'tmst': 10305255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bed', 'time': '16:25:05.364937305', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:07.579768896, PUSH_DATA,TOKEN:a552,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': 'a552', 'tmst': 12526334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a552', 'time': '16:25:07.579768896', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:09.654559373, PUSH_DATA,TOKEN:7fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '7fd7', 'tmst': 14592488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd7', 'time': '16:25:09.654559373', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:11.139556884, PUSH_DATA,TOKEN:8a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '8a53', 'tmst': 16084973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a53', 'time': '16:25:11.139556884', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:11.557086706,PULL_RESP,TOKEN:04bc, Downlink:{'downlinkId': '04bc', 'uplinkId': '8a53', 'tmst': 18084973, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:11.561708450,TX_ACK,TOKEN:04bc,Gateway:0001000000000001
Timestamp:16:25:11.854535818, PUSH_DATA,TOKEN:992d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': '992d', 'tmst': 16797405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '992d', 'time': '16:25:11.854535818', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:15.759505748, PUSH_DATA,TOKEN:c882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': 'c882', 'tmst': 20701081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c882', 'time': '16:25:15.759505748', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:16.179755449,PULL_RESP,TOKEN:04bd, Downlink:{'downlinkId': '04bd', 'uplinkId': 'c882', 'tmst': 21701081, 'items': [{'phyPayload': 'YAkBAAIgAABC4625', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:16.184367895,TX_ACK,TOKEN:04bd,Gateway:0001000000000001
Timestamp:16:25:19.674652338, PUSH_DATA,TOKEN:1ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQ1yb', 'ulID': '1ae8', 'tmst': 24618935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ae8', 'time': '16:25:19.674652338', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:19.819676160, PUSH_DATA,TOKEN:8a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': '8a21', 'tmst': 24759544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a21', 'time': '16:25:19.819676160', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:20.264851570, PUSH_DATA,TOKEN:da2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Mb1O', 'ulID': 'da2c', 'tmst': 25205967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da2c', 'time': '16:25:20.264851570', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:24.209725618, PUSH_DATA,TOKEN:a038,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': 'a038', 'tmst': 29156840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a038', 'time': '16:25:24.209725618', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:25.804594039, PUSH_DATA,TOKEN:d4a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OwNx', 'ulID': 'd4a0', 'tmst': 30742575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a0', 'time': '16:25:25.804594039', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:25.919511318, PUSH_DATA,TOKEN:df0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CH26', 'ulID': 'df0e', 'tmst': 30858475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df0e', 'time': '16:25:25.919511318', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:26.215038776,PULL_RESP,TOKEN:04be, Downlink:{'downlinkId': '04be', 'uplinkId': 'd4a0', 'tmst': 32742575, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:26.219621181,TX_ACK,TOKEN:04be,Gateway:0001000000000001
Timestamp:16:25:27.184709548, PUSH_DATA,TOKEN:5710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '5710', 'tmst': 32123390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5710', 'time': '16:25:27.184709548', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:29.759821653, PUSH_DATA,TOKEN:dfe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': 'dfe3', 'tmst': 34701247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfe3', 'time': '16:25:29.759821653', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:30.233253002,PULL_RESP,TOKEN:04bf, Downlink:{'downlinkId': '04bf', 'uplinkId': 'dfe3', 'tmst': 35701247, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:30.237842321,TX_ACK,TOKEN:04bf,Gateway:0001000000000001
Timestamp:16:25:34.709649085, PUSH_DATA,TOKEN:357c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUExcF', 'ulID': '357c', 'tmst': 39656025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '357c', 'time': '16:25:34.709649085', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:35.284703254, PUSH_DATA,TOKEN:5bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '5bbf', 'tmst': 40231709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbf', 'time': '16:25:35.284703254', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:35.999582767, PUSH_DATA,TOKEN:d0f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADy9iBe', 'ulID': 'd0f5', 'tmst': 40937160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0f5', 'time': '16:25:35.999582767', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:36.404602050, PUSH_DATA,TOKEN:74b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '74b5', 'tmst': 41344184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b5', 'time': '16:25:36.404602050', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:36.539602279, PUSH_DATA,TOKEN:7d8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCfv', 'ulID': '7d8e', 'tmst': 41484319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d8e', 'time': '16:25:36.539602279', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:38.024664640, PUSH_DATA,TOKEN:9d08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': '9d08', 'tmst': 42967444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d08', 'time': '16:25:38.024664640', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:38.470007896,PULL_RESP,TOKEN:04c0, Downlink:{'downlinkId': '04c0', 'uplinkId': '9d08', 'tmst': 44967444, 'items': [{'phyPayload': 'YCkAAAIgAADxOPYB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:38.474645614,TX_ACK,TOKEN:04c0,Gateway:0001000000000001
Timestamp:16:25:46.609592437, PUSH_DATA,TOKEN:3450,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5B5dV', 'ulID': '3450', 'tmst': 51554563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3450', 'time': '16:25:46.609592437', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
