spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_75_log_N_ED_400
Timestamp:20:44:11.171748638,TX_ACK,TOKEN:0521,Gateway:0001000000000001
Timestamp:20:44:15.206896305, PUSH_DATA,TOKEN:90ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': '90ef', 'tmst': 3676552568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ef', 'time': '20:44:15.206896305', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:17.071955442, PUSH_DATA,TOKEN:3d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '3d45', 'tmst': 3678418764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d45', 'time': '20:44:17.071955442', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:17.489207267,PULL_RESP,TOKEN:0522, Downlink:{'downlinkId': '0522', 'uplinkId': '3d45', 'tmst': 3680418764, 'items': [{'phyPayload': 'YA4AAAIgAABFcnin', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:17.493840694,TX_ACK,TOKEN:0522,Gateway:0001000000000001
Timestamp:20:44:17.667011976, PUSH_DATA,TOKEN:d64b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': 'd64b', 'tmst': 3679017952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd64b', 'time': '20:44:17.667011976', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:18.091052532,PULL_RESP,TOKEN:0523, Downlink:{'downlinkId': '0523', 'uplinkId': 'd64b', 'tmst': 3680017952, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:18.095714569,TX_ACK,TOKEN:0523,Gateway:0001000000000001
Timestamp:20:44:18.471902608, PUSH_DATA,TOKEN:8b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '8b66', 'tmst': 3679819577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b66', 'time': '20:44:18.471902608', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:23.221866846, PUSH_DATA,TOKEN:d87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'd87b', 'tmst': 3684571085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd87b', 'time': '20:44:23.221866846', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:24.067060947, PUSH_DATA,TOKEN:3b0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': '3b0d', 'tmst': 3685412536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b0d', 'time': '20:44:24.067060947', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:28.052035808, PUSH_DATA,TOKEN:6d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCwJ/R', 'ulID': '6d2f', 'tmst': 3689403798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d2f', 'time': '20:44:28.052035808', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:36.567045450, PUSH_DATA,TOKEN:3488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '3488', 'tmst': 3697913472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3488', 'time': '20:44:36.567045450', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:37.059640884,PULL_RESP,TOKEN:0524, Downlink:{'downlinkId': '0524', 'uplinkId': '3488', 'tmst': 3698913472, 'items': [{'phyPayload': 'YPsAAAIgAQCe4ViR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:37.064288616,TX_ACK,TOKEN:0524,Gateway:0001000000000001
Timestamp:20:44:37.152005672, PUSH_DATA,TOKEN:130d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjTP8R', 'ulID': '130d', 'tmst': 3698505755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '130d', 'time': '20:44:37.152005672', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:37.662852525,PULL_RESP,TOKEN:0525, Downlink:{'downlinkId': '0525', 'uplinkId': '130d', 'tmst': 3700505755, 'items': [{'phyPayload': 'YBUAAAIgAADQa6Fc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:37.667436122,TX_ACK,TOKEN:0525,Gateway:0001000000000001
Timestamp:20:44:38.337013721, PUSH_DATA,TOKEN:4989,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3afcJ', 'ulID': '4989', 'tmst': 3699687280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4989', 'time': '20:44:38.337013721', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:42.992143392, PUSH_DATA,TOKEN:5974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7H38s', 'ulID': '5974', 'tmst': 3704336051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5974', 'time': '20:44:42.992143392', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:43.827217578, PUSH_DATA,TOKEN:3d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': '3d8a', 'tmst': 3705172410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8a', 'time': '20:44:43.827217578', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:46.832200288, PUSH_DATA,TOKEN:790b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '790b', 'tmst': 3708175881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '790b', 'time': '20:44:46.832200288', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:48.157185792, PUSH_DATA,TOKEN:1250,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '1250', 'tmst': 3709502486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1250', 'time': '20:44:48.157185792', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:48.712128162, PUSH_DATA,TOKEN:569d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfBOar', 'ulID': '569d', 'tmst': 3710056010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '569d', 'time': '20:44:48.712128162', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:49.577034950, PUSH_DATA,TOKEN:b6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'b6ba', 'tmst': 3710925606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6ba', 'time': '20:44:49.577034950', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:49.932044744, PUSH_DATA,TOKEN:c98f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'c98f', 'tmst': 3711283108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98f', 'time': '20:44:49.932044744', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:49.957008838, PUSH_DATA,TOKEN:3505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '3505', 'tmst': 3711305939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3505', 'time': '20:44:49.957008838', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:50.009614467,PULL_RESP,TOKEN:0526, Downlink:{'downlinkId': '0526', 'uplinkId': 'b6ba', 'tmst': 3712925606, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:50.014275789,TX_ACK,TOKEN:0526,Gateway:0001000000000001
Timestamp:20:44:50.417823791,PULL_RESP,TOKEN:0527, Downlink:{'downlinkId': '0527', 'uplinkId': '3505', 'tmst': 3712305939, 'items': [{'phyPayload': 'YIQBAAIgAgBXXCNd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:50.422392606,TX_ACK,TOKEN:0527,Gateway:0001000000000001
Timestamp:20:44:50.962048768, PUSH_DATA,TOKEN:9c24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '9c24', 'tmst': 3712309039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c24', 'time': '20:44:50.962048768', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:53.141895055, PUSH_DATA,TOKEN:5416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': '5416', 'tmst': 3714488626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5416', 'time': '20:44:53.141895055', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:56.266961812, PUSH_DATA,TOKEN:7088,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYR+UL', 'ulID': '7088', 'tmst': 3717620266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7088', 'time': '20:44:56.266961812', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:56.362054586, PUSH_DATA,TOKEN:9f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEX+aH', 'ulID': '9f83', 'tmst': 3717706153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f83', 'time': '20:44:56.362054586', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:56.687025070, PUSH_DATA,TOKEN:0def,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '0def', 'tmst': 3718039763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0def', 'time': '20:44:56.687025070', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:57.502259969, PUSH_DATA,TOKEN:5c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '5c4a', 'tmst': 3718851588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c4a', 'time': '20:44:57.502259969', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:44:57.950296401,PULL_RESP,TOKEN:0528, Downlink:{'downlinkId': '0528', 'uplinkId': '5c4a', 'tmst': 3719851588, 'items': [{'phyPayload': 'YDsAAAIgAQDPFO95', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:44:57.954969644,TX_ACK,TOKEN:0528,Gateway:0001000000000001
Timestamp:20:44:59.747385025, PUSH_DATA,TOKEN:792a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '792a', 'tmst': 3721093502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '792a', 'time': '20:44:59.747385025', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:00.332638263, PUSH_DATA,TOKEN:18f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': '18f3', 'tmst': 3721677292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18f3', 'time': '20:45:00.332638263', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:00.467577695, PUSH_DATA,TOKEN:352a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': '352a', 'tmst': 3721818121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '352a', 'time': '20:45:00.467577695', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:00.472475528, PUSH_DATA,TOKEN:438b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': '438b', 'tmst': 3721824661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '438b', 'time': '20:45:00.472475528', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:07.157310247, PUSH_DATA,TOKEN:c8f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCe0U', 'ulID': 'c8f9', 'tmst': 3728502465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f9', 'time': '20:45:07.157310247', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:07.586952209,PULL_RESP,TOKEN:0529, Downlink:{'downlinkId': '0529', 'uplinkId': 'c8f9', 'tmst': 3730502465, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:45:07.591530799,TX_ACK,TOKEN:0529,Gateway:0001000000000001
Timestamp:20:45:07.972472906, PUSH_DATA,TOKEN:887a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABf2cu', 'ulID': '887a', 'tmst': 3729316393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '887a', 'time': '20:45:07.972472906', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:11.067264556, PUSH_DATA,TOKEN:9624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '9624', 'tmst': 3732419426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9624', 'time': '20:45:11.067264556', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:11.902395248, PUSH_DATA,TOKEN:9ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '9ea1', 'tmst': 3733253303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea1', 'time': '20:45:11.902395248', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:12.408544063,PULL_RESP,TOKEN:052a, Downlink:{'downlinkId': '052a', 'uplinkId': '9ea1', 'tmst': 3734253303, 'items': [{'phyPayload': 'YAoAAAIgAQDwFPKm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:45:12.416480541,TX_ACK,TOKEN:052a,Gateway:0001000000000001
Timestamp:20:45:15.617294788, PUSH_DATA,TOKEN:2df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '2df2', 'tmst': 3736961828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df2', 'time': '20:45:15.617294788', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:16.452264308, PUSH_DATA,TOKEN:b89d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': 'b89d', 'tmst': 3737799135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89d', 'time': '20:45:16.452264308', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:16.857252359, PUSH_DATA,TOKEN:7b57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXPPUl', 'ulID': '7b57', 'tmst': 3738203544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b57', 'time': '20:45:16.857252359', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:22.727181911, PUSH_DATA,TOKEN:ff9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': 'ff9b', 'tmst': 3744076449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff9b', 'time': '20:45:22.727181911', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:23.151964902,PULL_RESP,TOKEN:052b, Downlink:{'downlinkId': '052b', 'uplinkId': 'ff9b', 'tmst': 3746076449, 'items': [{'phyPayload': 'YBYAAAIgAACeR4wK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:45:23.156604051,TX_ACK,TOKEN:052b,Gateway:0001000000000001
