spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_50_log_N_ED_400
Timestamp:23:01:14.365937709,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': 'bac1', 'tmst': 3596065917, 'items': [{'phyPayload': 'YEoBAAIgAQD92H/8', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:14.370542764,TX_ACK,TOKEN:00c8,Gateway:0001000000000002
Timestamp:23:01:15.212085008, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': 'ff1a', 'tmst': 3596361435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1a', 'time': '23:01:15.212085008', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:15.227179527, PUSH_DATA,TOKEN:b3a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'b3a8', 'tmst': 3596378621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a8', 'time': '23:01:15.227179527', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:15.673148393,PULL_RESP,TOKEN:06dc, Downlink:{'downlinkId': '06dc', 'uplinkId': 'ff1a', 'tmst': 3597361435, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:15.677744388,TX_ACK,TOKEN:06dc,Gateway:0001000000000001
Timestamp:23:01:18.039614200, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+W6', 'ulID': '6d67', 'tmst': 3599184868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d67', 'time': '23:01:18.039614200', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:18.291978120, PUSH_DATA,TOKEN:684b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '684b', 'tmst': 3599442481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684b', 'time': '23:01:18.291978120', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:18.316945075, PUSH_DATA,TOKEN:4ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzvgdO', 'ulID': '4ac7', 'tmst': 3599466023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ac7', 'time': '23:01:18.316945075', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:18.487016916,PULL_RESP,TOKEN:00c9, Downlink:{'downlinkId': '00c9', 'uplinkId': '6d67', 'tmst': 3601184868, 'items': [{'phyPayload': 'YBMBAAIgAAD4l786', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:18.491589307,TX_ACK,TOKEN:00c9,Gateway:0001000000000002
Timestamp:23:01:21.571928501, PUSH_DATA,TOKEN:96b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': '96b1', 'tmst': 3602720362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96b1', 'time': '23:01:21.571928501', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:24.634464025, PUSH_DATA,TOKEN:cad6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': 'cad6', 'tmst': 3605781025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cad6', 'time': '23:01:24.634464025', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:24.636880159, PUSH_DATA,TOKEN:7f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': '7f52', 'tmst': 3605780958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f52', 'time': '23:01:24.636880159', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:24.982045412, PUSH_DATA,TOKEN:b4bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': 'b4bd', 'tmst': 3606132490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4bd', 'time': '23:01:24.982045412', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:24.984587192, PUSH_DATA,TOKEN:331e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': '331e', 'tmst': 3606132336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '331e', 'time': '23:01:24.984587192', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:25.112067222,PULL_RESP,TOKEN:06dd, Downlink:{'downlinkId': '06dd', 'uplinkId': '7f52', 'tmst': 3606780958, 'items': [{'phyPayload': 'YC0BAAIgAgBYmpXG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:25.116714477,TX_ACK,TOKEN:06dd,Gateway:0001000000000001
Timestamp:23:01:26.269526481, PUSH_DATA,TOKEN:e675,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': 'e675', 'tmst': 3607420112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e675', 'time': '23:01:26.269526481', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:26.272027254, PUSH_DATA,TOKEN:8e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJHpZ3', 'ulID': '8e86', 'tmst': 3607419991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e86', 'time': '23:01:26.272027254', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:26.719030380,PULL_RESP,TOKEN:00ca, Downlink:{'downlinkId': '00ca', 'uplinkId': 'e675', 'tmst': 3608420112, 'items': [{'phyPayload': 'YGoAAAIgBQCT8q8E', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:26.723670482,TX_ACK,TOKEN:00ca,Gateway:0001000000000002
Timestamp:23:01:29.966948747, PUSH_DATA,TOKEN:e248,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': 'e248', 'tmst': 3611120821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e248', 'time': '23:01:29.966948747', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:30.119397163, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYh2Pt', 'ulID': '47e1', 'tmst': 3611270985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e1', 'time': '23:01:30.119397163', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:30.121894121, PUSH_DATA,TOKEN:62fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYh2Pt', 'ulID': '62fa', 'tmst': 3611271058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62fa', 'time': '23:01:30.121894121', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:30.434783935,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': 'e248', 'tmst': 3613120821, 'items': [{'phyPayload': 'YFsBAAIgAQBLL6rO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:30.439397096,TX_ACK,TOKEN:00cb,Gateway:0001000000000002
Timestamp:23:01:30.479330301, PUSH_DATA,TOKEN:89cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgC5Z4', 'ulID': '89cf', 'tmst': 3611631815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89cf', 'time': '23:01:30.479330301', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:30.534566164,PULL_RESP,TOKEN:06de, Downlink:{'downlinkId': '06de', 'uplinkId': '47e1', 'tmst': 3613270985, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:30.539157867,TX_ACK,TOKEN:06de,Gateway:0001000000000001
Timestamp:23:01:30.654336452, PUSH_DATA,TOKEN:1bac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '1bac', 'tmst': 3611803973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bac', 'time': '23:01:30.654336452', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:34.399470329, PUSH_DATA,TOKEN:b8c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': 'b8c3', 'tmst': 3615546375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8c3', 'time': '23:01:34.399470329', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:35.584482669, PUSH_DATA,TOKEN:75d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0SfVH', 'ulID': '75d3', 'tmst': 3616738221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75d3', 'time': '23:01:35.584482669', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:35.586990594, PUSH_DATA,TOKEN:c93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0SfVH', 'ulID': 'c93f', 'tmst': 3616738309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93f', 'time': '23:01:35.586990594', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:37.062052488, PUSH_DATA,TOKEN:a948,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': 'a948', 'tmst': 3618211776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a948', 'time': '23:01:37.062052488', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:37.064144372, PUSH_DATA,TOKEN:925e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '925e', 'tmst': 3618211595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '925e', 'time': '23:01:37.064144372', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:38.709266662, PUSH_DATA,TOKEN:06c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': '06c5', 'tmst': 3619856557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06c5', 'time': '23:01:38.709266662', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:38.711760044, PUSH_DATA,TOKEN:7cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': '7cec', 'tmst': 3619856735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cec', 'time': '23:01:38.711760044', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:39.754533767, PUSH_DATA,TOKEN:52b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '52b9', 'tmst': 3620905561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52b9', 'time': '23:01:39.754533767', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:39.756573438, PUSH_DATA,TOKEN:fdb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'fdb4', 'tmst': 3620905746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb4', 'time': '23:01:39.756573438', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:41.121632099, PUSH_DATA,TOKEN:8315,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6RpZn', 'ulID': '8315', 'tmst': 3622272345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8315', 'time': '23:01:41.121632099', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:41.124503135, PUSH_DATA,TOKEN:789e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6RpZn', 'ulID': '789e', 'tmst': 3622272529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '789e', 'time': '23:01:41.124503135', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:42.382231473, PUSH_DATA,TOKEN:c131,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7tKws', 'ulID': 'c131', 'tmst': 3623535642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c131', 'time': '23:01:42.382231473', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:42.817178964, PUSH_DATA,TOKEN:6246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '6246', 'tmst': 3623964406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6246', 'time': '23:01:42.817178964', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:42.819968223, PUSH_DATA,TOKEN:80d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '80d7', 'tmst': 3623964583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80d7', 'time': '23:01:42.819968223', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:43.290876865,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '80d7', 'tmst': 3625964583, 'items': [{'phyPayload': 'YMEAAAIgAABIg8Iz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:43.295457124,TX_ACK,TOKEN:00cc,Gateway:0001000000000002
Timestamp:23:01:43.674766063, PUSH_DATA,TOKEN:1949,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': '1949', 'tmst': 3624826789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1949', 'time': '23:01:43.674766063', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:44.007241010, PUSH_DATA,TOKEN:16c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': '16c3', 'tmst': 3625154245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16c3', 'time': '23:01:44.007241010', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:44.009727478, PUSH_DATA,TOKEN:91a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': '91a8', 'tmst': 3625154157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a8', 'time': '23:01:44.009727478', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:44.107237100, PUSH_DATA,TOKEN:2197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '2197', 'tmst': 3625258771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2197', 'time': '23:01:44.107237100', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:44.114832639, PUSH_DATA,TOKEN:6d9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '6d9d', 'tmst': 3625258944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d9d', 'time': '23:01:44.114832639', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:01:44.498432397,PULL_RESP,TOKEN:06df, Downlink:{'downlinkId': '06df', 'uplinkId': '91a8', 'tmst': 3626154157, 'items': [{'phyPayload': 'YFYBAAIgAgCw0gMM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:44.503079891,TX_ACK,TOKEN:06df,Gateway:0001000000000001
Timestamp:23:01:44.599411487,PULL_RESP,TOKEN:06e0, Downlink:{'downlinkId': '06e0', 'uplinkId': '2197', 'tmst': 3627258771, 'items': [{'phyPayload': 'YPkAAAIgAQCM8BjU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:01:44.604704618,TX_ACK,TOKEN:06e0,Gateway:0001000000000001
