spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_100_log_N_ED_400
Timestamp:02:28:39.374004125, PUSH_DATA,TOKEN:cf44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': 'cf44', 'tmst': 1864580861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf44', 'time': '02:28:39.374004125', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:39.381237506, PUSH_DATA,TOKEN:7f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': '7f56', 'tmst': 1864580947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f56', 'time': '02:28:39.381237506', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:43.287904500, PUSH_DATA,TOKEN:7aee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYDXRp', 'ulID': '7aee', 'tmst': 1868495747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aee', 'time': '02:28:43.287904500', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:43.290652513, PUSH_DATA,TOKEN:f167,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYDXRp', 'ulID': 'f167', 'tmst': 1868495625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f167', 'time': '02:28:43.290652513', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:43.760596275, PUSH_DATA,TOKEN:7232,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': '7232', 'tmst': 1868964693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7232', 'time': '02:28:43.760596275', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:43.765631198, PUSH_DATA,TOKEN:ec9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'ec9d', 'tmst': 1868964596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec9d', 'time': '02:28:43.765631198', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:44.467724800, PUSH_DATA,TOKEN:b7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': 'b7e7', 'tmst': 1869675736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e7', 'time': '02:28:44.467724800', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:44.470471143, PUSH_DATA,TOKEN:9621,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '9621', 'tmst': 1869675638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9621', 'time': '02:28:44.470471143', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:44.475616693, PUSH_DATA,TOKEN:5206,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADP/9/c', 'ulID': '5206', 'tmst': 1869675704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5206', 'time': '02:28:44.475616693', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:44.916598081,PULL_RESP,TOKEN:1651, Downlink:{'downlinkId': '1651', 'uplinkId': 'b7e7', 'tmst': 1870675736, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:44.921227455,TX_ACK,TOKEN:1651,Gateway:0001000000000001
Timestamp:02:28:47.523135662, PUSH_DATA,TOKEN:d74d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': 'd74d', 'tmst': 1872731125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd74d', 'time': '02:28:47.523135662', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:47.525804042, PUSH_DATA,TOKEN:c4a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': 'c4a7', 'tmst': 1872731075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a7', 'time': '02:28:47.525804042', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:47.530338287, PUSH_DATA,TOKEN:9143,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': '9143', 'tmst': 1872731159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9143', 'time': '02:28:47.530338287', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:47.625184297, PUSH_DATA,TOKEN:fd36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': 'fd36', 'tmst': 1872824342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd36', 'time': '02:28:47.625184297', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:47.870042562, PUSH_DATA,TOKEN:b776,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': 'b776', 'tmst': 1873078332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b776', 'time': '02:28:47.870042562', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:47.872767448, PUSH_DATA,TOKEN:f068,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': 'f068', 'tmst': 1873078546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f068', 'time': '02:28:47.872767448', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:47.877755880, PUSH_DATA,TOKEN:aa89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WsTB', 'ulID': 'aa89', 'tmst': 1873078455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa89', 'time': '02:28:47.877755880', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:48.030806541,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': 'd74d', 'tmst': 1873731125, 'items': [{'phyPayload': 'YAYBAAIgAgCe7YoY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:48.035414218,TX_ACK,TOKEN:00ab,Gateway:0001000000000003
Timestamp:02:28:48.333453178,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': 'f068', 'tmst': 1875078546, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:48.338197469,TX_ACK,TOKEN:00ac,Gateway:0001000000000003
Timestamp:02:28:48.577750682, PUSH_DATA,TOKEN:a44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': 'a44e', 'tmst': 1873785501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44e', 'time': '02:28:48.577750682', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:48.692656755, PUSH_DATA,TOKEN:e31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': 'e31e', 'tmst': 1873899597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e31e', 'time': '02:28:48.692656755', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:49.137269020,PULL_RESP,TOKEN:1652, Downlink:{'downlinkId': '1652', 'uplinkId': 'e31e', 'tmst': 1874899597, 'items': [{'phyPayload': 'YJwAAAIgAgB73ji7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:49.141857385,TX_ACK,TOKEN:1652,Gateway:0001000000000001
Timestamp:02:28:53.913096427, PUSH_DATA,TOKEN:4cbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '4cbe', 'tmst': 1879117509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cbe', 'time': '02:28:53.913096427', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:54.357968568,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '4cbe', 'tmst': 1880117509, 'items': [{'phyPayload': 'YHIBAAIgAAA2sNoE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:54.363866567,TX_ACK,TOKEN:00ad,Gateway:0001000000000003
Timestamp:02:28:54.817787408, PUSH_DATA,TOKEN:59e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '59e2', 'tmst': 1880021571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e2', 'time': '02:28:54.817787408', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:55.263257026,PULL_RESP,TOKEN:1653, Downlink:{'downlinkId': '1653', 'uplinkId': '59e2', 'tmst': 1882021571, 'items': [{'phyPayload': 'YPgAAAIgAQBu1Wyg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:55.267852783,TX_ACK,TOKEN:1653,Gateway:0001000000000001
Timestamp:02:28:55.752964258, PUSH_DATA,TOKEN:dfab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': 'dfab', 'tmst': 1880959621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfab', 'time': '02:28:55.752964258', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:55.755351066, PUSH_DATA,TOKEN:e9b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': 'e9b6', 'tmst': 1880959772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9b6', 'time': '02:28:55.755351066', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:56.167751312,PULL_RESP,TOKEN:02ab, Downlink:{'downlinkId': '02ab', 'uplinkId': 'e9b6', 'tmst': 1881959772, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:56.172354698,TX_ACK,TOKEN:02ab,Gateway:0001000000000002
Timestamp:02:28:58.838037014, PUSH_DATA,TOKEN:f9ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': 'f9ad', 'tmst': 1884038054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9ad', 'time': '02:28:58.838037014', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:59.862275600, PUSH_DATA,TOKEN:5d8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '5d8a', 'tmst': 1885067308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d8a', 'time': '02:28:59.862275600', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:00.020010232, PUSH_DATA,TOKEN:f05b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': 'f05b', 'tmst': 1885227764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f05b', 'time': '02:29:00.020010232', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:00.025190114, PUSH_DATA,TOKEN:c1a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': 'c1a7', 'tmst': 1885227650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1a7', 'time': '02:29:00.025190114', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:00.293400764,PULL_RESP,TOKEN:02ac, Downlink:{'downlinkId': '02ac', 'uplinkId': '5d8a', 'tmst': 1887067308, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:00.298023462,TX_ACK,TOKEN:02ac,Gateway:0001000000000002
Timestamp:02:29:00.487165927,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': 'c1a7', 'tmst': 1887227650, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:00.491816043,TX_ACK,TOKEN:00ae,Gateway:0001000000000003
Timestamp:02:29:01.734988212, PUSH_DATA,TOKEN:3ab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '3ab3', 'tmst': 1886936684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab3', 'time': '02:29:01.734988212', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:02.860028743, PUSH_DATA,TOKEN:d205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'd205', 'tmst': 1888062923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd205', 'time': '02:29:02.860028743', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:04.860088586, PUSH_DATA,TOKEN:f358,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsPgtd', 'ulID': 'f358', 'tmst': 1890066774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f358', 'time': '02:29:04.860088586', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:05.165062665, PUSH_DATA,TOKEN:b4fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'b4fa', 'tmst': 1890365360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fa', 'time': '02:29:05.165062665', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:05.307748079,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': 'f358', 'tmst': 1891066774, 'items': [{'phyPayload': 'YNIAAAIgAAAmdE/N', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:05.312352418,TX_ACK,TOKEN:00af,Gateway:0001000000000003
Timestamp:02:29:05.419954061, PUSH_DATA,TOKEN:ca00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': 'ca00', 'tmst': 1890622084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca00', 'time': '02:29:05.419954061', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:05.914400815,PULL_RESP,TOKEN:1654, Downlink:{'downlinkId': '1654', 'uplinkId': 'ca00', 'tmst': 1891622084, 'items': [{'phyPayload': 'YM0AAAIgAwAMqFub', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:05.919006109,TX_ACK,TOKEN:1654,Gateway:0001000000000001
Timestamp:02:29:05.977422714, PUSH_DATA,TOKEN:b823,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'b823', 'tmst': 1891182088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b823', 'time': '02:29:05.977422714', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:06.244870424, PUSH_DATA,TOKEN:e297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': 'e297', 'tmst': 1891453972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e297', 'time': '02:29:06.244870424', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:06.416174173,PULL_RESP,TOKEN:02ad, Downlink:{'downlinkId': '02ad', 'uplinkId': 'b823', 'tmst': 1892182088, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:06.422936201,TX_ACK,TOKEN:02ad,Gateway:0001000000000002
Timestamp:02:29:06.935233116, PUSH_DATA,TOKEN:cfcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': 'cfcb', 'tmst': 1892141728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfcb', 'time': '02:29:06.935233116', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
