spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:14:26:06.211101293,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': '3d9e', 'tmst': 1461580317, 'items': [{'phyPayload': 'YAkAAAIgAgBG73o1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:06.215685367,TX_ACK,TOKEN:02a3,Gateway:0001000000000001
Timestamp:14:26:07.739902973, PUSH_DATA,TOKEN:3e6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': '3e6e', 'tmst': 1462618986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e6e', 'time': '14:26:07.739902973', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:07.742342710, PUSH_DATA,TOKEN:6f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': '6f77', 'tmst': 1462618888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f77', 'time': '14:26:07.742342710', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:08.220775365,PULL_RESP,TOKEN:02a4, Downlink:{'downlinkId': '02a4', 'uplinkId': '6f77', 'tmst': 1464618888, 'items': [{'phyPayload': 'YGcBAAIgAwDGbvYu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:08.225342035,TX_ACK,TOKEN:02a4,Gateway:0001000000000001
Timestamp:14:26:08.697336196, PUSH_DATA,TOKEN:7386,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': '7386', 'tmst': 1463573742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7386', 'time': '14:26:08.697336196', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:08.702354669, PUSH_DATA,TOKEN:f4f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': 'f4f3', 'tmst': 1463573828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f3', 'time': '14:26:08.702354669', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:08.847522020, PUSH_DATA,TOKEN:64d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '64d9', 'tmst': 1463724982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64d9', 'time': '14:26:08.847522020', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.072139024, PUSH_DATA,TOKEN:eab5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': 'eab5', 'tmst': 1463953212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eab5', 'time': '14:26:09.072139024', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.077486038, PUSH_DATA,TOKEN:320e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': '320e', 'tmst': 1463953414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '320e', 'time': '14:26:09.077486038', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:09.124136686,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '7386', 'tmst': 1465573742, 'items': [{'phyPayload': 'YFUAAAIgAQBJj0iN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.128767967,TX_ACK,TOKEN:0051,Gateway:0001000000000003
Timestamp:14:26:09.527980089,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': 'eab5', 'tmst': 1464953212, 'items': [{'phyPayload': 'YGEAAAIgBAB31eDe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:09.532642126,TX_ACK,TOKEN:0052,Gateway:0001000000000003
Timestamp:14:26:10.517090320, PUSH_DATA,TOKEN:cf4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': 'cf4c', 'tmst': 1465392449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf4c', 'time': '14:26:10.517090320', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:11.742288589, PUSH_DATA,TOKEN:8df8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '8df8', 'tmst': 1466618566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8df8', 'time': '14:26:11.742288589', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:12.239385843,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '8df8', 'tmst': 1468618566, 'items': [{'phyPayload': 'YGkBAAIgAgCblW3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:12.243983983,TX_ACK,TOKEN:0170,Gateway:0001000000000002
Timestamp:14:26:13.607257604, PUSH_DATA,TOKEN:a2aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYKpOW', 'ulID': 'a2aa', 'tmst': 1468487499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2aa', 'time': '14:26:13.607257604', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:13.842111825, PUSH_DATA,TOKEN:e441,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': 'e441', 'tmst': 1468716513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e441', 'time': '14:26:13.842111825', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:14.247354030, PUSH_DATA,TOKEN:7ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSnNua', 'ulID': '7ca1', 'tmst': 1469127307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca1', 'time': '14:26:14.247354030', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:14.253583669,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': 'e441', 'tmst': 1469716513, 'items': [{'phyPayload': 'YBsBAAIgBAAFsiCG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:14.258185386,TX_ACK,TOKEN:0053,Gateway:0001000000000003
Timestamp:14:26:14.632488965, PUSH_DATA,TOKEN:5fba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': '5fba', 'tmst': 1469511778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fba', 'time': '14:26:14.632488965', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:14.750412225,PULL_RESP,TOKEN:02a5, Downlink:{'downlinkId': '02a5', 'uplinkId': '7ca1', 'tmst': 1470127307, 'items': [{'phyPayload': 'YFcAAAIgBQCagBvd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:14.754980564,TX_ACK,TOKEN:02a5,Gateway:0001000000000001
Timestamp:14:26:15.162477731, PUSH_DATA,TOKEN:409d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': '409d', 'tmst': 1470039520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '409d', 'time': '14:26:15.162477731', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:15.167452096, PUSH_DATA,TOKEN:28af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': '28af', 'tmst': 1470039599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28af', 'time': '14:26:15.167452096', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:17.449226617, PUSH_DATA,TOKEN:4a65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': '4a65', 'tmst': 1472325080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a65', 'time': '14:26:17.449226617', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:19.484314680, PUSH_DATA,TOKEN:7392,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': '7392', 'tmst': 1474365043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7392', 'time': '14:26:19.484314680', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:19.486688375, PUSH_DATA,TOKEN:c9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': 'c9ed', 'tmst': 1474364988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ed', 'time': '14:26:19.486688375', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:19.724216461, PUSH_DATA,TOKEN:0856,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '0856', 'tmst': 1474605347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0856', 'time': '14:26:19.724216461', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:19.731491088, PUSH_DATA,TOKEN:e5aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': 'e5aa', 'tmst': 1474605403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5aa', 'time': '14:26:19.731491088', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:20.521650791, PUSH_DATA,TOKEN:00c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk/2lU', 'ulID': '00c9', 'tmst': 1475401855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c9', 'time': '14:26:20.521650791', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:20.526941299, PUSH_DATA,TOKEN:ec7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk/2lU', 'ulID': 'ec7d', 'tmst': 1475401911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec7d', 'time': '14:26:20.526941299', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:21.929209470, PUSH_DATA,TOKEN:6a4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOmgx9', 'ulID': '6a4b', 'tmst': 1476801734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a4b', 'time': '14:26:21.929209470', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:21.934306144, PUSH_DATA,TOKEN:37aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjnmDe', 'ulID': '37aa', 'tmst': 1476815374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37aa', 'time': '14:26:21.934306144', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:21.936837673, PUSH_DATA,TOKEN:e95f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjnmDe', 'ulID': 'e95f', 'tmst': 1476815412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e95f', 'time': '14:26:21.936837673', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:22.061608552, PUSH_DATA,TOKEN:59fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '59fe', 'tmst': 1476940280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59fe', 'time': '14:26:22.061608552', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:22.066755771, PUSH_DATA,TOKEN:83d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '83d7', 'tmst': 1476940312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83d7', 'time': '14:26:22.066755771', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:22.488753318,PULL_RESP,TOKEN:02a6, Downlink:{'downlinkId': '02a6', 'uplinkId': '59fe', 'tmst': 1478940280, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:22.493343114,TX_ACK,TOKEN:02a6,Gateway:0001000000000001
Timestamp:14:26:23.594126701, PUSH_DATA,TOKEN:4801,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '4801', 'tmst': 1478476003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4801', 'time': '14:26:23.594126701', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:23.601592779, PUSH_DATA,TOKEN:3b93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARI6dS', 'ulID': '3b93', 'tmst': 1478475962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b93', 'time': '14:26:23.601592779', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:24.096711874,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': '4801', 'tmst': 1480476003, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:24.101339578,TX_ACK,TOKEN:0054,Gateway:0001000000000003
Timestamp:14:26:24.108947753, PUSH_DATA,TOKEN:66fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2iLHa', 'ulID': '66fe', 'tmst': 1478986767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66fe', 'time': '14:26:24.108947753', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:25.313779354, PUSH_DATA,TOKEN:10da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '10da', 'tmst': 1480195817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10da', 'time': '14:26:25.313779354', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:25.316366195, PUSH_DATA,TOKEN:90d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '90d9', 'tmst': 1480195738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90d9', 'time': '14:26:25.316366195', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:26.856621026, PUSH_DATA,TOKEN:2fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWDffJ', 'ulID': '2fac', 'tmst': 1481734293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fac', 'time': '14:26:26.856621026', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:27.361569643, PUSH_DATA,TOKEN:4230,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwH02q', 'ulID': '4230', 'tmst': 1482242023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4230', 'time': '14:26:27.361569643', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:27.706632614, PUSH_DATA,TOKEN:752e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACICu76', 'ulID': '752e', 'tmst': 1482586663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '752e', 'time': '14:26:27.706632614', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:28.201790332, PUSH_DATA,TOKEN:addf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': 'addf', 'tmst': 1483078461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'addf', 'time': '14:26:28.201790332', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:28.374284982, PUSH_DATA,TOKEN:7ae4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlCqh4', 'ulID': '7ae4', 'tmst': 1483253888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ae4', 'time': '14:26:28.374284982', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
