spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:13:58:59.969130516, PUSH_DATA,TOKEN:de05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6p7R', 'ulID': 'de05', 'tmst': 836152685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de05', 'time': '13:58:59.969130516', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:00.274032115, PUSH_DATA,TOKEN:199a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': '199a', 'tmst': 836464032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199a', 'time': '13:59:00.274032115', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:00.279179573, PUSH_DATA,TOKEN:04c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': '04c4', 'tmst': 836463960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04c4', 'time': '13:59:00.279179573', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:00.649062156, PUSH_DATA,TOKEN:5d15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAITdTH', 'ulID': '5d15', 'tmst': 836836462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d15', 'time': '13:59:00.649062156', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:00.654080152, PUSH_DATA,TOKEN:6441,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAITdTH', 'ulID': '6441', 'tmst': 836836594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6441', 'time': '13:59:00.654080152', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:01.145149946,PULL_RESP,TOKEN:5000, Downlink:{'downlinkId': '5000', 'uplinkId': '5d15', 'tmst': 838836462, 'items': [{'phyPayload': 'YKAAAAIgAACsxWyu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:01.149741411,TX_ACK,TOKEN:5000,Gateway:0001000000000001
Timestamp:13:59:01.844018220, PUSH_DATA,TOKEN:09ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhWvNG', 'ulID': '09ec', 'tmst': 838025920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ec', 'time': '13:59:01.844018220', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:04.078865289, PUSH_DATA,TOKEN:d432,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': 'd432', 'tmst': 840264184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd432', 'time': '13:59:04.078865289', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:04.363832950, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADgD+Qk', 'ulID': '00b5', 'tmst': 840553194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00b5', 'time': '13:59:04.363832950', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:04.558863162,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': 'd432', 'tmst': 841264184, 'items': [{'phyPayload': 'YCIAAAIgBQAen2V5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:04.563485860,TX_ACK,TOKEN:009d,Gateway:0001000000000002
Timestamp:13:59:05.279081344, PUSH_DATA,TOKEN:d72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': 'd72b', 'tmst': 841468511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd72b', 'time': '13:59:05.279081344', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:07.404008150, PUSH_DATA,TOKEN:41e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6QkzB', 'ulID': '41e9', 'tmst': 843594327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e9', 'time': '13:59:07.404008150', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:09.128798484, PUSH_DATA,TOKEN:b68d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUDAd9', 'ulID': 'b68d', 'tmst': 845318239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b68d', 'time': '13:59:09.128798484', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:09.803825139, PUSH_DATA,TOKEN:8855,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '8855', 'tmst': 845990771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8855', 'time': '13:59:09.803825139', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:09.808897972, PUSH_DATA,TOKEN:886f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '886f', 'tmst': 845990681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886f', 'time': '13:59:09.808897972', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:10.286920547,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '8855', 'tmst': 847990771, 'items': [{'phyPayload': 'YFIAAAIgAwAopPza', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:10.291522026,TX_ACK,TOKEN:009e,Gateway:0001000000000002
Timestamp:13:59:10.803827524, PUSH_DATA,TOKEN:583e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': '583e', 'tmst': 846993646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '583e', 'time': '13:59:10.803827524', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:10.808805942, PUSH_DATA,TOKEN:4636,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': '4636', 'tmst': 846993549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4636', 'time': '13:59:10.808805942', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:11.458644866, PUSH_DATA,TOKEN:d147,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXhe6O', 'ulID': 'd147', 'tmst': 847648071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd147', 'time': '13:59:11.458644866', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:11.463609695, PUSH_DATA,TOKEN:242e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXhe6O', 'ulID': '242e', 'tmst': 847648169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '242e', 'time': '13:59:11.463609695', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:14.153682470, PUSH_DATA,TOKEN:6f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': '6f3c', 'tmst': 850341536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3c', 'time': '13:59:14.153682470', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:14.158890962, PUSH_DATA,TOKEN:8d78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': '8d78', 'tmst': 850341354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d78', 'time': '13:59:14.158890962', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:16.818722963, PUSH_DATA,TOKEN:2862,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '2862', 'tmst': 853008244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2862', 'time': '13:59:16.818722963', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:16.823767423, PUSH_DATA,TOKEN:aa28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': 'aa28', 'tmst': 853008427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa28', 'time': '13:59:16.823767423', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:17.315848588,PULL_RESP,TOKEN:5001, Downlink:{'downlinkId': '5001', 'uplinkId': '2862', 'tmst': 854008244, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:17.320462465,TX_ACK,TOKEN:5001,Gateway:0001000000000001
Timestamp:13:59:18.678624391, PUSH_DATA,TOKEN:1781,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+laZ8', 'ulID': '1781', 'tmst': 854866304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1781', 'time': '13:59:18.678624391', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:19.063772439, PUSH_DATA,TOKEN:5359,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbZYV/', 'ulID': '5359', 'tmst': 855246576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5359', 'time': '13:59:19.063772439', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:21.123622417, PUSH_DATA,TOKEN:6a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5TnKa', 'ulID': '6a0a', 'tmst': 857305562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0a', 'time': '13:59:21.123622417', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:22.588934659, PUSH_DATA,TOKEN:61b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARH2d3', 'ulID': '61b8', 'tmst': 858771052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61b8', 'time': '13:59:22.588934659', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:24.953798055, PUSH_DATA,TOKEN:aca8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQsZKi', 'ulID': 'aca8', 'tmst': 861137103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aca8', 'time': '13:59:24.953798055', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:25.258846759, PUSH_DATA,TOKEN:eeef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEpZC1', 'ulID': 'eeef', 'tmst': 861448090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeef', 'time': '13:59:25.258846759', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:25.283714294, PUSH_DATA,TOKEN:07bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbzZQg', 'ulID': '07bf', 'tmst': 861466863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07bf', 'time': '13:59:25.283714294', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:25.753930330,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': 'eeef', 'tmst': 863448090, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:25.758558511,TX_ACK,TOKEN:009f,Gateway:0001000000000002
Timestamp:13:59:26.398645162, PUSH_DATA,TOKEN:362b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': '362b', 'tmst': 862586194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '362b', 'time': '13:59:26.398645162', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:26.401031017, PUSH_DATA,TOKEN:ed92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': 'ed92', 'tmst': 862586292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed92', 'time': '13:59:26.401031017', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:26.688153266, PUSH_DATA,TOKEN:b35c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': 'b35c', 'tmst': 862877061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b35c', 'time': '13:59:26.688153266', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:26.858625888,PULL_RESP,TOKEN:5002, Downlink:{'downlinkId': '5002', 'uplinkId': '362b', 'tmst': 863586194, 'items': [{'phyPayload': 'YHgBAAIgBACV7Jy9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:26.863245487,TX_ACK,TOKEN:5002,Gateway:0001000000000001
Timestamp:13:59:26.975702047, PUSH_DATA,TOKEN:ce41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFImk8', 'ulID': 'ce41', 'tmst': 863162709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce41', 'time': '13:59:26.975702047', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:33.130187273, PUSH_DATA,TOKEN:0072,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfb7ju', 'ulID': '0072', 'tmst': 869314141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0072', 'time': '13:59:33.130187273', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:34.337890863, PUSH_DATA,TOKEN:7cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': '7cf9', 'tmst': 870518882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf9', 'time': '13:59:34.337890863', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:35.705143928, PUSH_DATA,TOKEN:5ddc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': '5ddc', 'tmst': 871892556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ddc', 'time': '13:59:35.705143928', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:36.470228433, PUSH_DATA,TOKEN:68bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': '68bf', 'tmst': 872654833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68bf', 'time': '13:59:36.470228433', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:36.472750902, PUSH_DATA,TOKEN:9414,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': '9414', 'tmst': 872654932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9414', 'time': '13:59:36.472750902', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:39.207563400, PUSH_DATA,TOKEN:6782,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': '6782', 'tmst': 875396256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6782', 'time': '13:59:39.207563400', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:39.209954738, PUSH_DATA,TOKEN:046e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': '046e', 'tmst': 875396173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046e', 'time': '13:59:39.209954738', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:39.727500438, PUSH_DATA,TOKEN:423a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsPOz+', 'ulID': '423a', 'tmst': 875917475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423a', 'time': '13:59:39.727500438', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:39.912518262, PUSH_DATA,TOKEN:9a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6o+lJ', 'ulID': '9a2f', 'tmst': 876101140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2f', 'time': '13:59:39.912518262', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
