spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_100_log_N_ED_400
Timestamp:01:15:09.890168190,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '209f', 'tmst': 3542315533, 'items': [{'phyPayload': 'YM0AAAIgBABdfXYP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:09.894735574,TX_ACK,TOKEN:0105,Gateway:0001000000000004
Timestamp:01:15:12.003594636, PUSH_DATA,TOKEN:1fab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '1fab', 'tmst': 3543871731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fab', 'time': '01:15:12.003594636', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:12.423430442, PUSH_DATA,TOKEN:b2c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': 'b2c8', 'tmst': 3544289806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b2c8', 'time': '01:15:12.423430442', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:12.429069280,PULL_RESP,TOKEN:0317, Downlink:{'downlinkId': '0317', 'uplinkId': '1fab', 'tmst': 3544871731, 'items': [{'phyPayload': 'YHYBAAIgBQDam2J/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:12.433632612,TX_ACK,TOKEN:0317,Gateway:0001000000000003
Timestamp:01:15:14.398709774, PUSH_DATA,TOKEN:2b27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyUbnR', 'ulID': '2b27', 'tmst': 3546270892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b27', 'time': '01:15:14.398709774', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:14.518387317, PUSH_DATA,TOKEN:6b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '6b55', 'tmst': 3546390411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b55', 'time': '01:15:14.518387317', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:14.523568391, PUSH_DATA,TOKEN:36b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '36b4', 'tmst': 3546390481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36b4', 'time': '01:15:14.523568391', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:15.012271165,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '6b55', 'tmst': 3548390411, 'items': [{'phyPayload': 'YDsBAAIgAwCZk9fA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:15.016863584,TX_ACK,TOKEN:0117,Gateway:0001000000000001
Timestamp:01:15:15.303240537, PUSH_DATA,TOKEN:9c28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': '9c28', 'tmst': 3547171915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c28', 'time': '01:15:15.303240537', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:15.306134700, PUSH_DATA,TOKEN:a403,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': 'a403', 'tmst': 3547171818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a403', 'time': '01:15:15.306134700', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:15.308425426, PUSH_DATA,TOKEN:7c68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': '7c68', 'tmst': 3547171698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c68', 'time': '01:15:15.308425426', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:15.535475969, PUSH_DATA,TOKEN:c4e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': 'c4e2', 'tmst': 3547408102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4e2', 'time': '01:15:15.535475969', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:15.717672109,PULL_RESP,TOKEN:0516, Downlink:{'downlinkId': '0516', 'uplinkId': 'a403', 'tmst': 3549171818, 'items': [{'phyPayload': 'YHQBAAIgAwAPvyno', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:15.722280502,TX_ACK,TOKEN:0516,Gateway:0001000000000002
Timestamp:01:15:16.018876552,PULL_RESP,TOKEN:0517, Downlink:{'downlinkId': '0517', 'uplinkId': 'c4e2', 'tmst': 3548408102, 'items': [{'phyPayload': 'YNMAAAIgAwBOSVf6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:16.023475885,TX_ACK,TOKEN:0517,Gateway:0001000000000002
Timestamp:01:15:17.037897586, PUSH_DATA,TOKEN:817a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '817a', 'tmst': 3548911264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '817a', 'time': '01:15:17.037897586', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:17.040284156, PUSH_DATA,TOKEN:d7a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': 'd7a1', 'tmst': 3548911340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7a1', 'time': '01:15:17.040284156', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:17.645020008, PUSH_DATA,TOKEN:19a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '19a5', 'tmst': 3549511393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19a5', 'time': '01:15:17.645020008', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:18.008332729, PUSH_DATA,TOKEN:ad08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgUB5k', 'ulID': 'ad08', 'tmst': 3549878499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad08', 'time': '01:15:18.008332729', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:18.014104127, PUSH_DATA,TOKEN:f06a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgUB5k', 'ulID': 'f06a', 'tmst': 3549878373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f06a', 'time': '01:15:18.014104127', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:18.430135488,PULL_RESP,TOKEN:0318, Downlink:{'downlinkId': '0318', 'uplinkId': 'f06a', 'tmst': 3551878373, 'items': [{'phyPayload': 'YGsAAAIgBAAMgsbb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:18.434711456,TX_ACK,TOKEN:0318,Gateway:0001000000000003
Timestamp:01:15:18.697478055, PUSH_DATA,TOKEN:870f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '870f', 'tmst': 3550566907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '870f', 'time': '01:15:18.697478055', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:18.699956178, PUSH_DATA,TOKEN:1539,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '1539', 'tmst': 3550566940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1539', 'time': '01:15:18.699956178', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:18.704827070, PUSH_DATA,TOKEN:9b02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '9b02', 'tmst': 3550566811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9b02', 'time': '01:15:18.704827070', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:18.711809873, PUSH_DATA,TOKEN:d751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': 'd751', 'tmst': 3550566870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd751', 'time': '01:15:18.711809873', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:19.134478807,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '9b02', 'tmst': 3551566811, 'items': [{'phyPayload': 'YBEAAAIgAwAA/KpH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:19.139129638,TX_ACK,TOKEN:0106,Gateway:0001000000000004
Timestamp:01:15:21.104629278, PUSH_DATA,TOKEN:58ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '58ae', 'tmst': 3552971964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58ae', 'time': '01:15:21.104629278', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:21.107380867, PUSH_DATA,TOKEN:baf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': 'baf4', 'tmst': 3552971738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf4', 'time': '01:15:21.107380867', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:21.402074337, PUSH_DATA,TOKEN:d75f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': 'd75f', 'tmst': 3553270605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd75f', 'time': '01:15:21.402074337', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:21.543175220,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': 'baf4', 'tmst': 3553971738, 'items': [{'phyPayload': 'YHgAAAIgAQCnhjV2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:21.547761440,TX_ACK,TOKEN:0118,Gateway:0001000000000001
Timestamp:01:15:21.566983461, PUSH_DATA,TOKEN:f753,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': 'f753', 'tmst': 3553430730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f753', 'time': '01:15:21.566983461', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:21.843826293,PULL_RESP,TOKEN:0518, Downlink:{'downlinkId': '0518', 'uplinkId': 'd75f', 'tmst': 3554270605, 'items': [{'phyPayload': 'YCUAAAIgBAAkx2J7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:21.848440408,TX_ACK,TOKEN:0518,Gateway:0001000000000002
Timestamp:01:15:22.002430677, PUSH_DATA,TOKEN:c7bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'c7bb', 'tmst': 3553867694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7bb', 'time': '01:15:22.002430677', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:22.004405498, PUSH_DATA,TOKEN:3548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': '3548', 'tmst': 3553867837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3548', 'time': '01:15:22.004405498', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:25.709458351, PUSH_DATA,TOKEN:57a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': '57a2', 'tmst': 3557581824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57a2', 'time': '01:15:25.709458351', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:25.711918592, PUSH_DATA,TOKEN:01de,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': '01de', 'tmst': 3557581677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01de', 'time': '01:15:25.711918592', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:25.714466810, PUSH_DATA,TOKEN:b116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': 'b116', 'tmst': 3557581935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b116', 'time': '01:15:25.714466810', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:26.166976928,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '01de', 'tmst': 3559581677, 'items': [{'phyPayload': 'YP8AAAIgAgA2sL3S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:26.171586275,TX_ACK,TOKEN:0107,Gateway:0001000000000004
Timestamp:01:15:30.154738426, PUSH_DATA,TOKEN:1789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRbAV', 'ulID': '1789', 'tmst': 3562026238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1789', 'time': '01:15:30.154738426', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:30.159960985, PUSH_DATA,TOKEN:8be0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRbAV', 'ulID': '8be0', 'tmst': 3562026086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8be0', 'time': '01:15:30.159960985', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:30.164947748, PUSH_DATA,TOKEN:67b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRbAV', 'ulID': '67b3', 'tmst': 3562026362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67b3', 'time': '01:15:30.164947748', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:30.584519863,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '1789', 'tmst': 3563026238, 'items': [{'phyPayload': 'YNcAAAIgBACFgHPB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:30.589140176,TX_ACK,TOKEN:0119,Gateway:0001000000000001
Timestamp:01:15:30.729810953, PUSH_DATA,TOKEN:b9e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': 'b9e3', 'tmst': 3562600322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9e3', 'time': '01:15:30.729810953', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:30.734887123, PUSH_DATA,TOKEN:8e74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': '8e74', 'tmst': 3562600269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e74', 'time': '01:15:30.734887123', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:31.185242414,PULL_RESP,TOKEN:0319, Downlink:{'downlinkId': '0319', 'uplinkId': '8e74', 'tmst': 3563600269, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:15:31.189848899,TX_ACK,TOKEN:0319,Gateway:0001000000000003
Timestamp:01:15:31.602308511, PUSH_DATA,TOKEN:d765,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': 'd765', 'tmst': 3563474490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd765', 'time': '01:15:31.602308511', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:15:31.604804754, PUSH_DATA,TOKEN:d3ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': 'd3ce', 'tmst': 3563474641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3ce', 'time': '01:15:31.604804754', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
