spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_400
Timestamp:00:21:16.054764032,PULL_RESP,TOKEN:0e5e, Downlink:{'downlinkId': '0e5e', 'uplinkId': 'd1f4', 'tmst': 809133574, 'items': [{'phyPayload': 'YAoAAAIgAgAn3kCe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:16.059351444,TX_ACK,TOKEN:0e5e,Gateway:0001000000000001
Timestamp:00:21:16.154548406,PULL_RESP,TOKEN:0e5f, Downlink:{'downlinkId': '0e5f', 'uplinkId': '9319', 'tmst': 810256239, 'items': [{'phyPayload': 'YL4AAAIgAgArwa7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:16.159137487,TX_ACK,TOKEN:0e5f,Gateway:0001000000000001
Timestamp:00:21:16.331771135, PUSH_DATA,TOKEN:5401,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': '5401', 'tmst': 808850564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5401', 'time': '00:21:16.331771135', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:16.904446125, PUSH_DATA,TOKEN:fd76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACu0NhS', 'ulID': 'fd76', 'tmst': 809429159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd76', 'time': '00:21:16.904446125', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:17.361281394,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': 'fd76', 'tmst': 810429159, 'items': [{'phyPayload': 'YE4AAAIgBADowBCF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:17.365867376,TX_ACK,TOKEN:00a6,Gateway:0001000000000003
Timestamp:00:21:17.825998067, PUSH_DATA,TOKEN:a504,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTNSXd', 'ulID': 'a504', 'tmst': 810352299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a504', 'time': '00:21:17.825998067', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:20.199350357, PUSH_DATA,TOKEN:ce88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': 'ce88', 'tmst': 812724479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce88', 'time': '00:21:20.199350357', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:20.201952457, PUSH_DATA,TOKEN:3264,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '3264', 'tmst': 812724400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3264', 'time': '00:21:20.201952457', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:20.767434835, PUSH_DATA,TOKEN:bc3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPwpuo', 'ulID': 'bc3d', 'tmst': 813294916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc3d', 'time': '00:21:20.767434835', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:20.770070791, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPwpuo', 'ulID': 'b7f4', 'tmst': 813294711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7f4', 'time': '00:21:20.770070791', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:20.906706809, PUSH_DATA,TOKEN:df5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGE8GJ', 'ulID': 'df5e', 'tmst': 813432627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5e', 'time': '00:21:20.906706809', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:21.147127866, PUSH_DATA,TOKEN:6707,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '6707', 'tmst': 813669415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6707', 'time': '00:21:21.147127866', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:22.262174129, PUSH_DATA,TOKEN:8877,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': '8877', 'tmst': 814787147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8877', 'time': '00:21:22.262174129', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:22.264647722, PUSH_DATA,TOKEN:c183,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': 'c183', 'tmst': 814787364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c183', 'time': '00:21:22.264647722', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:24.099801540, PUSH_DATA,TOKEN:ac29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': 'ac29', 'tmst': 816622860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac29', 'time': '00:21:24.099801540', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:24.102254867, PUSH_DATA,TOKEN:2bcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': '2bcb', 'tmst': 816622801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bcb', 'time': '00:21:24.102254867', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:24.104680538, PUSH_DATA,TOKEN:ce00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': 'ce00', 'tmst': 816622726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce00', 'time': '00:21:24.104680538', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:24.194841861, PUSH_DATA,TOKEN:77d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmIJqb', 'ulID': '77d0', 'tmst': 816715945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d0', 'time': '00:21:24.194841861', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:24.299644470, PUSH_DATA,TOKEN:d015,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Yk4q', 'ulID': 'd015', 'tmst': 816822219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd015', 'time': '00:21:24.299644470', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:24.508933782,PULL_RESP,TOKEN:0260, Downlink:{'downlinkId': '0260', 'uplinkId': 'ac29', 'tmst': 817622860, 'items': [{'phyPayload': 'YE4AAAIgBQBGfmit', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:24.513550281,TX_ACK,TOKEN:0260,Gateway:0001000000000002
Timestamp:00:21:26.352514982, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': '2d9e', 'tmst': 818874492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d9e', 'time': '00:21:26.352514982', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:26.357491970, PUSH_DATA,TOKEN:9e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': '9e5f', 'tmst': 818874520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e5f', 'time': '00:21:26.357491970', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:26.457510948, PUSH_DATA,TOKEN:035a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': '035a', 'tmst': 818981828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '035a', 'time': '00:21:26.457510948', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:26.459911346, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': '9dba', 'tmst': 818981879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dba', 'time': '00:21:26.459911346', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:26.905913829,PULL_RESP,TOKEN:0e60, Downlink:{'downlinkId': '0e60', 'uplinkId': '9dba', 'tmst': 819981879, 'items': [{'phyPayload': 'YFMBAAIgAwACKhWh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:26.910623788,TX_ACK,TOKEN:0e60,Gateway:0001000000000001
Timestamp:00:21:27.292399644, PUSH_DATA,TOKEN:4e7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '4e7c', 'tmst': 819815972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e7c', 'time': '00:21:27.292399644', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:27.294831514, PUSH_DATA,TOKEN:18b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '18b5', 'tmst': 819815928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18b5', 'time': '00:21:27.294831514', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:27.710479736,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '18b5', 'tmst': 820815928, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:27.715057611,TX_ACK,TOKEN:00a7,Gateway:0001000000000003
Timestamp:00:21:29.349627971, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwWU3s', 'ulID': '2d45', 'tmst': 821871571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d45', 'time': '00:21:29.349627971', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:29.351954936, PUSH_DATA,TOKEN:2363,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwWU3s', 'ulID': '2363', 'tmst': 821871493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2363', 'time': '00:21:29.351954936', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:31.309371948, PUSH_DATA,TOKEN:d89a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': 'd89a', 'tmst': 823835599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd89a', 'time': '00:21:31.309371948', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:31.317221641, PUSH_DATA,TOKEN:2d84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': '2d84', 'tmst': 823835563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d84', 'time': '00:21:31.317221641', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:31.522016286, PUSH_DATA,TOKEN:c4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': 'c4fb', 'tmst': 824046569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4fb', 'time': '00:21:31.522016286', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:31.527291059, PUSH_DATA,TOKEN:84ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZX3z', 'ulID': '84ef', 'tmst': 824046511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ef', 'time': '00:21:31.527291059', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:31.886945247, PUSH_DATA,TOKEN:c7fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': 'c7fb', 'tmst': 824414052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7fb', 'time': '00:21:31.886945247', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:31.894351720, PUSH_DATA,TOKEN:bf97,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': 'bf97', 'tmst': 824414106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf97', 'time': '00:21:31.894351720', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:32.030539751,PULL_RESP,TOKEN:0e61, Downlink:{'downlinkId': '0e61', 'uplinkId': '84ef', 'tmst': 826046511, 'items': [{'phyPayload': 'YHkBAAIgBACUPo1H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:32.035147190,TX_ACK,TOKEN:0e61,Gateway:0001000000000001
Timestamp:00:21:32.101870298, PUSH_DATA,TOKEN:11ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': '11ec', 'tmst': 824621766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11ec', 'time': '00:21:32.101870298', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:32.534389257,PULL_RESP,TOKEN:0261, Downlink:{'downlinkId': '0261', 'uplinkId': '11ec', 'tmst': 825621766, 'items': [{'phyPayload': 'YKUAAAIgBADYTev4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:32.538984775,TX_ACK,TOKEN:0261,Gateway:0001000000000002
Timestamp:00:21:32.541959285, PUSH_DATA,TOKEN:35af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtOj', 'ulID': '35af', 'tmst': 825059920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35af', 'time': '00:21:32.541959285', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:41.278629541, PUSH_DATA,TOKEN:2ecf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': '2ecf', 'tmst': 833802191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ecf', 'time': '00:21:41.278629541', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:41.280875205, PUSH_DATA,TOKEN:9d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': '9d06', 'tmst': 833802332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d06', 'time': '00:21:41.280875205', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:41.283762454, PUSH_DATA,TOKEN:69cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': '69cb', 'tmst': 833802014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69cb', 'time': '00:21:41.283762454', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:41.769325256,PULL_RESP,TOKEN:0262, Downlink:{'downlinkId': '0262', 'uplinkId': '69cb', 'tmst': 835802014, 'items': [{'phyPayload': 'YJQAAAIgAQArplv6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:21:41.773982286,TX_ACK,TOKEN:0262,Gateway:0001000000000002
Timestamp:00:21:42.383464097, PUSH_DATA,TOKEN:8a2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsb5e/', 'ulID': '8a2d', 'tmst': 834905440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a2d', 'time': '00:21:42.383464097', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:44.418945074, PUSH_DATA,TOKEN:1c8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '1c8d', 'tmst': 836943911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c8d', 'time': '00:21:44.418945074', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:21:45.751283168, PUSH_DATA,TOKEN:0adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0pId1', 'ulID': '0adc', 'tmst': 838274332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0adc', 'time': '00:21:45.751283168', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
