spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_100_log_N_ED_400
Timestamp:17:16:40.532015562,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '788d', 'tmst': 1104413702, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:40.536646842,TX_ACK,TOKEN:02e6,Gateway:0001000000000003
Timestamp:17:16:41.282473802, PUSH_DATA,TOKEN:5a31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '5a31', 'tmst': 1103609153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a31', 'time': '17:16:41.282473802', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:41.285011053, PUSH_DATA,TOKEN:94e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '94e8', 'tmst': 1103609262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94e8', 'time': '17:16:41.285011053', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:41.320172786, PUSH_DATA,TOKEN:ebaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': 'ebaf', 'tmst': 1103650611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebaf', 'time': '17:16:41.320172786', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:42.002896308, PUSH_DATA,TOKEN:27bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': '27bc', 'tmst': 1104328145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27bc', 'time': '17:16:42.002896308', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:42.007882356, PUSH_DATA,TOKEN:e1de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': 'e1de', 'tmst': 1104328063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1de', 'time': '17:16:42.007882356', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:42.052581548, PUSH_DATA,TOKEN:4a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSnNua', 'ulID': '4a18', 'tmst': 1104382258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a18', 'time': '17:16:42.052581548', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:42.057689189, PUSH_DATA,TOKEN:c7e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSnNua', 'ulID': 'c7e9', 'tmst': 1104382360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7e9', 'time': '17:16:42.057689189', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:45.012748479, PUSH_DATA,TOKEN:f917,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': 'f917', 'tmst': 1107343633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f917', 'time': '17:16:45.012748479', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:45.017664194, PUSH_DATA,TOKEN:72bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '72bc', 'tmst': 1107343681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72bc', 'time': '17:16:45.017664194', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:45.020106077, PUSH_DATA,TOKEN:933a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '933a', 'tmst': 1107343537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '933a', 'time': '17:16:45.020106077', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:45.415164232, PUSH_DATA,TOKEN:8dea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '8dea', 'tmst': 1107741426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dea', 'time': '17:16:45.415164232', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:45.417561292, PUSH_DATA,TOKEN:4acd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '4acd', 'tmst': 1107741495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4acd', 'time': '17:16:45.417561292', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:45.456947088,PULL_RESP,TOKEN:04f0, Downlink:{'downlinkId': '04f0', 'uplinkId': '72bc', 'tmst': 1109343681, 'items': [{'phyPayload': 'YFUBAAIgAgDiN38r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:45.461559057,TX_ACK,TOKEN:04f0,Gateway:0001000000000001
Timestamp:17:16:47.195517539, PUSH_DATA,TOKEN:ad6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': 'ad6f', 'tmst': 1109523622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad6f', 'time': '17:16:47.195517539', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:47.380467653, PUSH_DATA,TOKEN:9e41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': '9e41', 'tmst': 1109706401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e41', 'time': '17:16:47.380467653', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:47.868353128,PULL_RESP,TOKEN:04df, Downlink:{'downlinkId': '04df', 'uplinkId': '9e41', 'tmst': 1111706401, 'items': [{'phyPayload': 'YBUBAAIgAgD4yd7O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:47.872983455,TX_ACK,TOKEN:04df,Gateway:0001000000000002
Timestamp:17:16:50.368666172, PUSH_DATA,TOKEN:f0d5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': 'f0d5', 'tmst': 1112694585, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0d5', 'time': '17:16:50.368666172', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:50.368666172, PUSH_DATA,TOKEN:f0d5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': 'f0d5', 'tmst': 1112698525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0d5', 'time': '17:16:50.368666172', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:50.781308174,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': 'f0d5', 'tmst': 1113694585, 'items': [{'phyPayload': 'YE8BAAIgAQDpe03z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:50.785957574,TX_ACK,TOKEN:00da,Gateway:0001000000000004
Timestamp:17:16:51.172704458, PUSH_DATA,TOKEN:70b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': '70b3', 'tmst': 1113500594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70b3', 'time': '17:16:51.172704458', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:52.083555459, PUSH_DATA,TOKEN:6f87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '6f87', 'tmst': 1114408451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f87', 'time': '17:16:52.083555459', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:52.086119413, PUSH_DATA,TOKEN:75ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '75ba', 'tmst': 1114408289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ba', 'time': '17:16:52.086119413', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:52.589661359,PULL_RESP,TOKEN:04e0, Downlink:{'downlinkId': '04e0', 'uplinkId': '75ba', 'tmst': 1115408289, 'items': [{'phyPayload': 'YP0AAAIgAQDphxu1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:52.594264507,TX_ACK,TOKEN:04e0,Gateway:0001000000000002
Timestamp:17:16:58.363209962, PUSH_DATA,TOKEN:5336,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '5336', 'tmst': 1120694241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5336', 'time': '17:16:58.363209962', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:58.368399143, PUSH_DATA,TOKEN:d4c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': 'd4c5', 'tmst': 1120694100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4c5', 'time': '17:16:58.368399143', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:58.373255729, PUSH_DATA,TOKEN:f361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': 'f361', 'tmst': 1120693904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f361', 'time': '17:16:58.373255729', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:58.528008460, PUSH_DATA,TOKEN:b03d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'b03d', 'tmst': 1120856572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b03d', 'time': '17:16:58.528008460', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:58.668225288, PUSH_DATA,TOKEN:aadb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3QicI', 'ulID': 'aadb', 'tmst': 1120997831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aadb', 'time': '17:16:58.668225288', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:58.813583612,PULL_RESP,TOKEN:04f1, Downlink:{'downlinkId': '04f1', 'uplinkId': 'f361', 'tmst': 1121693904, 'items': [{'phyPayload': 'YIEAAAIgAQA87R/3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:58.818160295,TX_ACK,TOKEN:04f1,Gateway:0001000000000001
Timestamp:17:16:59.013048171,PULL_RESP,TOKEN:04f2, Downlink:{'downlinkId': '04f2', 'uplinkId': 'b03d', 'tmst': 1122856572, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:59.017650604,TX_ACK,TOKEN:04f2,Gateway:0001000000000001
Timestamp:17:16:59.033213138, PUSH_DATA,TOKEN:3549,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '3549', 'tmst': 1121363768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3549', 'time': '17:16:59.033213138', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.114189147,PULL_RESP,TOKEN:04e1, Downlink:{'downlinkId': '04e1', 'uplinkId': 'aadb', 'tmst': 1121997831, 'items': [{'phyPayload': 'YDkBAAIgBQDtQ7mf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:59.118785619,TX_ACK,TOKEN:04e1,Gateway:0001000000000002
Timestamp:17:16:59.493300437, PUSH_DATA,TOKEN:1d8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '1d8c', 'tmst': 1121819628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d8c', 'time': '17:16:59.493300437', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.500084161,PULL_RESP,TOKEN:02e7, Downlink:{'downlinkId': '02e7', 'uplinkId': '3549', 'tmst': 1123363768, 'items': [{'phyPayload': 'YD8AAAIgBABaBMF4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:59.504664421,TX_ACK,TOKEN:02e7,Gateway:0001000000000003
Timestamp:17:16:59.798063755, PUSH_DATA,TOKEN:d30d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': 'd30d', 'tmst': 1122122694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd30d', 'time': '17:16:59.798063755', 'rssi': -81, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.800835609, PUSH_DATA,TOKEN:c108,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': 'c108', 'tmst': 1122123004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c108', 'time': '17:16:59.800835609', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.803591251, PUSH_DATA,TOKEN:6243,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '6243', 'tmst': 1122122854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6243', 'time': '17:16:59.803591251', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.921823024,PULL_RESP,TOKEN:04e2, Downlink:{'downlinkId': '04e2', 'uplinkId': '1d8c', 'tmst': 1123819628, 'items': [{'phyPayload': 'YEYBAAIgAwATv22z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:59.926463365,TX_ACK,TOKEN:04e2,Gateway:0001000000000002
Timestamp:17:17:00.224796056,PULL_RESP,TOKEN:02e8, Downlink:{'downlinkId': '02e8', 'uplinkId': 'd30d', 'tmst': 1123122694, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:00.229468107,TX_ACK,TOKEN:02e8,Gateway:0001000000000003
Timestamp:17:17:00.833424568, PUSH_DATA,TOKEN:da30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': 'da30', 'tmst': 1123157816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da30', 'time': '17:17:00.833424568', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:01.651026725, PUSH_DATA,TOKEN:904f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': '904f', 'tmst': 1123980547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '904f', 'time': '17:17:01.651026725', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:01.915964841, PUSH_DATA,TOKEN:ea30,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'ea30', 'tmst': 1124240784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea30', 'time': '17:17:01.915964841', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.122197389,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': '904f', 'tmst': 1124980547, 'items': [{'phyPayload': 'YB0BAAIgAgCUy6i3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:02.126824617,TX_ACK,TOKEN:00db,Gateway:0001000000000004
Timestamp:17:17:02.330645799,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': 'ea30', 'tmst': 1126240784, 'items': [{'phyPayload': 'YFQAAAIgAQBbPhSZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:02.335263252,TX_ACK,TOKEN:00dc,Gateway:0001000000000004
Timestamp:17:17:05.356983661, PUSH_DATA,TOKEN:199e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '199e', 'tmst': 1127686523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '199e', 'time': '17:17:05.356983661', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
