spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_100_log_N_ED_400
Timestamp:10:53:09.264226436, PUSH_DATA,TOKEN:02a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACC5EYf', 'ulID': '02a7', 'tmst': 2570349394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02a7', 'time': '10:53:09.264226436', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:09.441649436, PUSH_DATA,TOKEN:90dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': '90dd', 'tmst': 2570526799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90dd', 'time': '10:53:09.441649436', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:09.720507621,PULL_RESP,TOKEN:030a, Downlink:{'downlinkId': '030a', 'uplinkId': '02a7', 'tmst': 2572349394, 'items': [{'phyPayload': 'YFQAAAIgAgBy2Txf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:09.725092411,TX_ACK,TOKEN:030a,Gateway:0001000000000002
Timestamp:10:53:09.921281099,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '90dd', 'tmst': 2571526799, 'items': [{'phyPayload': 'YPYAAAIgAgDqES6m', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:09.925845623,TX_ACK,TOKEN:0106,Gateway:0001000000000003
Timestamp:10:53:10.276761531, PUSH_DATA,TOKEN:7612,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqZRVa', 'ulID': '7612', 'tmst': 2571365832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7612', 'time': '10:53:10.276761531', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:10.726631402,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '7612', 'tmst': 2573365832, 'items': [{'phyPayload': 'YFwBAAIgAQCKo7YR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:10.731233119,TX_ACK,TOKEN:0107,Gateway:0001000000000003
Timestamp:10:53:10.771643161, PUSH_DATA,TOKEN:f39b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'f39b', 'tmst': 2571856390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f39b', 'time': '10:53:10.771643161', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:13.361826896, PUSH_DATA,TOKEN:de61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'de61', 'tmst': 2574449299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de61', 'time': '10:53:13.361826896', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:13.837298393,PULL_RESP,TOKEN:4b37, Downlink:{'downlinkId': '4b37', 'uplinkId': 'de61', 'tmst': 2575449299, 'items': [{'phyPayload': 'YGgAAAIgAgAdstHh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:13.841914415,TX_ACK,TOKEN:4b37,Gateway:0001000000000001
Timestamp:10:53:15.587324619, PUSH_DATA,TOKEN:7cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': '7cb9', 'tmst': 2576676329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb9', 'time': '10:53:15.587324619', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:15.589377403, PUSH_DATA,TOKEN:5be5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': '5be5', 'tmst': 2576676191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5be5', 'time': '10:53:15.589377403', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:16.046813726,PULL_RESP,TOKEN:030b, Downlink:{'downlinkId': '030b', 'uplinkId': '5be5', 'tmst': 2577676191, 'items': [{'phyPayload': 'YDgBAAIgAwAADTxf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:16.051393270,TX_ACK,TOKEN:030b,Gateway:0001000000000002
Timestamp:10:53:16.691746711, PUSH_DATA,TOKEN:0f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': '0f24', 'tmst': 2577774450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f24', 'time': '10:53:16.691746711', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:16.859549760, PUSH_DATA,TOKEN:ebf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKCxR/', 'ulID': 'ebf3', 'tmst': 2577943486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebf3', 'time': '10:53:16.859549760', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:17.226824760, PUSH_DATA,TOKEN:f685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': 'f685', 'tmst': 2578314639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f685', 'time': '10:53:17.226824760', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:17.434045314, PUSH_DATA,TOKEN:0300,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHE+33', 'ulID': '0300', 'tmst': 2578524091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0300', 'time': '10:53:17.434045314', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:17.491891860, PUSH_DATA,TOKEN:f306,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': 'f306', 'tmst': 2578574681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f306', 'time': '10:53:17.491891860', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:17.538975238, PUSH_DATA,TOKEN:a883,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': 'a883', 'tmst': 2578626560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a883', 'time': '10:53:17.538975238', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:17.640380144,PULL_RESP,TOKEN:4b38, Downlink:{'downlinkId': '4b38', 'uplinkId': 'f685', 'tmst': 2580314639, 'items': [{'phyPayload': 'YHUAAAIgAwBOsy5C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:17.645023822,TX_ACK,TOKEN:4b38,Gateway:0001000000000001
Timestamp:10:53:17.957140207,PULL_RESP,TOKEN:4b39, Downlink:{'downlinkId': '4b39', 'uplinkId': 'f306', 'tmst': 2579574681, 'items': [{'phyPayload': 'YCUAAAIgAgDeaWeI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:17.961792707,TX_ACK,TOKEN:4b39,Gateway:0001000000000001
Timestamp:10:53:18.176984786, PUSH_DATA,TOKEN:e31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhM76', 'ulID': 'e31e', 'tmst': 2579267490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e31e', 'time': '10:53:18.176984786', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:18.184502840, PUSH_DATA,TOKEN:95d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhM76', 'ulID': '95d6', 'tmst': 2579267554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95d6', 'time': '10:53:18.184502840', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:18.259423494, PUSH_DATA,TOKEN:b973,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': 'b973', 'tmst': 2579348714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b973', 'time': '10:53:18.259423494', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:18.773854970, PUSH_DATA,TOKEN:2c92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '2c92', 'tmst': 2579863979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c92', 'time': '10:53:18.773854970', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:18.779667854, PUSH_DATA,TOKEN:1ad8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuqHC', 'ulID': '1ad8', 'tmst': 2579863847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ad8', 'time': '10:53:18.779667854', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:19.349020719, PUSH_DATA,TOKEN:b19e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': 'b19e', 'tmst': 2580438748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b19e', 'time': '10:53:19.349020719', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:19.349020719, PUSH_DATA,TOKEN:b19e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHABxB', 'ulID': 'b19e', 'tmst': 2580439910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b19e', 'time': '10:53:19.349020719', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:19.767350912,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'b19e', 'tmst': 2581438748, 'items': [{'phyPayload': 'YAsAAAIgAQDJKL8A', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:19.771948099,TX_ACK,TOKEN:0108,Gateway:0001000000000003
Timestamp:10:53:20.934451818, PUSH_DATA,TOKEN:804d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': '804d', 'tmst': 2582025758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '804d', 'time': '10:53:20.934451818', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:21.061995029, PUSH_DATA,TOKEN:bb90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': 'bb90', 'tmst': 2582150747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb90', 'time': '10:53:21.061995029', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:21.064755201, PUSH_DATA,TOKEN:71a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '71a6', 'tmst': 2582150907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71a6', 'time': '10:53:21.064755201', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:21.375805854,PULL_RESP,TOKEN:030c, Downlink:{'downlinkId': '030c', 'uplinkId': '804d', 'tmst': 2584025758, 'items': [{'phyPayload': 'YF8AAAIgAADVtG0f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:21.380410194,TX_ACK,TOKEN:030c,Gateway:0001000000000002
Timestamp:10:53:22.269487619, PUSH_DATA,TOKEN:8367,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '8367', 'tmst': 2583360224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8367', 'time': '10:53:22.269487619', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:25.354383945, PUSH_DATA,TOKEN:2c87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '2c87', 'tmst': 2586442033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c87', 'time': '10:53:25.354383945', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:25.359517574, PUSH_DATA,TOKEN:681f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '681f', 'tmst': 2586441880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '681f', 'time': '10:53:25.359517574', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:25.797205686,PULL_RESP,TOKEN:4b3a, Downlink:{'downlinkId': '4b3a', 'uplinkId': '681f', 'tmst': 2587441880, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:25.801810503,TX_ACK,TOKEN:4b3a,Gateway:0001000000000001
Timestamp:10:53:27.769447088, PUSH_DATA,TOKEN:8d10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '8d10', 'tmst': 2588860146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d10', 'time': '10:53:27.769447088', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:27.771770715, PUSH_DATA,TOKEN:a270,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'a270', 'tmst': 2588860057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a270', 'time': '10:53:27.771770715', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:28.207906007,PULL_RESP,TOKEN:030d, Downlink:{'downlinkId': '030d', 'uplinkId': '8d10', 'tmst': 2589860146, 'items': [{'phyPayload': 'YDEAAAIgAAB9P394', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:28.212476730,TX_ACK,TOKEN:030d,Gateway:0001000000000002
Timestamp:10:53:28.449492216, PUSH_DATA,TOKEN:46e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdsYEM', 'ulID': '46e7', 'tmst': 2589538698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46e7', 'time': '10:53:28.449492216', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:30.796873569, PUSH_DATA,TOKEN:1036,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGQps', 'ulID': '1036', 'tmst': 2591885648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1036', 'time': '10:53:30.796873569', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:33.274482488, PUSH_DATA,TOKEN:aec1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': 'aec1', 'tmst': 2594366391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aec1', 'time': '10:53:33.274482488', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:33.281730413, PUSH_DATA,TOKEN:d4b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': 'd4b7', 'tmst': 2594366478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4b7', 'time': '10:53:33.281730413', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:33.556632757, PUSH_DATA,TOKEN:9254,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '9254', 'tmst': 2594640478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9254', 'time': '10:53:33.556632757', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:53:33.733298778,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'aec1', 'tmst': 2596366391, 'items': [{'phyPayload': 'YEwAAAIgAwCoSqJF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:53:33.737891674,TX_ACK,TOKEN:0109,Gateway:0001000000000003
Timestamp:10:53:34.791508436, PUSH_DATA,TOKEN:044e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': '044e', 'tmst': 2595876846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '044e', 'time': '10:53:34.791508436', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
