spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_400
Timestamp:06:30:03.366635560,TX_ACK,TOKEN:1921,Gateway:0001000000000001
Timestamp:06:30:03.463302135,PULL_RESP,TOKEN:1922, Downlink:{'downlinkId': '1922', 'uplinkId': '3522', 'tmst': 1462673814, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:03.467931747,TX_ACK,TOKEN:1922,Gateway:0001000000000001
Timestamp:06:30:03.878500938, PUSH_DATA,TOKEN:06a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '06a8', 'tmst': 1461567926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a8', 'time': '06:30:03.878500938', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:08.203506231, PUSH_DATA,TOKEN:348a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcCaTF', 'ulID': '348a', 'tmst': 1465885669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '348a', 'time': '06:30:08.203506231', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:08.428465843, PUSH_DATA,TOKEN:8be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfi1+q', 'ulID': '8be2', 'tmst': 1466116868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be2', 'time': '06:30:08.428465843', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:10.623409509, PUSH_DATA,TOKEN:86fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': '86fc', 'tmst': 1468310238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86fc', 'time': '06:30:10.623409509', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:11.838524103, PUSH_DATA,TOKEN:78a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '78a4', 'tmst': 1469521963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a4', 'time': '06:30:11.838524103', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:14.248372316, PUSH_DATA,TOKEN:8b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '8b26', 'tmst': 1471933571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b26', 'time': '06:30:14.248372316', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:15.523355245, PUSH_DATA,TOKEN:55e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pr0X', 'ulID': '55e3', 'tmst': 1473205652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e3', 'time': '06:30:15.523355245', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:16.078433036, PUSH_DATA,TOKEN:e9eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': 'e9eb', 'tmst': 1473760992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9eb', 'time': '06:30:16.078433036', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:16.433460235, PUSH_DATA,TOKEN:296f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': '296f', 'tmst': 1474115410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '296f', 'time': '06:30:16.433460235', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:16.515430688,PULL_RESP,TOKEN:1923, Downlink:{'downlinkId': '1923', 'uplinkId': 'e9eb', 'tmst': 1475760992, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:16.520053386,TX_ACK,TOKEN:1923,Gateway:0001000000000001
Timestamp:06:30:17.918525457, PUSH_DATA,TOKEN:eaee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': 'eaee', 'tmst': 1475609012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaee', 'time': '06:30:17.918525457', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:22.413452625, PUSH_DATA,TOKEN:bc84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQNcO', 'ulID': 'bc84', 'tmst': 1480101714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc84', 'time': '06:30:22.413452625', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:22.843513250,PULL_RESP,TOKEN:1924, Downlink:{'downlinkId': '1924', 'uplinkId': 'bc84', 'tmst': 1481101714, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:22.848196744,TX_ACK,TOKEN:1924,Gateway:0001000000000001
Timestamp:06:30:25.178465843, PUSH_DATA,TOKEN:a60a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'a60a', 'tmst': 1482869133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60a', 'time': '06:30:25.178465843', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:25.363486289, PUSH_DATA,TOKEN:63ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '63ac', 'tmst': 1483044637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ac', 'time': '06:30:25.363486289', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:26.448360204, PUSH_DATA,TOKEN:b297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'b297', 'tmst': 1484137255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b297', 'time': '06:30:26.448360204', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:31.073467731, PUSH_DATA,TOKEN:363d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '363d', 'tmst': 1488756471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363d', 'time': '06:30:31.073467731', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:31.584069728,PULL_RESP,TOKEN:1925, Downlink:{'downlinkId': '1925', 'uplinkId': '363d', 'tmst': 1490756471, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:31.588655710,TX_ACK,TOKEN:1925,Gateway:0001000000000001
Timestamp:06:30:37.068380355, PUSH_DATA,TOKEN:3af1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': '3af1', 'tmst': 1494753572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af1', 'time': '06:30:37.068380355', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:37.505238771,PULL_RESP,TOKEN:1926, Downlink:{'downlinkId': '1926', 'uplinkId': '3af1', 'tmst': 1495753572, 'items': [{'phyPayload': 'YGIBAAIgAgAfTRGy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:37.509858846,TX_ACK,TOKEN:1926,Gateway:0001000000000001
Timestamp:06:30:42.663474798, PUSH_DATA,TOKEN:6106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAACPV', 'ulID': '6106', 'tmst': 1500348245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6106', 'time': '06:30:42.663474798', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:43.125031232,PULL_RESP,TOKEN:1927, Downlink:{'downlinkId': '1927', 'uplinkId': '6106', 'tmst': 1502348245, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:43.129652976,TX_ACK,TOKEN:1927,Gateway:0001000000000001
Timestamp:06:30:43.673380613, PUSH_DATA,TOKEN:9eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGoBPI', 'ulID': '9eb5', 'tmst': 1501359898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb5', 'time': '06:30:43.673380613', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:48.208385229, PUSH_DATA,TOKEN:99d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': '99d0', 'tmst': 1505894212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99d0', 'time': '06:30:48.208385229', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:48.503410577, PUSH_DATA,TOKEN:dec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': 'dec2', 'tmst': 1506190708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dec2', 'time': '06:30:48.503410577', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:48.848439455, PUSH_DATA,TOKEN:3fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': '3fc8', 'tmst': 1506533927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc8', 'time': '06:30:48.848439455', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:50.193571567, PUSH_DATA,TOKEN:b0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': 'b0fc', 'tmst': 1507881379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0fc', 'time': '06:30:50.193571567', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:51.308582305, PUSH_DATA,TOKEN:4c25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': '4c25', 'tmst': 1508992529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c25', 'time': '06:30:51.308582305', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:52.193400382, PUSH_DATA,TOKEN:eef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'eef2', 'tmst': 1509884176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef2', 'time': '06:30:52.193400382', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:52.778349399, PUSH_DATA,TOKEN:2f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '2f51', 'tmst': 1510464454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f51', 'time': '06:30:52.778349399', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:53.271249771,PULL_RESP,TOKEN:1928, Downlink:{'downlinkId': '1928', 'uplinkId': '2f51', 'tmst': 1511464454, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:53.275848388,TX_ACK,TOKEN:1928,Gateway:0001000000000001
Timestamp:06:30:54.333363056, PUSH_DATA,TOKEN:9ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCmuBV', 'ulID': '9ee2', 'tmst': 1512023088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee2', 'time': '06:30:54.333363056', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:54.778414964,PULL_RESP,TOKEN:1929, Downlink:{'downlinkId': '1929', 'uplinkId': '9ee2', 'tmst': 1514023088, 'items': [{'phyPayload': 'YDkBAAIgAgATs9RA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:54.783001184,TX_ACK,TOKEN:1929,Gateway:0001000000000001
Timestamp:06:30:56.318485975, PUSH_DATA,TOKEN:e8d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': 'e8d4', 'tmst': 1514006722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d4', 'time': '06:30:56.318485975', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:01.503460884, PUSH_DATA,TOKEN:9159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '9159', 'tmst': 1519192551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9159', 'time': '06:31:01.503460884', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:01.748595476, PUSH_DATA,TOKEN:53f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSuwkl', 'ulID': '53f2', 'tmst': 1519431888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f2', 'time': '06:31:01.748595476', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:01.957317352,PULL_RESP,TOKEN:192a, Downlink:{'downlinkId': '192a', 'uplinkId': '9159', 'tmst': 1520192551, 'items': [{'phyPayload': 'YF0BAAIgAwCOc0yy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:01.961944818,TX_ACK,TOKEN:192a,Gateway:0001000000000001
Timestamp:06:31:03.763457775, PUSH_DATA,TOKEN:607e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': '607e', 'tmst': 1521448647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607e', 'time': '06:31:03.763457775', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:04.038594722, PUSH_DATA,TOKEN:b2fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': 'b2fe', 'tmst': 1521728191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fe', 'time': '06:31:04.038594722', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:05.653555393, PUSH_DATA,TOKEN:3399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '3399', 'tmst': 1523337879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3399', 'time': '06:31:05.653555393', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:05.738692283, PUSH_DATA,TOKEN:f1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'f1cc', 'tmst': 1523422001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1cc', 'time': '06:31:05.738692283', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:07.953681707, PUSH_DATA,TOKEN:69cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADb0ybP', 'ulID': '69cf', 'tmst': 1525641458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69cf', 'time': '06:31:07.953681707', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:08.440551757,PULL_RESP,TOKEN:192b, Downlink:{'downlinkId': '192b', 'uplinkId': '69cf', 'tmst': 1526641458, 'items': [{'phyPayload': 'YAwBAAIgAQCZOvci', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:08.445150613,TX_ACK,TOKEN:192b,Gateway:0001000000000001
Timestamp:06:31:08.768789291, PUSH_DATA,TOKEN:8fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': '8fa9', 'tmst': 1526458052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa9', 'time': '06:31:08.768789291', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:11.304038763, PUSH_DATA,TOKEN:a5e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': 'a5e4', 'tmst': 1528994538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e4', 'time': '06:31:11.304038763', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
