spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_75_log_N_ED_400
Timestamp:22:34:17.064321041, PUSH_DATA,TOKEN:f5e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPClEh', 'ulID': 'f5e3', 'tmst': 687169438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5e3', 'time': '22:34:17.064321041', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:17.525434017,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': 'f5e3', 'tmst': 688169438, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:17.530001878,TX_ACK,TOKEN:00d4,Gateway:0001000000000003
Timestamp:22:34:17.947129964, PUSH_DATA,TOKEN:6b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeoUNv', 'ulID': '6b82', 'tmst': 688049891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b82', 'time': '22:34:17.947129964', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:18.372021436, PUSH_DATA,TOKEN:05b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': '05b2', 'tmst': 688480416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b2', 'time': '22:34:18.372021436', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:18.374473094, PUSH_DATA,TOKEN:6a5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': '6a5b', 'tmst': 688480287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a5b', 'time': '22:34:18.374473094', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:18.379060745, PUSH_DATA,TOKEN:bccc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': 'bccc', 'tmst': 688480363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bccc', 'time': '22:34:18.379060745', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:18.830499410,PULL_RESP,TOKEN:029b, Downlink:{'downlinkId': '029b', 'uplinkId': '6a5b', 'tmst': 689480287, 'items': [{'phyPayload': 'YCYBAAIgBABcWsRX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:18.835121870,TX_ACK,TOKEN:029b,Gateway:0001000000000002
Timestamp:22:34:19.219144344, PUSH_DATA,TOKEN:1d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOSuNb', 'ulID': '1d06', 'tmst': 689328752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d06', 'time': '22:34:19.219144344', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:19.224722385, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOSuNb', 'ulID': '2f09', 'tmst': 689328898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f09', 'time': '22:34:19.224722385', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:19.226906061, PUSH_DATA,TOKEN:d707,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOSuNb', 'ulID': 'd707', 'tmst': 689328586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd707', 'time': '22:34:19.226906061', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:20.534103393, PUSH_DATA,TOKEN:8b03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '8b03', 'tmst': 690644142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b03', 'time': '22:34:20.534103393', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:21.040503978,PULL_RESP,TOKEN:0ec6, Downlink:{'downlinkId': '0ec6', 'uplinkId': '8b03', 'tmst': 691644142, 'items': [{'phyPayload': 'YHYBAAIgAgBJTLo1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:21.045062541,TX_ACK,TOKEN:0ec6,Gateway:0001000000000001
Timestamp:22:34:23.649086952, PUSH_DATA,TOKEN:9ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': '9ac0', 'tmst': 693757140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac0', 'time': '22:34:23.649086952', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:23.654261350, PUSH_DATA,TOKEN:7df8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': '7df8', 'tmst': 693757343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7df8', 'time': '22:34:23.654261350', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.209091663, PUSH_DATA,TOKEN:9259,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': '9259', 'tmst': 695311945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9259', 'time': '22:34:25.209091663', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.564081907, PUSH_DATA,TOKEN:2c46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '2c46', 'tmst': 695666996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c46', 'time': '22:34:25.564081907', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.566648721, PUSH_DATA,TOKEN:ef98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': 'ef98', 'tmst': 695666815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef98', 'time': '22:34:25.566648721', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.701836824, PUSH_DATA,TOKEN:c8f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxPKFf', 'ulID': 'c8f4', 'tmst': 695808221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8f4', 'time': '22:34:25.701836824', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.704381704, PUSH_DATA,TOKEN:4a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxPKFf', 'ulID': '4a33', 'tmst': 695808385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a33', 'time': '22:34:25.704381704', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.706829547, PUSH_DATA,TOKEN:5006,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxPKFf', 'ulID': '5006', 'tmst': 695808035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5006', 'time': '22:34:25.706829547', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:25.754199028, PUSH_DATA,TOKEN:ff6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': 'ff6d', 'tmst': 695862398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6d', 'time': '22:34:25.754199028', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:26.061543941,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'ef98', 'tmst': 696666815, 'items': [{'phyPayload': 'YCQAAAIgBADWcil5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:26.066163301,TX_ACK,TOKEN:00d5,Gateway:0001000000000003
Timestamp:22:34:26.366799116, PUSH_DATA,TOKEN:0c2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '0c2f', 'tmst': 696475604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c2f', 'time': '22:34:26.366799116', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:26.369386196, PUSH_DATA,TOKEN:76e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '76e4', 'tmst': 696475511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76e4', 'time': '22:34:26.369386196', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:26.577208995, PUSH_DATA,TOKEN:3601,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3keps', 'ulID': '3601', 'tmst': 696688038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3601', 'time': '22:34:26.577208995', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:26.582831144, PUSH_DATA,TOKEN:e7d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3keps', 'ulID': 'e7d0', 'tmst': 696688117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7d0', 'time': '22:34:26.582831144', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:26.782044410,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': '0c2f', 'tmst': 698475604, 'items': [{'phyPayload': 'YCsBAAIgAgANmD3K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:26.786650180,TX_ACK,TOKEN:00d6,Gateway:0001000000000003
Timestamp:22:34:27.272036314, PUSH_DATA,TOKEN:c264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': 'c264', 'tmst': 697379578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c264', 'time': '22:34:27.272036314', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:29.166841030, PUSH_DATA,TOKEN:c9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'c9a9', 'tmst': 699275279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a9', 'time': '22:34:29.166841030', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:29.169608354, PUSH_DATA,TOKEN:1dc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': '1dc9', 'tmst': 699274967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dc9', 'time': '22:34:29.169608354', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:30.925972223, PUSH_DATA,TOKEN:b6ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYGUyx', 'ulID': 'b6ab', 'tmst': 701036859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6ab', 'time': '22:34:30.925972223', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:30.931176900, PUSH_DATA,TOKEN:e77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYGUyx', 'ulID': 'e77f', 'tmst': 701036763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77f', 'time': '22:34:30.931176900', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:32.618583440, PUSH_DATA,TOKEN:a032,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'a032', 'tmst': 702722677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a032', 'time': '22:34:32.618583440', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:32.621142387, PUSH_DATA,TOKEN:b2f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'b2f0', 'tmst': 702722592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2f0', 'time': '22:34:32.621142387', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:33.096457719,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': 'b2f0', 'tmst': 704722592, 'items': [{'phyPayload': 'YGUBAAIgAQB86C9u', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:33.102131128,TX_ACK,TOKEN:029c,Gateway:0001000000000002
Timestamp:22:34:33.855943441, PUSH_DATA,TOKEN:38b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '38b1', 'tmst': 703961196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38b1', 'time': '22:34:33.855943441', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:33.858619928, PUSH_DATA,TOKEN:5d45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '5d45', 'tmst': 703961401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d45', 'time': '22:34:33.858619928', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:34.243647813, PUSH_DATA,TOKEN:e0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': 'e0d3', 'tmst': 704347648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d3', 'time': '22:34:34.243647813', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:34.302021026,PULL_RESP,TOKEN:0ec7, Downlink:{'downlinkId': '0ec7', 'uplinkId': '38b1', 'tmst': 705961196, 'items': [{'phyPayload': 'YJkAAAIgAwDQmBVu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:34.306623697,TX_ACK,TOKEN:0ec7,Gateway:0001000000000001
Timestamp:22:34:34.568588733, PUSH_DATA,TOKEN:2917,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuHwFg', 'ulID': '2917', 'tmst': 704674116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2917', 'time': '22:34:34.568588733', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:35.035818099, PUSH_DATA,TOKEN:d510,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': 'd510', 'tmst': 705146691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd510', 'time': '22:34:35.035818099', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:35.511008262,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': 'd510', 'tmst': 706146691, 'items': [{'phyPayload': 'YIIBAAIgBQBE9VTU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:35.515593290,TX_ACK,TOKEN:00d7,Gateway:0001000000000003
Timestamp:22:34:36.020766258, PUSH_DATA,TOKEN:75b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '75b0', 'tmst': 706131689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75b0', 'time': '22:34:36.020766258', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:37.618608474, PUSH_DATA,TOKEN:429d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '429d', 'tmst': 707724262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '429d', 'time': '22:34:37.618608474', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:37.863440513, PUSH_DATA,TOKEN:cefe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsYAlS', 'ulID': 'cefe', 'tmst': 707970876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cefe', 'time': '22:34:37.863440513', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:34:38.070023059,PULL_RESP,TOKEN:029d, Downlink:{'downlinkId': '029d', 'uplinkId': '429d', 'tmst': 708724262, 'items': [{'phyPayload': 'YP0AAAIgAwCxw6ib', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:34:38.074611186,TX_ACK,TOKEN:029d,Gateway:0001000000000002
