spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_50_log_N_ED_400
Timestamp:01:27:54.464265584,TX_ACK,TOKEN:022b,Gateway:0001000000000003
Timestamp:01:27:55.223950147, PUSH_DATA,TOKEN:a040,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'a040', 'tmst': 512774938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a040', 'time': '01:27:55.223950147', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:55.396311998, PUSH_DATA,TOKEN:ea6f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': 'ea6f', 'tmst': 512947126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea6f', 'time': '01:27:55.396311998', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:55.664084196,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': 'a040', 'tmst': 514774938, 'items': [{'phyPayload': 'YFkAAAIgBADk7rhz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:55.668647766,TX_ACK,TOKEN:00cc,Gateway:0001000000000002
Timestamp:01:27:58.671420812, PUSH_DATA,TOKEN:4abf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv9qgC', 'ulID': '4abf', 'tmst': 516230544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4abf', 'time': '01:27:58.671420812', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:59.936109304, PUSH_DATA,TOKEN:7ab1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk6XSm', 'ulID': '7ab1', 'tmst': 517496090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ab1', 'time': '01:27:59.936109304', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:59.938551425, PUSH_DATA,TOKEN:e4ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk6XSm', 'ulID': 'e4ff', 'tmst': 517496058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4ff', 'time': '01:27:59.938551425', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:59.941126823, PUSH_DATA,TOKEN:c497,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk6XSm', 'ulID': 'c497', 'tmst': 517495986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c497', 'time': '01:27:59.941126823', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:59.945943593, PUSH_DATA,TOKEN:bfc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk6XSm', 'ulID': 'bfc7', 'tmst': 517496119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfc7', 'time': '01:27:59.945943593', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:00.425969600, PUSH_DATA,TOKEN:c893,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': 'c893', 'tmst': 517979270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c893', 'time': '01:28:00.425969600', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:00.428641557, PUSH_DATA,TOKEN:1e9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '1e9b', 'tmst': 517979229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e9b', 'time': '01:28:00.428641557', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:01.203666925, PUSH_DATA,TOKEN:c414,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': 'c414', 'tmst': 518760260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c414', 'time': '01:28:01.203666925', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:01.206181049, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '0a4d', 'tmst': 518760199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a4d', 'time': '01:28:01.206181049', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:01.690571546,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '0a4d', 'tmst': 519760199, 'items': [{'phyPayload': 'YAoAAAIgAwB1eU5B', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:01.695160627,TX_ACK,TOKEN:00cd,Gateway:0001000000000002
Timestamp:01:28:02.927094936, PUSH_DATA,TOKEN:91b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrOLLh', 'ulID': '91b4', 'tmst': 520483430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91b4', 'time': '01:28:02.927094936', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:02.932451725, PUSH_DATA,TOKEN:f40b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrOLLh', 'ulID': 'f40b', 'tmst': 520483369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f40b', 'time': '01:28:02.932451725', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:03.398812532,PULL_RESP,TOKEN:022c, Downlink:{'downlinkId': '022c', 'uplinkId': 'f40b', 'tmst': 521483369, 'items': [{'phyPayload': 'YFIAAAIgBACi/YW5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:03.403769016,TX_ACK,TOKEN:022c,Gateway:0001000000000003
Timestamp:01:28:05.392071008, PUSH_DATA,TOKEN:65b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMtCNf', 'ulID': '65b9', 'tmst': 522948083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65b9', 'time': '01:28:05.392071008', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:06.099376678, PUSH_DATA,TOKEN:b862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Wmgp', 'ulID': 'b862', 'tmst': 523657313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b862', 'time': '01:28:06.099376678', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:06.104895591, PUSH_DATA,TOKEN:1180,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Wmgp', 'ulID': '1180', 'tmst': 523657358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1180', 'time': '01:28:06.104895591', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:06.107216358, PUSH_DATA,TOKEN:f52f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Wmgp', 'ulID': 'f52f', 'tmst': 523657382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f52f', 'time': '01:28:06.107216358', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:06.109972715, PUSH_DATA,TOKEN:1cb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '1cb9', 'tmst': 523663710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cb9', 'time': '01:28:06.109972715', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:06.614459753, PUSH_DATA,TOKEN:4326,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': '4326', 'tmst': 524170535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4326', 'time': '01:28:06.614459753', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.115180253,PULL_RESP,TOKEN:0ff6, Downlink:{'downlinkId': '0ff6', 'uplinkId': '4326', 'tmst': 525170535, 'items': [{'phyPayload': 'YC4BAAIgCAAvLFu7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:07.119765043,TX_ACK,TOKEN:0ff6,Gateway:0001000000000001
Timestamp:01:28:07.157472133, PUSH_DATA,TOKEN:070f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': '070f', 'tmst': 524714790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '070f', 'time': '01:28:07.157472133', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.159825086, PUSH_DATA,TOKEN:e100,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': 'e100', 'tmst': 524714842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e100', 'time': '01:28:07.159825086', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.464846134, PUSH_DATA,TOKEN:023b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKe3O', 'ulID': '023b', 'tmst': 525023726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '023b', 'time': '01:28:07.464846134', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.467358112, PUSH_DATA,TOKEN:1047,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKe3O', 'ulID': '1047', 'tmst': 525023782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1047', 'time': '01:28:07.467358112', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.532032012, PUSH_DATA,TOKEN:3660,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': '3660', 'tmst': 525090562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3660', 'time': '01:28:07.532032012', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.534729957, PUSH_DATA,TOKEN:769f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': '769f', 'tmst': 525090508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '769f', 'time': '01:28:07.534729957', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:07.618894100,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '070f', 'tmst': 526714790, 'items': [{'phyPayload': 'YF4BAAIgAgA8+tRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:07.623484611,TX_ACK,TOKEN:00ce,Gateway:0001000000000002
Timestamp:01:28:08.020677804,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': '3660', 'tmst': 526090562, 'items': [{'phyPayload': 'YEIAAAIgAQDSlxY1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:08.025251626,TX_ACK,TOKEN:00c5,Gateway:0001000000000004
Timestamp:01:28:11.112554073, PUSH_DATA,TOKEN:538a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '538a', 'tmst': 528665036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '538a', 'time': '01:28:11.112554073', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:12.817463159, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': '13b9', 'tmst': 530377302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13b9', 'time': '01:28:12.817463159', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:13.149257659, PUSH_DATA,TOKEN:02fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ObT2', 'ulID': '02fb', 'tmst': 530705440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02fb', 'time': '01:28:13.149257659', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:15.952258825, PUSH_DATA,TOKEN:7b0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '7b0e', 'tmst': 533510616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b0e', 'time': '01:28:15.952258825', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:15.957496881, PUSH_DATA,TOKEN:4297,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '4297', 'tmst': 533510735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4297', 'time': '01:28:15.957496881', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:16.824360370, PUSH_DATA,TOKEN:c786,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXPPUl', 'ulID': 'c786', 'tmst': 534380675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c786', 'time': '01:28:16.824360370', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:16.829932212, PUSH_DATA,TOKEN:bdce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXPPUl', 'ulID': 'bdce', 'tmst': 534380603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bdce', 'time': '01:28:16.829932212', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:17.887096643, PUSH_DATA,TOKEN:cf97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSskrE', 'ulID': 'cf97', 'tmst': 535446938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf97', 'time': '01:28:17.887096643', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.129387617, PUSH_DATA,TOKEN:dadf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': 'dadf', 'tmst': 535682298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dadf', 'time': '01:28:18.129387617', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.131939888, PUSH_DATA,TOKEN:de10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': 'de10', 'tmst': 535682167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de10', 'time': '01:28:18.131939888', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.254703998, PUSH_DATA,TOKEN:3f54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '3f54', 'tmst': 535806884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3f54', 'time': '01:28:18.254703998', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.257301807, PUSH_DATA,TOKEN:afd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': 'afd4', 'tmst': 535806755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afd4', 'time': '01:28:18.257301807', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.568441152,PULL_RESP,TOKEN:022d, Downlink:{'downlinkId': '022d', 'uplinkId': 'dadf', 'tmst': 537682298, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:18.573047399,TX_ACK,TOKEN:022d,Gateway:0001000000000003
Timestamp:01:28:18.592270135, PUSH_DATA,TOKEN:5c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXmgWc', 'ulID': '5c03', 'tmst': 536144918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c03', 'time': '01:28:18.592270135', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.664633989, PUSH_DATA,TOKEN:5e6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': '5e6f', 'tmst': 536222400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e6f', 'time': '01:28:18.664633989', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:18.667777538,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': 'afd4', 'tmst': 536806755, 'items': [{'phyPayload': 'YOcAAAIgAwBbpCAX', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
