spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_75_log_N_ED_400
Timestamp:13:04:14.951146364,TX_ACK,TOKEN:1f9e,Gateway:0001000000000001
Timestamp:13:04:17.785440921, PUSH_DATA,TOKEN:dcf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': 'dcf2', 'tmst': 2349592814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf2', 'time': '13:04:17.785440921', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:18.256273508,PULL_RESP,TOKEN:1f9f, Downlink:{'downlinkId': '1f9f', 'uplinkId': 'dcf2', 'tmst': 2351592814, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:18.260919809,TX_ACK,TOKEN:1f9f,Gateway:0001000000000001
Timestamp:13:04:22.240379095, PUSH_DATA,TOKEN:7513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '7513', 'tmst': 2354047820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7513', 'time': '13:04:22.240379095', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:23.945307254, PUSH_DATA,TOKEN:ba22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANdWnX', 'ulID': 'ba22', 'tmst': 2355752399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba22', 'time': '13:04:23.945307254', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:24.250211715, PUSH_DATA,TOKEN:63bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '63bf', 'tmst': 2356061580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63bf', 'time': '13:04:24.250211715', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:25.185124158, PUSH_DATA,TOKEN:33c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOQ0k', 'ulID': '33c2', 'tmst': 2356996299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33c2', 'time': '13:04:25.185124158', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:25.688102960,PULL_RESP,TOKEN:1fa0, Downlink:{'downlinkId': '1fa0', 'uplinkId': '33c2', 'tmst': 2357996299, 'items': [{'phyPayload': 'YHEAAAIgAQBHrdiQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:25.692701578,TX_ACK,TOKEN:1fa0,Gateway:0001000000000001
Timestamp:13:04:28.980192422, PUSH_DATA,TOKEN:6861,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '6861', 'tmst': 2360791457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6861', 'time': '13:04:28.980192422', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:31.435093164, PUSH_DATA,TOKEN:a4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': 'a4fb', 'tmst': 2363238428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4fb', 'time': '13:04:31.435093164', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:31.764993190, PUSH_DATA,TOKEN:d135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': 'd135', 'tmst': 2363569473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd135', 'time': '13:04:31.764993190', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:32.216659307,PULL_RESP,TOKEN:1fa1, Downlink:{'downlinkId': '1fa1', 'uplinkId': 'd135', 'tmst': 2365569473, 'items': [{'phyPayload': 'YDoAAAIgAQAyMeIu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:32.221299409,TX_ACK,TOKEN:1fa1,Gateway:0001000000000001
Timestamp:13:04:32.769881248, PUSH_DATA,TOKEN:e30d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACB0LaM', 'ulID': 'e30d', 'tmst': 2364580589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30d', 'time': '13:04:32.769881248', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:35.374840021, PUSH_DATA,TOKEN:32c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '32c6', 'tmst': 2367181480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c6', 'time': '13:04:35.374840021', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:35.828510522,PULL_RESP,TOKEN:1fa2, Downlink:{'downlinkId': '1fa2', 'uplinkId': '32c6', 'tmst': 2368181480, 'items': [{'phyPayload': 'YHwBAAIgAADUCAdv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:35.833123922,TX_ACK,TOKEN:1fa2,Gateway:0001000000000001
Timestamp:13:04:43.029919862, PUSH_DATA,TOKEN:dbeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': 'dbeb', 'tmst': 2374839757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbeb', 'time': '13:04:43.029919862', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:45.245014667, PUSH_DATA,TOKEN:6110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': '6110', 'tmst': 2377047553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6110', 'time': '13:04:45.245014667', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:45.790088176, PUSH_DATA,TOKEN:5a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': '5a3d', 'tmst': 2377596581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3d', 'time': '13:04:45.790088176', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:45.895137310, PUSH_DATA,TOKEN:50bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '50bc', 'tmst': 2377697613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50bc', 'time': '13:04:45.895137310', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:46.367551803,PULL_RESP,TOKEN:1fa3, Downlink:{'downlinkId': '1fa3', 'uplinkId': '50bc', 'tmst': 2379697613, 'items': [{'phyPayload': 'YBYBAAIgAQCBYoZ/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:46.372159719,TX_ACK,TOKEN:1fa3,Gateway:0001000000000001
Timestamp:13:04:52.930044651, PUSH_DATA,TOKEN:f1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': 'f1b3', 'tmst': 2384735424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1b3', 'time': '13:04:52.930044651', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:55.635065793, PUSH_DATA,TOKEN:7b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '7b22', 'tmst': 2387438250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b22', 'time': '13:04:55.635065793', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:56.860032796, PUSH_DATA,TOKEN:e43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': 'e43d', 'tmst': 2388667680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e43d', 'time': '13:04:56.860032796', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:59.045129060, PUSH_DATA,TOKEN:1088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '1088', 'tmst': 2390855375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1088', 'time': '13:04:59.045129060', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:59.517948627,PULL_RESP,TOKEN:1fa4, Downlink:{'downlinkId': '1fa4', 'uplinkId': '1088', 'tmst': 2392855375, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:59.522570610,TX_ACK,TOKEN:1fa4,Gateway:0001000000000001
Timestamp:13:05:05.315104007, PUSH_DATA,TOKEN:c809,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACA/zxF', 'ulID': 'c809', 'tmst': 2397117064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c809', 'time': '13:05:05.315104007', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.070204019, PUSH_DATA,TOKEN:c4ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': 'c4ab', 'tmst': 2398877685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ab', 'time': '13:05:07.070204019', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.185307025, PUSH_DATA,TOKEN:17f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': '17f6', 'tmst': 2398991645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f6', 'time': '13:05:07.185307025', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.651442766,PULL_RESP,TOKEN:1fa5, Downlink:{'downlinkId': '1fa5', 'uplinkId': '17f6', 'tmst': 2399991645, 'items': [{'phyPayload': 'YIkAAAIgAwCxf2HV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:07.656115770,TX_ACK,TOKEN:1fa5,Gateway:0001000000000001
Timestamp:13:05:11.300302267, PUSH_DATA,TOKEN:1b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': '1b4d', 'tmst': 2403106773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b4d', 'time': '13:05:11.300302267', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:11.765329599,PULL_RESP,TOKEN:1fa6, Downlink:{'downlinkId': '1fa6', 'uplinkId': '1b4d', 'tmst': 2405106773, 'items': [{'phyPayload': 'YOAAAAIgAACBXytq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:11.769996643,TX_ACK,TOKEN:1fa6,Gateway:0001000000000001
Timestamp:13:05:11.795324325, PUSH_DATA,TOKEN:017c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiwaqR', 'ulID': '017c', 'tmst': 2403601694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '017c', 'time': '13:05:11.795324325', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.270377635,PULL_RESP,TOKEN:1fa7, Downlink:{'downlinkId': '1fa7', 'uplinkId': '017c', 'tmst': 2404601694, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:12.275025129,TX_ACK,TOKEN:1fa7,Gateway:0001000000000001
Timestamp:13:05:15.940421819, PUSH_DATA,TOKEN:5d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '5d5b', 'tmst': 2407747057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d5b', 'time': '13:05:15.940421819', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:16.305444240, PUSH_DATA,TOKEN:b95f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'b95f', 'tmst': 2408108370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b95f', 'time': '13:05:16.305444240', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:19.450464725, PUSH_DATA,TOKEN:1c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '1c1c', 'tmst': 2411258796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c1c', 'time': '13:05:19.450464725', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:23.315376520, PUSH_DATA,TOKEN:bc97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': 'bc97', 'tmst': 2415121211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc97', 'time': '13:05:23.315376520', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:23.814587116,PULL_RESP,TOKEN:1fa8, Downlink:{'downlinkId': '1fa8', 'uplinkId': 'bc97', 'tmst': 2417121211, 'items': [{'phyPayload': 'YKcAAAIgAQDSsR7v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:23.819953918,TX_ACK,TOKEN:1fa8,Gateway:0001000000000001
Timestamp:13:05:23.960229158, PUSH_DATA,TOKEN:3e92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': '3e92', 'tmst': 2415761864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e92', 'time': '13:05:23.960229158', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:24.125243186, PUSH_DATA,TOKEN:4622,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv9qgC', 'ulID': '4622', 'tmst': 2415929260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4622', 'time': '13:05:24.125243186', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:29.270284891, PUSH_DATA,TOKEN:cf57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': 'cf57', 'tmst': 2421076329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf57', 'time': '13:05:29.270284891', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:29.738928318,PULL_RESP,TOKEN:1fa9, Downlink:{'downlinkId': '1fa9', 'uplinkId': 'cf57', 'tmst': 2422076329, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:29.743520021,TX_ACK,TOKEN:1fa9,Gateway:0001000000000001
Timestamp:13:05:31.970264673, PUSH_DATA,TOKEN:11a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '11a9', 'tmst': 2423780176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11a9', 'time': '13:05:31.970264673', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:32.245294570, PUSH_DATA,TOKEN:1e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '1e28', 'tmst': 2424052052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e28', 'time': '13:05:32.245294570', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:33.430288553, PUSH_DATA,TOKEN:a090,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'a090', 'tmst': 2425232869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a090', 'time': '13:05:33.430288553', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:35.735289335, PUSH_DATA,TOKEN:3ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '3ebb', 'tmst': 2427541341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ebb', 'time': '13:05:35.735289335', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:36.167966127,PULL_RESP,TOKEN:1faa, Downlink:{'downlinkId': '1faa', 'uplinkId': '3ebb', 'tmst': 2428541341, 'items': [{'phyPayload': 'YHgBAAIgAACfSjCz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:36.172581434,TX_ACK,TOKEN:1faa,Gateway:0001000000000001
