spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_50_log_N_ED_400
Timestamp:00:49:50.044907093,PULL_RESP,TOKEN:3954, Downlink:{'downlinkId': '3954', 'uplinkId': '14a2', 'tmst': 731380229, 'items': [{'phyPayload': 'YJsAAAIgBADa5B1J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:49:50.049500942,TX_ACK,TOKEN:3954,Gateway:0001000000000001
Timestamp:00:49:50.271504640, PUSH_DATA,TOKEN:c285,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': 'c285', 'tmst': 731098083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c285', 'time': '00:49:50.271504640', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:49:52.576618671, PUSH_DATA,TOKEN:c5ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': 'c5ff', 'tmst': 733403987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ff', 'time': '00:49:52.576618671', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:49:53.271563529, PUSH_DATA,TOKEN:0ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': '0ced', 'tmst': 734095940, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ced', 'time': '00:49:53.271563529', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:49:56.116558074, PUSH_DATA,TOKEN:011b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': '011b', 'tmst': 736945651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '011b', 'time': '00:49:56.116558074', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:49:58.151440143, PUSH_DATA,TOKEN:a573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUczLM', 'ulID': 'a573', 'tmst': 738979508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a573', 'time': '00:49:58.151440143', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:49:59.116482734, PUSH_DATA,TOKEN:2951,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z84n', 'ulID': '2951', 'tmst': 739939932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2951', 'time': '00:49:59.116482734', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:00.861401557, PUSH_DATA,TOKEN:650f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiDOBL', 'ulID': '650f', 'tmst': 741688590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '650f', 'time': '00:50:00.861401557', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:01.206380367, PUSH_DATA,TOKEN:24e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '24e8', 'tmst': 742027813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e8', 'time': '00:50:01.206380367', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:01.698293685,PULL_RESP,TOKEN:3955, Downlink:{'downlinkId': '3955', 'uplinkId': '24e8', 'tmst': 744027813, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:01.703044652,TX_ACK,TOKEN:3955,Gateway:0001000000000001
Timestamp:00:50:02.651358127, PUSH_DATA,TOKEN:345f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADUDcy', 'ulID': '345f', 'tmst': 743476523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '345f', 'time': '00:50:02.651358127', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:06.516377925, PUSH_DATA,TOKEN:3069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '3069', 'tmst': 747345085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3069', 'time': '00:50:06.516377925', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:06.701473236, PUSH_DATA,TOKEN:2c8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLsgy0', 'ulID': '2c8c', 'tmst': 747527579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8c', 'time': '00:50:06.701473236', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:07.020186185,PULL_RESP,TOKEN:3956, Downlink:{'downlinkId': '3956', 'uplinkId': '3069', 'tmst': 748345085, 'items': [{'phyPayload': 'YPUAAAIgBAD3gaKk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:07.024793624,TX_ACK,TOKEN:3956,Gateway:0001000000000001
Timestamp:00:50:08.346401691, PUSH_DATA,TOKEN:f059,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': 'f059', 'tmst': 749176772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f059', 'time': '00:50:08.346401691', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:10.381539583, PUSH_DATA,TOKEN:8e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjxbgp', 'ulID': '8e05', 'tmst': 751209438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e05', 'time': '00:50:10.381539583', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:11.321609497, PUSH_DATA,TOKEN:8a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVlk6l', 'ulID': '8a2a', 'tmst': 752142564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2a', 'time': '00:50:11.321609497', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:13.306681394, PUSH_DATA,TOKEN:cd4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': 'cd4f', 'tmst': 754136891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4f', 'time': '00:50:13.306681394', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:17.711511850, PUSH_DATA,TOKEN:3c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJy1fC', 'ulID': '3c2b', 'tmst': 758536608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c2b', 'time': '00:50:17.711511850', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:18.466467857, PUSH_DATA,TOKEN:f4e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': 'f4e2', 'tmst': 759290177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e2', 'time': '00:50:18.466467857', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:20.591516017, PUSH_DATA,TOKEN:9e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': '9e1e', 'tmst': 761421578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1e', 'time': '00:50:20.591516017', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:20.756587505, PUSH_DATA,TOKEN:3303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '3303', 'tmst': 761580457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3303', 'time': '00:50:20.756587505', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:21.180392265,PULL_RESP,TOKEN:3957, Downlink:{'downlinkId': '3957', 'uplinkId': '3303', 'tmst': 762580457, 'items': [{'phyPayload': 'YGYBAAIgAgBWOraC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:21.184972047,TX_ACK,TOKEN:3957,Gateway:0001000000000001
Timestamp:00:50:22.211515903, PUSH_DATA,TOKEN:2d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': '2d58', 'tmst': 763039561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d58', 'time': '00:50:22.211515903', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.286586046, PUSH_DATA,TOKEN:eb61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': 'eb61', 'tmst': 764108674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb61', 'time': '00:50:23.286586046', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:23.794090032,PULL_RESP,TOKEN:3958, Downlink:{'downlinkId': '3958', 'uplinkId': 'eb61', 'tmst': 766108674, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:23.798730373,TX_ACK,TOKEN:3958,Gateway:0001000000000001
Timestamp:00:50:23.831719875, PUSH_DATA,TOKEN:b74e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE8gxJ', 'ulID': 'b74e', 'tmst': 764661923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b74e', 'time': '00:50:23.831719875', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:25.086557865, PUSH_DATA,TOKEN:b5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': 'b5e7', 'tmst': 765916125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e7', 'time': '00:50:25.086557865', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:27.681548357, PUSH_DATA,TOKEN:73a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': '73a8', 'tmst': 768508127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a8', 'time': '00:50:27.681548357', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:28.546572923, PUSH_DATA,TOKEN:3a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ofHi', 'ulID': '3a02', 'tmst': 769372907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a02', 'time': '00:50:28.546572923', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:30.511673212, PUSH_DATA,TOKEN:ad36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'ad36', 'tmst': 771338868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad36', 'time': '00:50:30.511673212', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:31.022450208,PULL_RESP,TOKEN:3959, Downlink:{'downlinkId': '3959', 'uplinkId': 'ad36', 'tmst': 772338868, 'items': [{'phyPayload': 'YA4BAAIgBABIoJ08', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:31.027078866,TX_ACK,TOKEN:3959,Gateway:0001000000000001
Timestamp:00:50:31.186681747, PUSH_DATA,TOKEN:5337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': '5337', 'tmst': 772013228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5337', 'time': '00:50:31.186681747', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:33.941794395, PUSH_DATA,TOKEN:6020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '6020', 'tmst': 774763906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6020', 'time': '00:50:33.941794395', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:34.156766176, PUSH_DATA,TOKEN:878a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2Yass', 'ulID': '878a', 'tmst': 774986357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '878a', 'time': '00:50:34.156766176', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:35.231679439, PUSH_DATA,TOKEN:f9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU8PgZ', 'ulID': 'f9c3', 'tmst': 776054765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c3', 'time': '00:50:35.231679439', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:35.644451856,PULL_RESP,TOKEN:395a, Downlink:{'downlinkId': '395a', 'uplinkId': 'f9c3', 'tmst': 777054765, 'items': [{'phyPayload': 'YJsAAAIgBQBPDkBH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:35.649023771,TX_ACK,TOKEN:395a,Gateway:0001000000000001
Timestamp:00:50:38.056796789, PUSH_DATA,TOKEN:a553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': 'a553', 'tmst': 778880413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a553', 'time': '00:50:38.056796789', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:38.881859540, PUSH_DATA,TOKEN:0cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '0cd9', 'tmst': 779704751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cd9', 'time': '00:50:38.881859540', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:39.361646413,PULL_RESP,TOKEN:395b, Downlink:{'downlinkId': '395b', 'uplinkId': '0cd9', 'tmst': 781704751, 'items': [{'phyPayload': 'YBYBAAIgAQCBYoZ/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:39.366237640,TX_ACK,TOKEN:395b,Gateway:0001000000000001
Timestamp:00:50:43.341676712, PUSH_DATA,TOKEN:3142,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '3142', 'tmst': 784162829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3142', 'time': '00:50:43.341676712', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:44.376722574, PUSH_DATA,TOKEN:9ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '9ae8', 'tmst': 785199045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae8', 'time': '00:50:44.376722574', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:47.021817922, PUSH_DATA,TOKEN:914f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '914f', 'tmst': 787849843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914f', 'time': '00:50:47.021817922', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:47.616858005, PUSH_DATA,TOKEN:cf48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': 'cf48', 'tmst': 788438098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf48', 'time': '00:50:47.616858005', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:48.611893415, PUSH_DATA,TOKEN:3043,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABanflA', 'ulID': '3043', 'tmst': 789432925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3043', 'time': '00:50:48.611893415', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:49.257010459, PUSH_DATA,TOKEN:f06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': 'f06b', 'tmst': 790087080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f06b', 'time': '00:50:49.257010459', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:49.721890211, PUSH_DATA,TOKEN:a198,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': 'a198', 'tmst': 790543670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a198', 'time': '00:50:49.721890211', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
