spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_50_log_N_ED_400
Timestamp:23:11:17.185547590,PULL_RESP,TOKEN:0c88, Downlink:{'downlinkId': '0c88', 'uplinkId': '9a77', 'tmst': 906221884, 'items': [{'phyPayload': 'YJcAAAIgAQDBB/Yp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:17.190224409,TX_ACK,TOKEN:0c88,Gateway:0001000000000001
Timestamp:23:11:19.691049337, PUSH_DATA,TOKEN:f615,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB192K/', 'ulID': 'f615', 'tmst': 907183954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f615', 'time': '23:11:19.691049337', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:20.836016654, PUSH_DATA,TOKEN:b047,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoydrn', 'ulID': 'b047', 'tmst': 908323240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b047', 'time': '23:11:20.836016654', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:22.820952415, PUSH_DATA,TOKEN:fbb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6N2P', 'ulID': 'fbb6', 'tmst': 910313134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbb6', 'time': '23:11:22.820952415', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:23.310084342,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': 'fbb6', 'tmst': 912313134, 'items': [{'phyPayload': 'YPkAAAIgAwAA34+t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:23.314727544,TX_ACK,TOKEN:0084,Gateway:0001000000000002
Timestamp:23:11:23.668487548, PUSH_DATA,TOKEN:d62f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': 'd62f', 'tmst': 911161884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd62f', 'time': '23:11:23.668487548', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:25.333452463, PUSH_DATA,TOKEN:f95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpXqrm', 'ulID': 'f95c', 'tmst': 912824264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f95c', 'time': '23:11:25.333452463', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:28.406026840, PUSH_DATA,TOKEN:fe6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': 'fe6f', 'tmst': 915895925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe6f', 'time': '23:11:28.406026840', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:28.408385276, PUSH_DATA,TOKEN:01d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': '01d6', 'tmst': 915895863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d6', 'time': '23:11:28.408385276', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:28.903071165, PUSH_DATA,TOKEN:b221,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpdYhW', 'ulID': 'b221', 'tmst': 916394643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b221', 'time': '23:11:28.903071165', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:30.058081388, PUSH_DATA,TOKEN:418e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': '418e', 'tmst': 917551796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '418e', 'time': '23:11:30.058081388', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:30.065391063, PUSH_DATA,TOKEN:0d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': '0d3a', 'tmst': 917551883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3a', 'time': '23:11:30.065391063', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:30.200257539, PUSH_DATA,TOKEN:2c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': '2c8b', 'tmst': 917694461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8b', 'time': '23:11:30.200257539', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:30.205973148, PUSH_DATA,TOKEN:f0c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': 'f0c7', 'tmst': 917694371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0c7', 'time': '23:11:30.205973148', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:30.644757032,PULL_RESP,TOKEN:0c89, Downlink:{'downlinkId': '0c89', 'uplinkId': '2c8b', 'tmst': 919694461, 'items': [{'phyPayload': 'YIYBAAIgAADr35aL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:30.649325370,TX_ACK,TOKEN:0c89,Gateway:0001000000000001
Timestamp:23:11:33.860990285, PUSH_DATA,TOKEN:dcf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmyDXt', 'ulID': 'dcf8', 'tmst': 921346891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcf8', 'time': '23:11:33.860990285', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:35.366087198, PUSH_DATA,TOKEN:618c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz96HT', 'ulID': '618c', 'tmst': 922852894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '618c', 'time': '23:11:35.366087198', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:35.645370483, PUSH_DATA,TOKEN:3ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2OZD', 'ulID': '3ff7', 'tmst': 923135154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ff7', 'time': '23:11:35.645370483', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:39.721235275, PUSH_DATA,TOKEN:633b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABI/uY+', 'ulID': '633b', 'tmst': 927208117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '633b', 'time': '23:11:39.721235275', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:43.405559301, PUSH_DATA,TOKEN:3fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': '3fc7', 'tmst': 930896285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc7', 'time': '23:11:43.405559301', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:43.896933078,PULL_RESP,TOKEN:0c8a, Downlink:{'downlinkId': '0c8a', 'uplinkId': '3fc7', 'tmst': 931896285, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:43.901524066,TX_ACK,TOKEN:0c8a,Gateway:0001000000000001
Timestamp:23:11:48.401138305, PUSH_DATA,TOKEN:b92b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': 'b92b', 'tmst': 935894813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b92b', 'time': '23:11:48.401138305', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:48.486168146, PUSH_DATA,TOKEN:8bfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': '8bfa', 'tmst': 935975810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bfa', 'time': '23:11:48.486168146', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:48.500535964, PUSH_DATA,TOKEN:b998,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': 'b998', 'tmst': 935987894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b998', 'time': '23:11:48.500535964', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:48.503017902, PUSH_DATA,TOKEN:34e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '34e6', 'tmst': 935987955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34e6', 'time': '23:11:48.503017902', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:48.820029735,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': 'b92b', 'tmst': 936894813, 'items': [{'phyPayload': 'YKUAAAIgAABmSppK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:48.824612617,TX_ACK,TOKEN:0085,Gateway:0001000000000002
Timestamp:23:11:48.920768737,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': '8bfa', 'tmst': 937975810, 'items': [{'phyPayload': 'YPMAAAIgAQBSJApw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:48.925331592,TX_ACK,TOKEN:0086,Gateway:0001000000000002
Timestamp:23:11:50.167762279, PUSH_DATA,TOKEN:2324,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': '2324', 'tmst': 937661744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2324', 'time': '23:11:50.167762279', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:50.170218229, PUSH_DATA,TOKEN:ad25,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': 'ad25', 'tmst': 937661652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad25', 'time': '23:11:50.170218229', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:51.515042781, PUSH_DATA,TOKEN:7089,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIjB5E', 'ulID': '7089', 'tmst': 939006392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7089', 'time': '23:11:51.515042781', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:52.928057670, PUSH_DATA,TOKEN:c979,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': 'c979', 'tmst': 940418922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c979', 'time': '23:11:52.928057670', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:53.929991006, PUSH_DATA,TOKEN:9876,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '9876', 'tmst': 941417020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9876', 'time': '23:11:53.929991006', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:53.995937108, PUSH_DATA,TOKEN:b303,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Mb1O', 'ulID': 'b303', 'tmst': 941484045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b303', 'time': '23:11:53.995937108', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:54.348136901,PULL_RESP,TOKEN:0c8b, Downlink:{'downlinkId': '0c8b', 'uplinkId': '9876', 'tmst': 942417020, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:54.352710723,TX_ACK,TOKEN:0c8b,Gateway:0001000000000001
Timestamp:23:11:54.580886602, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '1d49', 'tmst': 942069848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d49', 'time': '23:11:54.580886602', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:55.665102481, PUSH_DATA,TOKEN:6c32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rcr', 'ulID': '6c32', 'tmst': 943156758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c32', 'time': '23:11:55.665102481', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:56.425894975, PUSH_DATA,TOKEN:e1ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZh5vH', 'ulID': 'e1ab', 'tmst': 943915665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1ab', 'time': '23:11:56.425894975', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:56.431225538, PUSH_DATA,TOKEN:fa9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZh5vH', 'ulID': 'fa9b', 'tmst': 943915716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa9b', 'time': '23:11:56.431225538', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:57.956165552, PUSH_DATA,TOKEN:d685,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAActbtv', 'ulID': 'd685', 'tmst': 945450338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd685', 'time': '23:11:57.956165552', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:58.010808229, PUSH_DATA,TOKEN:958f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': '958f', 'tmst': 945498861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '958f', 'time': '23:11:58.010808229', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:58.015718936, PUSH_DATA,TOKEN:1dca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': '1dca', 'tmst': 945498818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dca', 'time': '23:11:58.015718936', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:59.090572357, PUSH_DATA,TOKEN:7540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '7540', 'tmst': 946580544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7540', 'time': '23:11:59.090572357', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:59.571211814,PULL_RESP,TOKEN:0c8c, Downlink:{'downlinkId': '0c8c', 'uplinkId': '7540', 'tmst': 947580544, 'items': [{'phyPayload': 'YAQBAAIgAAAjZgQj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:59.575856685,TX_ACK,TOKEN:0c8c,Gateway:0001000000000001
Timestamp:23:12:01.175795555, PUSH_DATA,TOKEN:ee22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANWFxD', 'ulID': 'ee22', 'tmst': 948669665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee22', 'time': '23:12:01.175795555', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:01.430756807, PUSH_DATA,TOKEN:655f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '655f', 'tmst': 948918332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '655f', 'time': '23:12:01.430756807', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:02.115666151, PUSH_DATA,TOKEN:ab83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmLNC4', 'ulID': 'ab83', 'tmst': 949601253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab83', 'time': '23:12:02.115666151', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:12:02.585319995,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': 'ab83', 'tmst': 950601253, 'items': [{'phyPayload': 'YEYBAAIgAgC8nPrp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:12:02.589918375,TX_ACK,TOKEN:0087,Gateway:0001000000000002
