spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_50_log_N_ED_400
Timestamp:16:58:44.169626474,PULL_RESP,TOKEN:536d, Downlink:{'downlinkId': '536d', 'uplinkId': '0180', 'tmst': 3030992749, 'items': [{'phyPayload': 'YHgBAAIgAgAT+EEx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:58:44.174229145,TX_ACK,TOKEN:536d,Gateway:0001000000000001
Timestamp:16:58:45.675668001, PUSH_DATA,TOKEN:c6f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': 'c6f3', 'tmst': 3031929292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f3', 'time': '16:58:45.675668001', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:49.060932397, PUSH_DATA,TOKEN:48e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '48e9', 'tmst': 3035310304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e9', 'time': '16:58:49.060932397', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:49.493398666,PULL_RESP,TOKEN:536e, Downlink:{'downlinkId': '536e', 'uplinkId': '48e9', 'tmst': 3037310304, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:58:49.498001337,TX_ACK,TOKEN:536e,Gateway:0001000000000001
Timestamp:16:58:49.595872879, PUSH_DATA,TOKEN:bf0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfm862', 'ulID': 'bf0f', 'tmst': 3035845676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf0f', 'time': '16:58:49.595872879', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:49.630997419, PUSH_DATA,TOKEN:2f52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '2f52', 'tmst': 3035881426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f52', 'time': '16:58:49.630997419', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:49.775863885, PUSH_DATA,TOKEN:53d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWxcN', 'ulID': '53d7', 'tmst': 3036025011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d7', 'time': '16:58:49.775863885', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:50.096572399,PULL_RESP,TOKEN:536f, Downlink:{'downlinkId': '536f', 'uplinkId': '2f52', 'tmst': 3036881426, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:58:50.101200580,TX_ACK,TOKEN:536f,Gateway:0001000000000001
Timestamp:16:58:50.171090841, PUSH_DATA,TOKEN:4e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '4e06', 'tmst': 3036425089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e06', 'time': '16:58:50.171090841', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:56.015908002, PUSH_DATA,TOKEN:af08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': 'af08', 'tmst': 3042266144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af08', 'time': '16:58:56.015908002', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:56.580825090, PUSH_DATA,TOKEN:65ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1XsFf', 'ulID': '65ff', 'tmst': 3042832246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65ff', 'time': '16:58:56.580825090', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:56.855831384, PUSH_DATA,TOKEN:8eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '8eb4', 'tmst': 3043108827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eb4', 'time': '16:58:56.855831384', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:57.530742406, PUSH_DATA,TOKEN:978a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': '978a', 'tmst': 3043783209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '978a', 'time': '16:58:57.530742406', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:57.755737543, PUSH_DATA,TOKEN:5e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5liw3', 'ulID': '5e19', 'tmst': 3044004498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e19', 'time': '16:58:57.755737543', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:58:58.060763120, PUSH_DATA,TOKEN:19c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '19c9', 'tmst': 3044313023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19c9', 'time': '16:58:58.060763120', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:01.065649747, PUSH_DATA,TOKEN:cac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjKdc6', 'ulID': 'cac5', 'tmst': 3047318657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cac5', 'time': '16:59:01.065649747', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:02.920778512, PUSH_DATA,TOKEN:45bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': '45bf', 'tmst': 3049170157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45bf', 'time': '16:59:02.920778512', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:03.155701160, PUSH_DATA,TOKEN:bf8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1z16x', 'ulID': 'bf8d', 'tmst': 3049408802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8d', 'time': '16:59:03.155701160', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:03.356602191,PULL_RESP,TOKEN:5370, Downlink:{'downlinkId': '5370', 'uplinkId': '45bf', 'tmst': 3051170157, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:03.361219406,TX_ACK,TOKEN:5370,Gateway:0001000000000001
Timestamp:16:59:07.250632524, PUSH_DATA,TOKEN:a87e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPmzZ1', 'ulID': 'a87e', 'tmst': 3053504911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a87e', 'time': '16:59:07.250632524', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:11.295620918, PUSH_DATA,TOKEN:9dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '9dd7', 'tmst': 3057546004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd7', 'time': '16:59:11.295620918', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:13.155304431, PUSH_DATA,TOKEN:ae1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': 'ae1f', 'tmst': 3059405063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae1f', 'time': '16:59:13.155304431', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:14.130171775, PUSH_DATA,TOKEN:3da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '3da6', 'tmst': 3060378648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da6', 'time': '16:59:14.130171775', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:15.755205631, PUSH_DATA,TOKEN:e5a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': 'e5a3', 'tmst': 3062006503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5a3', 'time': '16:59:15.755205631', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:16.206639528,PULL_RESP,TOKEN:5371, Downlink:{'downlinkId': '5371', 'uplinkId': 'e5a3', 'tmst': 3064006503, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:16.211213111,TX_ACK,TOKEN:5371,Gateway:0001000000000001
Timestamp:16:59:17.730298995, PUSH_DATA,TOKEN:a573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': 'a573', 'tmst': 3063980654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a573', 'time': '16:59:17.730298995', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:21.935273170, PUSH_DATA,TOKEN:573d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiGZOV', 'ulID': '573d', 'tmst': 3068187454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '573d', 'time': '16:59:21.935273170', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:22.370381832, PUSH_DATA,TOKEN:fdb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': 'fdb6', 'tmst': 3068620398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb6', 'time': '16:59:22.370381832', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:23.135437488, PUSH_DATA,TOKEN:5616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '5616', 'tmst': 3069390029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5616', 'time': '16:59:23.135437488', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:25.240355253, PUSH_DATA,TOKEN:db78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrU2m', 'ulID': 'db78', 'tmst': 3071491651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db78', 'time': '16:59:25.240355253', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:27.745466709, PUSH_DATA,TOKEN:eb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': 'eb21', 'tmst': 3073992775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb21', 'time': '16:59:27.745466709', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:28.710415124, PUSH_DATA,TOKEN:37aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnikkX', 'ulID': '37aa', 'tmst': 3074956926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37aa', 'time': '16:59:28.710415124', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:30.105257511, PUSH_DATA,TOKEN:aedf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'aedf', 'tmst': 3076354649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aedf', 'time': '16:59:30.105257511', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:30.360290288, PUSH_DATA,TOKEN:294b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': '294b', 'tmst': 3076608789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294b', 'time': '16:59:30.360290288', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:30.565913438,PULL_RESP,TOKEN:5372, Downlink:{'downlinkId': '5372', 'uplinkId': 'aedf', 'tmst': 3077354649, 'items': [{'phyPayload': 'YB8AAAIgAwBV+OXI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:30.570523738,TX_ACK,TOKEN:5372,Gateway:0001000000000001
Timestamp:16:59:30.867886304,PULL_RESP,TOKEN:5373, Downlink:{'downlinkId': '5373', 'uplinkId': '294b', 'tmst': 3078608789, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:30.872472763,TX_ACK,TOKEN:5373,Gateway:0001000000000001
Timestamp:16:59:34.945232391, PUSH_DATA,TOKEN:3c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '3c65', 'tmst': 3081192662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c65', 'time': '16:59:34.945232391', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:35.386340856,PULL_RESP,TOKEN:5374, Downlink:{'downlinkId': '5374', 'uplinkId': '3c65', 'tmst': 3082192662, 'items': [{'phyPayload': 'YAcBAAIgAgAWnAbE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:35.390930891,TX_ACK,TOKEN:5374,Gateway:0001000000000001
Timestamp:16:59:38.140128850, PUSH_DATA,TOKEN:1932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+wdKZ', 'ulID': '1932', 'tmst': 3084388945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1932', 'time': '16:59:38.140128850', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:40.085288047, PUSH_DATA,TOKEN:4157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '4157', 'tmst': 3086335352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4157', 'time': '16:59:40.085288047', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:42.735068321, PUSH_DATA,TOKEN:fa7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+61h', 'ulID': 'fa7e', 'tmst': 3088983676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa7e', 'time': '16:59:42.735068321', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:43.020087242, PUSH_DATA,TOKEN:9951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuqOD', 'ulID': '9951', 'tmst': 3089268408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9951', 'time': '16:59:43.020087242', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:43.214900255, PUSH_DATA,TOKEN:bb96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'bb96', 'tmst': 3089461632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb96', 'time': '16:59:43.214900255', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:43.218510627,PULL_RESP,TOKEN:5375, Downlink:{'downlinkId': '5375', 'uplinkId': 'fa7e', 'tmst': 3090983676, 'items': [{'phyPayload': 'YOsAAAIgAgArUxaC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:43.223087072,TX_ACK,TOKEN:5375,Gateway:0001000000000001
Timestamp:16:59:46.339897632, PUSH_DATA,TOKEN:ad87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': 'ad87', 'tmst': 3092589308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad87', 'time': '16:59:46.339897632', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:46.594870328, PUSH_DATA,TOKEN:3188,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABa3oTJ', 'ulID': '3188', 'tmst': 3092843535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3188', 'time': '16:59:46.594870328', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
