spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_400
Timestamp:23:59:08.783369541,TX_ACK,TOKEN:00b7,Gateway:0001000000000003
Timestamp:23:59:10.458292722, PUSH_DATA,TOKEN:6b78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': '6b78', 'tmst': 2776638403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b78', 'time': '23:59:10.458292722', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:10.467782258, PUSH_DATA,TOKEN:f1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': 'f1ae', 'tmst': 2776653419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1ae', 'time': '23:59:10.467782258', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:10.473314046, PUSH_DATA,TOKEN:1f4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': '1f4b', 'tmst': 2776653529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f4b', 'time': '23:59:10.473314046', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:10.888516664,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': '6b78', 'tmst': 2778638403, 'items': [{'phyPayload': 'YGsBAAIgAgD3hdy9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:10.893061637,TX_ACK,TOKEN:00b8,Gateway:0001000000000003
Timestamp:23:59:11.055616140, PUSH_DATA,TOKEN:ccc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIGd9R', 'ulID': 'ccc7', 'tmst': 2777239072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccc7', 'time': '23:59:11.055616140', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:11.491627454,PULL_RESP,TOKEN:0254, Downlink:{'downlinkId': '0254', 'uplinkId': 'ccc7', 'tmst': 2779239072, 'items': [{'phyPayload': 'YAwAAAIgAgAvU9GA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:11.496207952,TX_ACK,TOKEN:0254,Gateway:0001000000000002
Timestamp:23:59:11.560548543, PUSH_DATA,TOKEN:5b79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '5b79', 'tmst': 2777738673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b79', 'time': '23:59:11.560548543', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:11.994252681,PULL_RESP,TOKEN:0255, Downlink:{'downlinkId': '0255', 'uplinkId': '5b79', 'tmst': 2778738673, 'items': [{'phyPayload': 'YEIAAAIgAwCGZyEQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:11.998959779,TX_ACK,TOKEN:0255,Gateway:0001000000000002
Timestamp:23:59:12.428263902, PUSH_DATA,TOKEN:5f27,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHZN+N', 'ulID': '5f27', 'tmst': 2778605836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f27', 'time': '23:59:12.428263902', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:12.763206243, PUSH_DATA,TOKEN:e701,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': 'e701', 'tmst': 2778946006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e701', 'time': '23:59:12.763206243', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:14.723275184, PUSH_DATA,TOKEN:12ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '12ab', 'tmst': 2780909024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12ab', 'time': '23:59:14.723275184', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:14.728599309, PUSH_DATA,TOKEN:51ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '51ed', 'tmst': 2780909106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ed', 'time': '23:59:14.728599309', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:14.728599309, PUSH_DATA,TOKEN:51ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTn2C9', 'ulID': '51ed', 'tmst': 2780909171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ed', 'time': '23:59:14.728599309', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:15.208071470,PULL_RESP,TOKEN:0863, Downlink:{'downlinkId': '0863', 'uplinkId': '51ed', 'tmst': 2781909106, 'items': [{'phyPayload': 'YFEBAAIgAgAlAwZ3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:15.212625265,TX_ACK,TOKEN:0863,Gateway:0001000000000001
Timestamp:23:59:16.395578384, PUSH_DATA,TOKEN:8285,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': '8285', 'tmst': 2782580293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8285', 'time': '23:59:16.395578384', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:16.398221492, PUSH_DATA,TOKEN:768e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': '768e', 'tmst': 2782580250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '768e', 'time': '23:59:16.398221492', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:16.405580282, PUSH_DATA,TOKEN:aa9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': 'aa9c', 'tmst': 2782580307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa9c', 'time': '23:59:16.405580282', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:16.816261053,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': '8285', 'tmst': 2783580293, 'items': [{'phyPayload': 'YEIBAAIgBQBUKwGb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:16.820862054,TX_ACK,TOKEN:0256,Gateway:0001000000000002
Timestamp:23:59:17.033115148, PUSH_DATA,TOKEN:c0e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': 'c0e3', 'tmst': 2783215871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0e3', 'time': '23:59:17.033115148', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:17.035495519, PUSH_DATA,TOKEN:46df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': '46df', 'tmst': 2783215797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46df', 'time': '23:59:17.035495519', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:20.170143365, PUSH_DATA,TOKEN:6076,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': '6076', 'tmst': 2786351990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6076', 'time': '23:59:20.170143365', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:20.175210952, PUSH_DATA,TOKEN:222c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': '222c', 'tmst': 2786352024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '222c', 'time': '23:59:20.175210952', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:20.805059194, PUSH_DATA,TOKEN:3d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': '3d7d', 'tmst': 2786986776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d7d', 'time': '23:59:20.805059194', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:20.840188264, PUSH_DATA,TOKEN:a59c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClcbQ1', 'ulID': 'a59c', 'tmst': 2787021748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a59c', 'time': '23:59:20.840188264', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:20.842627048, PUSH_DATA,TOKEN:a58d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClcbQ1', 'ulID': 'a58d', 'tmst': 2787021791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a58d', 'time': '23:59:20.842627048', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:21.339526414,PULL_RESP,TOKEN:0257, Downlink:{'downlinkId': '0257', 'uplinkId': 'a59c', 'tmst': 2788021748, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:21.344258546,TX_ACK,TOKEN:0257,Gateway:0001000000000002
Timestamp:23:59:24.627984285, PUSH_DATA,TOKEN:1bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfw4rd', 'ulID': '1bb0', 'tmst': 2790809723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bb0', 'time': '23:59:24.627984285', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:25.940670728, PUSH_DATA,TOKEN:0a6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': '0a6c', 'tmst': 2792124955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a6c', 'time': '23:59:25.940670728', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:25.943053007, PUSH_DATA,TOKEN:9d8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': '9d8c', 'tmst': 2792124860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d8c', 'time': '23:59:25.943053007', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:26.940936326, PUSH_DATA,TOKEN:f213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': 'f213', 'tmst': 2793122311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f213', 'time': '23:59:26.940936326', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:27.368474483,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': 'f213', 'tmst': 2795122311, 'items': [{'phyPayload': 'YFEAAAIgAwBN4z/d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:27.373211622,TX_ACK,TOKEN:0258,Gateway:0001000000000002
Timestamp:23:59:28.310208797, PUSH_DATA,TOKEN:1a9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNdfUK', 'ulID': '1a9c', 'tmst': 2794496119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a9c', 'time': '23:59:28.310208797', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:28.773209333,PULL_RESP,TOKEN:0864, Downlink:{'downlinkId': '0864', 'uplinkId': '1a9c', 'tmst': 2795496119, 'items': [{'phyPayload': 'YJUAAAIgAQBEBnn1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:28.777917146,TX_ACK,TOKEN:0864,Gateway:0001000000000001
Timestamp:23:59:29.755181074, PUSH_DATA,TOKEN:ba64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': 'ba64', 'tmst': 2795934411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba64', 'time': '23:59:29.755181074', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:32.055743217, PUSH_DATA,TOKEN:a811,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTev//', 'ulID': 'a811', 'tmst': 2798232435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a811', 'time': '23:59:32.055743217', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:32.491088151,PULL_RESP,TOKEN:0259, Downlink:{'downlinkId': '0259', 'uplinkId': 'a811', 'tmst': 2799232435, 'items': [{'phyPayload': 'YEIAAAIgBAAdpmea', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:59:32.495707750,TX_ACK,TOKEN:0259,Gateway:0001000000000002
Timestamp:23:59:33.248198986, PUSH_DATA,TOKEN:3a08,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': '3a08', 'tmst': 2799427719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a08', 'time': '23:59:33.248198986', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:34.650786399, PUSH_DATA,TOKEN:885c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKrRPU', 'ulID': '885c', 'tmst': 2800836944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '885c', 'time': '23:59:34.650786399', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:34.660302877, PUSH_DATA,TOKEN:35c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKrRPU', 'ulID': '35c5', 'tmst': 2800836841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c5', 'time': '23:59:34.660302877', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:34.865115404, PUSH_DATA,TOKEN:627f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '627f', 'tmst': 2801045638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '627f', 'time': '23:59:34.865115404', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:36.129455804, PUSH_DATA,TOKEN:ef4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoJhDP', 'ulID': 'ef4e', 'tmst': 2802308782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef4e', 'time': '23:59:36.129455804', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:36.134774923, PUSH_DATA,TOKEN:74e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoJhDP', 'ulID': '74e1', 'tmst': 2802308716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74e1', 'time': '23:59:36.134774923', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:37.504379272, PUSH_DATA,TOKEN:618f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcyIoS', 'ulID': '618f', 'tmst': 2803689645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '618f', 'time': '23:59:37.504379272', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:37.511538982, PUSH_DATA,TOKEN:7d11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcyIoS', 'ulID': '7d11', 'tmst': 2803689564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d11', 'time': '23:59:37.511538982', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.699615240, PUSH_DATA,TOKEN:6afc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk6XSm', 'ulID': '6afc', 'tmst': 2804883123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6afc', 'time': '23:59:38.699615240', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:59:38.706442594, PUSH_DATA,TOKEN:0824,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': '0824', 'tmst': 2804890904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0824', 'time': '23:59:38.706442594', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
