spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_75_log_N_ED_400
Timestamp:16:11:16.292880773, PUSH_DATA,TOKEN:320a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': '320a', 'tmst': 683196551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '320a', 'time': '16:11:16.292880773', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:16.295658826, PUSH_DATA,TOKEN:0aea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': '0aea', 'tmst': 683196722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aea', 'time': '16:11:16.295658826', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:16.800631761,PULL_RESP,TOKEN:04d5, Downlink:{'downlinkId': '04d5', 'uplinkId': '0aea', 'tmst': 684196722, 'items': [{'phyPayload': 'YJIAAAIgBgBLHELO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:16.805210351,TX_ACK,TOKEN:04d5,Gateway:0001000000000002
Timestamp:16:11:17.260726451, PUSH_DATA,TOKEN:e578,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0Q2f8', 'ulID': 'e578', 'tmst': 684163173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e578', 'time': '16:11:17.260726451', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:17.263383865, PUSH_DATA,TOKEN:2bd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0Q2f8', 'ulID': '2bd6', 'tmst': 684163248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bd6', 'time': '16:11:17.263383865', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:21.558097124, PUSH_DATA,TOKEN:7006,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': '7006', 'tmst': 688464062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7006', 'time': '16:11:21.558097124', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:21.563154697, PUSH_DATA,TOKEN:888d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': '888d', 'tmst': 688464133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '888d', 'time': '16:11:21.563154697', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:22.020509958, PUSH_DATA,TOKEN:1f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFdhD', 'ulID': '1f4c', 'tmst': 688926338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f4c', 'time': '16:11:22.020509958', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:22.527342319,PULL_RESP,TOKEN:2531, Downlink:{'downlinkId': '2531', 'uplinkId': '1f4c', 'tmst': 690926338, 'items': [{'phyPayload': 'YO4AAAIgBADBzwlM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:22.531960010,TX_ACK,TOKEN:2531,Gateway:0001000000000001
Timestamp:16:11:23.648015260, PUSH_DATA,TOKEN:2a82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': '2a82', 'tmst': 690555236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a82', 'time': '16:11:23.648015260', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:23.653130292, PUSH_DATA,TOKEN:5b15,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': '5b15', 'tmst': 690555311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5b15', 'time': '16:11:23.653130292', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:23.655453920, PUSH_DATA,TOKEN:238d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': '238d', 'tmst': 690555359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '238d', 'time': '16:11:23.655453920', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:24.730536460, PUSH_DATA,TOKEN:7804,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJAHf8', 'ulID': '7804', 'tmst': 691638151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7804', 'time': '16:11:24.730536460', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:25.241061687,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': '7804', 'tmst': 693638151, 'items': [{'phyPayload': 'YF4BAAIgAwDJiWMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:25.245648145,TX_ACK,TOKEN:010b,Gateway:0001000000000004
Timestamp:16:11:25.535459756, PUSH_DATA,TOKEN:a6a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACygKL', 'ulID': 'a6a3', 'tmst': 692443213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a6a3', 'time': '16:11:25.535459756', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:26.044319868,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': 'a6a3', 'tmst': 693443213, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:26.048933506,TX_ACK,TOKEN:010c,Gateway:0001000000000004
Timestamp:16:11:28.052747488, PUSH_DATA,TOKEN:b56c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': 'b56c', 'tmst': 694960396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b56c', 'time': '16:11:28.052747488', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:28.055213689, PUSH_DATA,TOKEN:4c76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': '4c76', 'tmst': 694960465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c76', 'time': '16:11:28.055213689', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:28.557550430,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '4c76', 'tmst': 696960465, 'items': [{'phyPayload': 'YPAAAAIgBwBBxaft', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:28.562207460,TX_ACK,TOKEN:02e6,Gateway:0001000000000003
Timestamp:16:11:29.433149576, PUSH_DATA,TOKEN:e2c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQC1C8', 'ulID': 'e2c1', 'tmst': 696336793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c1', 'time': '16:11:29.433149576', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:29.862302064,PULL_RESP,TOKEN:04d6, Downlink:{'downlinkId': '04d6', 'uplinkId': 'e2c1', 'tmst': 697336793, 'items': [{'phyPayload': 'YCgAAAIgCQCrUwEG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:29.866965055,TX_ACK,TOKEN:04d6,Gateway:0001000000000002
Timestamp:16:11:30.490535259, PUSH_DATA,TOKEN:4738,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': '4738', 'tmst': 697397362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4738', 'time': '16:11:30.490535259', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:30.968583822,PULL_RESP,TOKEN:2532, Downlink:{'downlinkId': '2532', 'uplinkId': '4738', 'tmst': 698397362, 'items': [{'phyPayload': 'YGgBAAIgBQB8VUM7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:30.973213434,TX_ACK,TOKEN:2532,Gateway:0001000000000001
Timestamp:16:11:31.015498399, PUSH_DATA,TOKEN:6cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': '6cd0', 'tmst': 697922251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd0', 'time': '16:11:31.015498399', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:31.020484685, PUSH_DATA,TOKEN:c68c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': 'c68c', 'tmst': 697922075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c68c', 'time': '16:11:31.020484685', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:31.198240041, PUSH_DATA,TOKEN:1c10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABhsloq', 'ulID': '1c10', 'tmst': 698104036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c10', 'time': '16:11:31.198240041', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:31.672261714,PULL_RESP,TOKEN:04d7, Downlink:{'downlinkId': '04d7', 'uplinkId': '1c10', 'tmst': 700104036, 'items': [{'phyPayload': 'YDQAAAIgBABQyT6E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:31.676857948,TX_ACK,TOKEN:04d7,Gateway:0001000000000002
Timestamp:16:11:33.103434562, PUSH_DATA,TOKEN:df46,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtjIn1', 'ulID': 'df46', 'tmst': 700011937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df46', 'time': '16:11:33.103434562', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:33.925508499, PUSH_DATA,TOKEN:923a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuqOD', 'ulID': '923a', 'tmst': 700832042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '923a', 'time': '16:11:33.925508499', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:34.118239641, PUSH_DATA,TOKEN:5bb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '5bb6', 'tmst': 701023373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bb6', 'time': '16:11:34.118239641', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:34.293171882, PUSH_DATA,TOKEN:c77a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa84eJ', 'ulID': 'c77a', 'tmst': 701201926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c77a', 'time': '16:11:34.293171882', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:34.300331592, PUSH_DATA,TOKEN:e43f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa84eJ', 'ulID': 'e43f', 'tmst': 701201827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e43f', 'time': '16:11:34.300331592', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:34.305541753, PUSH_DATA,TOKEN:7e8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa84eJ', 'ulID': '7e8a', 'tmst': 701201988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e8a', 'time': '16:11:34.305541753', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:34.582912206,PULL_RESP,TOKEN:02e7, Downlink:{'downlinkId': '02e7', 'uplinkId': '5bb6', 'tmst': 702023373, 'items': [{'phyPayload': 'YPwAAAIgBgD7Lq6P', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:34.587511777,TX_ACK,TOKEN:02e7,Gateway:0001000000000003
Timestamp:16:11:34.787295341,PULL_RESP,TOKEN:2533, Downlink:{'downlinkId': '2533', 'uplinkId': 'e43f', 'tmst': 703201827, 'items': [{'phyPayload': 'YAYAAAIgBAC+ysuH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:34.791940927,TX_ACK,TOKEN:2533,Gateway:0001000000000001
Timestamp:16:11:35.795330524, PUSH_DATA,TOKEN:c595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'c595', 'tmst': 702704511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c595', 'time': '16:11:35.795330524', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:37.688061952, PUSH_DATA,TOKEN:56d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': '56d6', 'tmst': 704590855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56d6', 'time': '16:11:37.688061952', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:37.690654277, PUSH_DATA,TOKEN:0d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': '0d9e', 'tmst': 704590784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d9e', 'time': '16:11:37.690654277', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:38.101299762,PULL_RESP,TOKEN:2534, Downlink:{'downlinkId': '2534', 'uplinkId': '0d9e', 'tmst': 705590784, 'items': [{'phyPayload': 'YGgBAAIgBgBRBrRn', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:11:38.105890989,TX_ACK,TOKEN:2534,Gateway:0001000000000001
Timestamp:16:11:38.507652044, PUSH_DATA,TOKEN:0f7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACakGse', 'ulID': '0f7a', 'tmst': 705416110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f7a', 'time': '16:11:38.507652044', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:39.190397977, PUSH_DATA,TOKEN:6ed5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': '6ed5', 'tmst': 706093293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6ed5', 'time': '16:11:39.190397977', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:39.195474863, PUSH_DATA,TOKEN:068a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': '068a', 'tmst': 706093095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '068a', 'time': '16:11:39.195474863', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:41.372724533, PUSH_DATA,TOKEN:d078,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': 'd078', 'tmst': 708275586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd078', 'time': '16:11:41.372724533', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:41.375144958, PUSH_DATA,TOKEN:1f2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '1f2c', 'tmst': 708275666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f2c', 'time': '16:11:41.375144958', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:41.378015756, PUSH_DATA,TOKEN:2ee6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '2ee6', 'tmst': 708275504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2ee6', 'time': '16:11:41.378015756', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:41.470383882, PUSH_DATA,TOKEN:a612,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': 'a612', 'tmst': 708380193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a612', 'time': '16:11:41.470383882', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:11:41.518884181, PUSH_DATA,TOKEN:2625,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACplvLh', 'ulID': '2625', 'tmst': 708427525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2625', 'time': '16:11:41.518884181', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
