spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_50_log_N_ED_400
Timestamp:03:42:09.136469364, PUSH_DATA,TOKEN:47ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzNK', 'ulID': '47ea', 'tmst': 2480016240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47ea', 'time': '03:42:09.136469364', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:09.583634853, PUSH_DATA,TOKEN:6534,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJScb', 'ulID': '6534', 'tmst': 2480476539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6534', 'time': '03:42:09.583634853', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:09.585931539, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJScb', 'ulID': '72e4', 'tmst': 2480476449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e4', 'time': '03:42:09.585931539', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:12.751108407, PUSH_DATA,TOKEN:53e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '53e1', 'tmst': 2483645792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53e1', 'time': '03:42:12.751108407', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:12.756263971, PUSH_DATA,TOKEN:d01b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'd01b', 'tmst': 2483645572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd01b', 'time': '03:42:12.756263971', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:13.051291942, PUSH_DATA,TOKEN:cc6b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': 'cc6b', 'tmst': 2483939608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc6b', 'time': '03:42:13.051291942', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:13.232515811,PULL_RESP,TOKEN:039d, Downlink:{'downlinkId': '039d', 'uplinkId': '53e1', 'tmst': 2484645792, 'items': [{'phyPayload': 'YBcAAAIgBAAecsC8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:13.237072229,TX_ACK,TOKEN:039d,Gateway:0001000000000002
Timestamp:03:42:13.532357215,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': 'cc6b', 'tmst': 2485939608, 'items': [{'phyPayload': 'YHsBAAIgAgAEKlBf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:13.537007331,TX_ACK,TOKEN:0090,Gateway:0001000000000004
Timestamp:03:42:13.933691978, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'b46e', 'tmst': 2484822629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46e', 'time': '03:42:13.933691978', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:13.936187505, PUSH_DATA,TOKEN:5338,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '5338', 'tmst': 2484822813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5338', 'time': '03:42:13.936187505', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:14.436935424,PULL_RESP,TOKEN:3dea, Downlink:{'downlinkId': '3dea', 'uplinkId': 'b46e', 'tmst': 2486822629, 'items': [{'phyPayload': 'YIoAAAIgAgCusauT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:14.441601037,TX_ACK,TOKEN:3dea,Gateway:0001000000000001
Timestamp:03:42:17.601201057, PUSH_DATA,TOKEN:03ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTkEss', 'ulID': '03ae', 'tmst': 2488493532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03ae', 'time': '03:42:17.601201057', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:17.603731393, PUSH_DATA,TOKEN:e81e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTkEss', 'ulID': 'e81e', 'tmst': 2488493469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e81e', 'time': '03:42:17.603731393', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:17.608588933, PUSH_DATA,TOKEN:4d7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '4d7a', 'tmst': 2488503634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d7a', 'time': '03:42:17.608588933', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:17.611244440, PUSH_DATA,TOKEN:f336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': 'f336', 'tmst': 2488503691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f336', 'time': '03:42:17.611244440', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:17.616003990, PUSH_DATA,TOKEN:843a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '843a', 'tmst': 2488503566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '843a', 'time': '03:42:17.616003990', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:17.825950384, PUSH_DATA,TOKEN:21e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnUgGf', 'ulID': '21e2', 'tmst': 2488716727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '21e2', 'time': '03:42:17.825950384', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:18.031489372,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': 'e81e', 'tmst': 2489493469, 'items': [{'phyPayload': 'YIQBAAIgBgANk2Ks', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:18.036094665,TX_ACK,TOKEN:0091,Gateway:0001000000000004
Timestamp:03:42:18.036979436,PULL_RESP,TOKEN:3deb, Downlink:{'downlinkId': '3deb', 'uplinkId': 'f336', 'tmst': 2489503691, 'items': [{'phyPayload': 'YBoBAAIgAwBZ3RGW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:18.041574001,TX_ACK,TOKEN:3deb,Gateway:0001000000000001
Timestamp:03:42:18.490734815, PUSH_DATA,TOKEN:f386,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': 'f386', 'tmst': 2489385075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f386', 'time': '03:42:18.490734815', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:18.493253946, PUSH_DATA,TOKEN:1665,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': '1665', 'tmst': 2489385158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1665', 'time': '03:42:18.493253946', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:18.746098756, PUSH_DATA,TOKEN:6a6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '6a6f', 'tmst': 2489632711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a6f', 'time': '03:42:18.746098756', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:20.471140623, PUSH_DATA,TOKEN:1390,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '1390', 'tmst': 2491366665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1390', 'time': '03:42:20.471140623', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:20.790355920, PUSH_DATA,TOKEN:3ddf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '3ddf', 'tmst': 2491684565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ddf', 'time': '03:42:20.790355920', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:20.795982599, PUSH_DATA,TOKEN:fcf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': 'fcf1', 'tmst': 2491684359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf1', 'time': '03:42:20.795982599', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:20.837886095, PUSH_DATA,TOKEN:4d4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': '4d4f', 'tmst': 2491731851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d4f', 'time': '03:42:20.837886095', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:20.843405485, PUSH_DATA,TOKEN:2a51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': '2a51', 'tmst': 2491732080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a51', 'time': '03:42:20.843405485', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:21.838391542, PUSH_DATA,TOKEN:fd12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': 'fd12', 'tmst': 2492734100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd12', 'time': '03:42:21.838391542', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:21.870733499, PUSH_DATA,TOKEN:6f4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACpQva', 'ulID': '6f4b', 'tmst': 2492759346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f4b', 'time': '03:42:21.870733499', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:21.873188495, PUSH_DATA,TOKEN:8d62,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACpQva', 'ulID': '8d62', 'tmst': 2492759251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d62', 'time': '03:42:21.873188495', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:23.265420913, PUSH_DATA,TOKEN:9ca2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '9ca2', 'tmst': 2494160796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ca2', 'time': '03:42:23.265420913', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:23.688642978,PULL_RESP,TOKEN:020e, Downlink:{'downlinkId': '020e', 'uplinkId': '9ca2', 'tmst': 2496160796, 'items': [{'phyPayload': 'YDQAAAIgAwAvaMPn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:23.693306684,TX_ACK,TOKEN:020e,Gateway:0001000000000003
Timestamp:03:42:24.228394031, PUSH_DATA,TOKEN:2909,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABID3x1', 'ulID': '2909', 'tmst': 2495118440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2909', 'time': '03:42:24.228394031', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:24.300347089, PUSH_DATA,TOKEN:f493,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACg89+E', 'ulID': 'f493', 'tmst': 2495195872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f493', 'time': '03:42:24.300347089', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:24.305347204, PUSH_DATA,TOKEN:78c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACg89+E', 'ulID': '78c3', 'tmst': 2495195934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78c3', 'time': '03:42:24.305347204', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:24.310694932, PUSH_DATA,TOKEN:c538,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACg89+E', 'ulID': 'c538', 'tmst': 2495195768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c538', 'time': '03:42:24.310694932', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:27.604941606, PUSH_DATA,TOKEN:133d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2jtL', 'ulID': '133d', 'tmst': 2498498181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '133d', 'time': '03:42:27.604941606', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:27.612280607, PUSH_DATA,TOKEN:5611,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2jtL', 'ulID': '5611', 'tmst': 2498498117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5611', 'time': '03:42:27.612280607', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:29.237315177, PUSH_DATA,TOKEN:50c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '50c5', 'tmst': 2500129048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50c5', 'time': '03:42:29.237315177', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:29.240108489, PUSH_DATA,TOKEN:5cdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '5cdd', 'tmst': 2500129004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cdd', 'time': '03:42:29.240108489', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:29.249376296, PUSH_DATA,TOKEN:27dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '27dd', 'tmst': 2500128933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27dd', 'time': '03:42:29.249376296', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:29.706298351,PULL_RESP,TOKEN:039e, Downlink:{'downlinkId': '039e', 'uplinkId': '5cdd', 'tmst': 2502129004, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:29.710942029,TX_ACK,TOKEN:039e,Gateway:0001000000000002
Timestamp:03:42:29.738913536, PUSH_DATA,TOKEN:80e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwGw/A', 'ulID': '80e1', 'tmst': 2500629858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80e1', 'time': '03:42:29.738913536', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:30.207267761, PUSH_DATA,TOKEN:ea46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': 'ea46', 'tmst': 2501103026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea46', 'time': '03:42:30.207267761', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:30.213779449, PUSH_DATA,TOKEN:3c62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': '3c62', 'tmst': 2501102943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c62', 'time': '03:42:30.213779449', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:42:30.714234352,PULL_RESP,TOKEN:020f, Downlink:{'downlinkId': '020f', 'uplinkId': 'ea46', 'tmst': 2502103026, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:42:30.718836307,TX_ACK,TOKEN:020f,Gateway:0001000000000003
