spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:07:11:34.554773092, PUSH_DATA,TOKEN:1d72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARo8VA', 'ulID': '1d72', 'tmst': 3451582293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d72', 'time': '07:11:34.554773092', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:35.047371387, PUSH_DATA,TOKEN:7685,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+eUDn', 'ulID': '7685', 'tmst': 3452081419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7685', 'time': '07:11:35.047371387', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:35.582439184, PUSH_DATA,TOKEN:eb43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': 'eb43', 'tmst': 3452615230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb43', 'time': '07:11:35.582439184', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:36.559761762, PUSH_DATA,TOKEN:7a1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUMc/I', 'ulID': '7a1f', 'tmst': 3453594121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a1f', 'time': '07:11:36.559761762', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:36.717568874, PUSH_DATA,TOKEN:6533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '6533', 'tmst': 3453744552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6533', 'time': '07:11:36.717568874', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:37.024739265, PUSH_DATA,TOKEN:1667,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': '1667', 'tmst': 3454055410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1667', 'time': '07:11:37.024739265', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:37.112672090, PUSH_DATA,TOKEN:c53f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'c53f', 'tmst': 3454149292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c53f', 'time': '07:11:37.112672090', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:37.122194528, PUSH_DATA,TOKEN:a15d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'a15d', 'tmst': 3454149099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a15d', 'time': '07:11:37.122194528', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:37.155376672,PULL_RESP,TOKEN:08c0, Downlink:{'downlinkId': '08c0', 'uplinkId': '6533', 'tmst': 3454744552, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:37.159945011,TX_ACK,TOKEN:08c0,Gateway:0001000000000001
Timestamp:07:11:37.477499246, PUSH_DATA,TOKEN:2d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADeI3LB', 'ulID': '2d3d', 'tmst': 3454509828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3d', 'time': '07:11:37.477499246', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:37.558380842,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': 'a15d', 'tmst': 3456149099, 'items': [{'phyPayload': 'YKgAAAIgAQAD985a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:37.562980175,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:07:11:37.817229509, PUSH_DATA,TOKEN:e813,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUczLM', 'ulID': 'e813', 'tmst': 3454847310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e813', 'time': '07:11:37.817229509', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:38.962100267, PUSH_DATA,TOKEN:6c5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '6c5a', 'tmst': 3455989119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c5a', 'time': '07:11:38.962100267', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:41.087624549, PUSH_DATA,TOKEN:13b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '13b7', 'tmst': 3458123924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b7', 'time': '07:11:41.087624549', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:41.579499959,PULL_RESP,TOKEN:08c1, Downlink:{'downlinkId': '08c1', 'uplinkId': '13b7', 'tmst': 3460123924, 'items': [{'phyPayload': 'YFoBAAIgAgDIUfx9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:41.584169149,TX_ACK,TOKEN:08c1,Gateway:0001000000000001
Timestamp:07:11:42.302589178, PUSH_DATA,TOKEN:5a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL0i4F', 'ulID': '5a89', 'tmst': 3459329781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a89', 'time': '07:11:42.302589178', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:42.305355548, PUSH_DATA,TOKEN:3c46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL0i4F', 'ulID': '3c46', 'tmst': 3459329985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c46', 'time': '07:11:42.305355548', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:45.520374059, PUSH_DATA,TOKEN:cd16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAAzKk', 'ulID': 'cd16', 'tmst': 3462557042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd16', 'time': '07:11:45.520374059', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:45.622567176, PUSH_DATA,TOKEN:7c47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '7c47', 'tmst': 3462654944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c47', 'time': '07:11:45.622567176', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:46.677652597, PUSH_DATA,TOKEN:35e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': '35e1', 'tmst': 3463712881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35e1', 'time': '07:11:46.677652597', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:47.402710199, PUSH_DATA,TOKEN:7b4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '7b4b', 'tmst': 3464435427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b4b', 'time': '07:11:47.402710199', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:47.405413627, PUSH_DATA,TOKEN:48ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAiIH', 'ulID': '48ae', 'tmst': 3464435351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ae', 'time': '07:11:47.405413627', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:48.332680702, PUSH_DATA,TOKEN:6b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYulqp', 'ulID': '6b1a', 'tmst': 3465365119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b1a', 'time': '07:11:48.332680702', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:48.357806205, PUSH_DATA,TOKEN:b453,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': 'b453', 'tmst': 3465391359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b453', 'time': '07:11:48.357806205', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:48.815339326,PULL_RESP,TOKEN:08c2, Downlink:{'downlinkId': '08c2', 'uplinkId': '6b1a', 'tmst': 3466365119, 'items': [{'phyPayload': 'YGcBAAIgBAD30dt+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:48.819941282,TX_ACK,TOKEN:08c2,Gateway:0001000000000001
Timestamp:07:11:53.540742874, PUSH_DATA,TOKEN:2e20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eIRi', 'ulID': '2e20', 'tmst': 3470576344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e20', 'time': '07:11:53.540742874', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:53.542692422, PUSH_DATA,TOKEN:ada4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eIRi', 'ulID': 'ada4', 'tmst': 3470576256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada4', 'time': '07:11:53.542692422', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:55.687853097, PUSH_DATA,TOKEN:7b47,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '7b47', 'tmst': 3472717949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b47', 'time': '07:11:55.687853097', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:55.690312147, PUSH_DATA,TOKEN:8c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '8c8f', 'tmst': 3472717995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c8f', 'time': '07:11:55.690312147', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:56.735721111, PUSH_DATA,TOKEN:fee7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': 'fee7', 'tmst': 3473767376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fee7', 'time': '07:11:56.735721111', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:57.245413780,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'fee7', 'tmst': 3475767376, 'items': [{'phyPayload': 'YJEAAAIgAgBE9XCy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:57.250004291,TX_ACK,TOKEN:00b3,Gateway:0001000000000002
Timestamp:07:11:59.438321352, PUSH_DATA,TOKEN:51a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABK8Xrd', 'ulID': '51a9', 'tmst': 3476465281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a9', 'time': '07:11:59.438321352', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:59.473348379, PUSH_DATA,TOKEN:2d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '2d86', 'tmst': 3476500296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d86', 'time': '07:11:59.473348379', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:11:59.958056449,PULL_RESP,TOKEN:08c3, Downlink:{'downlinkId': '08c3', 'uplinkId': '2d86', 'tmst': 3478500296, 'items': [{'phyPayload': 'YAIAAAIgAwCKw8Vp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:11:59.962686300,TX_ACK,TOKEN:08c3,Gateway:0001000000000001
Timestamp:07:12:00.778434753, PUSH_DATA,TOKEN:8aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zJAF', 'ulID': '8aa8', 'tmst': 3477811493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aa8', 'time': '07:12:00.778434753', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:00.820628881, PUSH_DATA,TOKEN:d2d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': 'd2d2', 'tmst': 3477852220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2d2', 'time': '07:12:00.820628881', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:00.853472232, PUSH_DATA,TOKEN:56a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': '56a7', 'tmst': 3477885224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a7', 'time': '07:12:00.853472232', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:01.263147115,PULL_RESP,TOKEN:00b4, Downlink:{'downlinkId': '00b4', 'uplinkId': 'd2d2', 'tmst': 3478852220, 'items': [{'phyPayload': 'YCIBAAIgAQBGd6aO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:01.267741203,TX_ACK,TOKEN:00b4,Gateway:0001000000000002
Timestamp:07:12:03.378401279, PUSH_DATA,TOKEN:e043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmIb3Z', 'ulID': 'e043', 'tmst': 3480408565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e043', 'time': '07:12:03.378401279', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:03.874440431,PULL_RESP,TOKEN:08c4, Downlink:{'downlinkId': '08c4', 'uplinkId': 'e043', 'tmst': 3481408565, 'items': [{'phyPayload': 'YKEAAAIgBADDteqE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:03.879019260,TX_ACK,TOKEN:08c4,Gateway:0001000000000001
Timestamp:07:12:04.585715293, PUSH_DATA,TOKEN:1e4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '1e4b', 'tmst': 3481615837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e4b', 'time': '07:12:04.585715293', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:05.533396482, PUSH_DATA,TOKEN:5ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcBLQy', 'ulID': '5ed3', 'tmst': 3482563215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed3', 'time': '07:12:05.533396482', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:06.148332118, PUSH_DATA,TOKEN:9e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADq+FDI', 'ulID': '9e8c', 'tmst': 3483175919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8c', 'time': '07:12:06.148332118', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:06.253324031, PUSH_DATA,TOKEN:f34c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': 'f34c', 'tmst': 3483280924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f34c', 'time': '07:12:06.253324031', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:07.128342390, PUSH_DATA,TOKEN:306f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': '306f', 'tmst': 3484163848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '306f', 'time': '07:12:07.128342390', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:07.483447790, PUSH_DATA,TOKEN:93bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLWFT', 'ulID': '93bd', 'tmst': 3484516690, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93bd', 'time': '07:12:07.483447790', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
