spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_400
Timestamp:22:14:03.101373195,PULL_RESP,TOKEN:0b02, Downlink:{'downlinkId': '0b02', 'uplinkId': 'abe6', 'tmst': 1766090818, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:03.105994462,TX_ACK,TOKEN:0b02,Gateway:0001000000000001
Timestamp:22:14:05.095199108, PUSH_DATA,TOKEN:c597,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': 'c597', 'tmst': 1767554636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c597', 'time': '22:14:05.095199108', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:10.480397224, PUSH_DATA,TOKEN:7a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHxlnG', 'ulID': '7a5d', 'tmst': 1772940726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5d', 'time': '22:14:10.480397224', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:10.685480117, PUSH_DATA,TOKEN:b21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': 'b21d', 'tmst': 1773141183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b21d', 'time': '22:14:10.685480117', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:10.892275571,PULL_RESP,TOKEN:0b03, Downlink:{'downlinkId': '0b03', 'uplinkId': '7a5d', 'tmst': 1774940726, 'items': [{'phyPayload': 'YD8BAAIgAADK9nPq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:10.896897792,TX_ACK,TOKEN:0b03,Gateway:0001000000000001
Timestamp:22:14:12.100267171, PUSH_DATA,TOKEN:fce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': 'fce9', 'tmst': 1774555003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce9', 'time': '22:14:12.100267171', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:16.490172624, PUSH_DATA,TOKEN:8726,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '8726', 'tmst': 1778943388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8726', 'time': '22:14:16.490172624', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:17.715222835, PUSH_DATA,TOKEN:34bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '34bf', 'tmst': 1780172040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34bf', 'time': '22:14:17.715222835', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:18.870195150, PUSH_DATA,TOKEN:bf72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': 'bf72', 'tmst': 1781323582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf72', 'time': '22:14:18.870195150', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:18.905202627, PUSH_DATA,TOKEN:db50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': 'db50', 'tmst': 1781363783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db50', 'time': '22:14:18.905202627', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:19.365325212,PULL_RESP,TOKEN:0b04, Downlink:{'downlinkId': '0b04', 'uplinkId': 'bf72', 'tmst': 1782323582, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:19.369914293,TX_ACK,TOKEN:0b04,Gateway:0001000000000001
Timestamp:22:14:19.640357732, PUSH_DATA,TOKEN:1991,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': '1991', 'tmst': 1782092781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1991', 'time': '22:14:19.640357732', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:23.515270233, PUSH_DATA,TOKEN:292b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '292b', 'tmst': 1785971308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292b', 'time': '22:14:23.515270233', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:23.986585855,PULL_RESP,TOKEN:0b05, Downlink:{'downlinkId': '0b05', 'uplinkId': '292b', 'tmst': 1787971308, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:23.991176366,TX_ACK,TOKEN:0b05,Gateway:0001000000000001
Timestamp:22:14:24.050168037, PUSH_DATA,TOKEN:8831,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADStN39', 'ulID': '8831', 'tmst': 1786506051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8831', 'time': '22:14:24.050168037', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:28.085124731, PUSH_DATA,TOKEN:0033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADM3nWl', 'ulID': '0033', 'tmst': 1790544819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0033', 'time': '22:14:28.085124731', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:29.780205011, PUSH_DATA,TOKEN:17c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrZ/EF', 'ulID': '17c5', 'tmst': 1792233161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c5', 'time': '22:14:29.780205011', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:30.875309705, PUSH_DATA,TOKEN:f244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'f244', 'tmst': 1793333172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f244', 'time': '22:14:30.875309705', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:31.770396947, PUSH_DATA,TOKEN:56a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': '56a4', 'tmst': 1794230504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a4', 'time': '22:14:31.770396947', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:32.645330667, PUSH_DATA,TOKEN:6152,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': '6152', 'tmst': 1795102480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6152', 'time': '22:14:32.645330667', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:36.600276708, PUSH_DATA,TOKEN:8ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': '8ecb', 'tmst': 1799061180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ecb', 'time': '22:14:36.600276708', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:38.325323104, PUSH_DATA,TOKEN:c115,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXfRiD', 'ulID': 'c115', 'tmst': 1800778165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c115', 'time': '22:14:38.325323104', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:38.890272855, PUSH_DATA,TOKEN:f2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': 'f2f5', 'tmst': 1801349606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f5', 'time': '22:14:38.890272855', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:38.955290794, PUSH_DATA,TOKEN:d4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf4R9J', 'ulID': 'd4b1', 'tmst': 1801412913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b1', 'time': '22:14:38.955290794', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:39.348512411,PULL_RESP,TOKEN:0b06, Downlink:{'downlinkId': '0b06', 'uplinkId': 'f2f5', 'tmst': 1803349606, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:39.353104591,TX_ACK,TOKEN:0b06,Gateway:0001000000000001
Timestamp:22:14:40.320272684, PUSH_DATA,TOKEN:67af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnYTLh', 'ulID': '67af', 'tmst': 1802775876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67af', 'time': '22:14:40.320272684', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:44.295162916, PUSH_DATA,TOKEN:cd1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': 'cd1a', 'tmst': 1806754536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1a', 'time': '22:14:44.295162916', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:44.610103845, PUSH_DATA,TOKEN:47f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMuZFQ', 'ulID': '47f6', 'tmst': 1807063541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f6', 'time': '22:14:44.610103845', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:46.209983587, PUSH_DATA,TOKEN:2845,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '2845', 'tmst': 1808663763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2845', 'time': '22:14:46.209983587', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:46.464822053, PUSH_DATA,TOKEN:023f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '023f', 'tmst': 1808919131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '023f', 'time': '22:14:46.464822053', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:47.439749240, PUSH_DATA,TOKEN:0acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': '0acd', 'tmst': 1809900601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0acd', 'time': '22:14:47.439749240', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:51.294658660, PUSH_DATA,TOKEN:38fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': '38fd', 'tmst': 1813756246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38fd', 'time': '22:14:51.294658660', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:51.739736080, PUSH_DATA,TOKEN:a173,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6+CdZ', 'ulID': 'a173', 'tmst': 1814192149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a173', 'time': '22:14:51.739736080', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:51.745781421,PULL_RESP,TOKEN:0b07, Downlink:{'downlinkId': '0b07', 'uplinkId': '38fd', 'tmst': 1814756246, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:51.750378847,TX_ACK,TOKEN:0b07,Gateway:0001000000000001
Timestamp:22:14:56.964816808, PUSH_DATA,TOKEN:e02f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw6iK+', 'ulID': 'e02f', 'tmst': 1819418831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02f', 'time': '22:14:56.964816808', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:57.889822721, PUSH_DATA,TOKEN:3ea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '3ea2', 'tmst': 1820348380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea2', 'time': '22:14:57.889822721', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:58.544842243, PUSH_DATA,TOKEN:4430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABylQvT', 'ulID': '4430', 'tmst': 1821005104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4430', 'time': '22:14:58.544842243', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:59.026927947,PULL_RESP,TOKEN:0b08, Downlink:{'downlinkId': '0b08', 'uplinkId': '4430', 'tmst': 1823005104, 'items': [{'phyPayload': 'YHwBAAIgAADUCAdv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:59.031553506,TX_ACK,TOKEN:0b08,Gateway:0001000000000001
Timestamp:22:15:00.139958620, PUSH_DATA,TOKEN:9718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '9718', 'tmst': 1822596392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9718', 'time': '22:15:00.139958620', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:04.234961986, PUSH_DATA,TOKEN:c8e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OwNx', 'ulID': 'c8e3', 'tmst': 1826691096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e3', 'time': '22:15:04.234961986', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:05.489843845, PUSH_DATA,TOKEN:b595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACen84u', 'ulID': 'b595', 'tmst': 1827946858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b595', 'time': '22:15:05.489843845', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:06.144892930, PUSH_DATA,TOKEN:fdfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEX+aH', 'ulID': 'fdfd', 'tmst': 1828606214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdfd', 'time': '22:15:06.144892930', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:06.789759874, PUSH_DATA,TOKEN:8b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+agee', 'ulID': '8b43', 'tmst': 1829247246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b43', 'time': '22:15:06.789759874', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:10.524807929, PUSH_DATA,TOKEN:ccb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDslIU', 'ulID': 'ccb3', 'tmst': 1832979498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb3', 'time': '22:15:10.524807929', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:11.499884605, PUSH_DATA,TOKEN:88cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9I5e9', 'ulID': '88cf', 'tmst': 1833957226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88cf', 'time': '22:15:11.499884605', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:15.070032835, PUSH_DATA,TOKEN:90ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '90ad', 'tmst': 1837522051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ad', 'time': '22:15:15.070032835', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
