spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_25_log_N_ED_400
Timestamp:10:08:03.459578752, PUSH_DATA,TOKEN:aabb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': 'aabb', 'tmst': 654932068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aabb', 'time': '10:08:03.459578752', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:03.794547080, PUSH_DATA,TOKEN:d28e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy93vs', 'ulID': 'd28e', 'tmst': 655270997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd28e', 'time': '10:08:03.794547080', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:06.329592466, PUSH_DATA,TOKEN:8801,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtDyi+', 'ulID': '8801', 'tmst': 657804636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8801', 'time': '10:08:06.329592466', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:07.094657182, PUSH_DATA,TOKEN:a5e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': 'a5e1', 'tmst': 658567145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e1', 'time': '10:08:07.094657182', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:13.729640483, PUSH_DATA,TOKEN:5638,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOFCgB', 'ulID': '5638', 'tmst': 665205910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5638', 'time': '10:08:13.729640483', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:15.234511137, PUSH_DATA,TOKEN:67c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '67c2', 'tmst': 666708778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c2', 'time': '10:08:15.234511137', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:15.680946826,PULL_RESP,TOKEN:1ab5, Downlink:{'downlinkId': '1ab5', 'uplinkId': '67c2', 'tmst': 668708778, 'items': [{'phyPayload': 'YF8BAAIgAQDUEGB6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:15.685612201,TX_ACK,TOKEN:1ab5,Gateway:0001000000000001
Timestamp:10:08:17.099643468, PUSH_DATA,TOKEN:f78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2iLHa', 'ulID': 'f78e', 'tmst': 668572115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f78e', 'time': '10:08:17.099643468', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:18.604743242, PUSH_DATA,TOKEN:35a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUjNma', 'ulID': '35a3', 'tmst': 670082990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a3', 'time': '10:08:18.604743242', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:23.099940061, PUSH_DATA,TOKEN:bb11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': 'bb11', 'tmst': 674570982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb11', 'time': '10:08:23.099940061', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:25.034882068, PUSH_DATA,TOKEN:6070,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': '6070', 'tmst': 676514806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6070', 'time': '10:08:25.034882068', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:28.674817562, PUSH_DATA,TOKEN:dce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwwnEb', 'ulID': 'dce1', 'tmst': 680149377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce1', 'time': '10:08:28.674817562', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.140021324, PUSH_DATA,TOKEN:37b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpTCKs', 'ulID': '37b6', 'tmst': 681619997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b6', 'time': '10:08:30.140021324', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.244967937, PUSH_DATA,TOKEN:51e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': '51e1', 'tmst': 681724177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e1', 'time': '10:08:30.244967937', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.319961071, PUSH_DATA,TOKEN:7123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '7123', 'tmst': 681792639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7123', 'time': '10:08:30.319961071', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:30.737691640,PULL_RESP,TOKEN:1ab6, Downlink:{'downlinkId': '1ab6', 'uplinkId': '7123', 'tmst': 683792639, 'items': [{'phyPayload': 'YAYAAAIgAQDlXodc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:30.742303609,TX_ACK,TOKEN:1ab6,Gateway:0001000000000001
Timestamp:10:08:35.624863147, PUSH_DATA,TOKEN:2415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '2415', 'tmst': 687103321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2415', 'time': '10:08:35.624863147', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:36.349814414, PUSH_DATA,TOKEN:da07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsojjA', 'ulID': 'da07', 'tmst': 687827250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da07', 'time': '10:08:36.349814414', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:39.264931917, PUSH_DATA,TOKEN:be31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': 'be31', 'tmst': 690735734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be31', 'time': '10:08:39.264931917', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:39.660027980, PUSH_DATA,TOKEN:3f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '3f26', 'tmst': 691134060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f26', 'time': '10:08:39.660027980', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:39.769790887,PULL_RESP,TOKEN:1ab7, Downlink:{'downlinkId': '1ab7', 'uplinkId': 'be31', 'tmst': 691735734, 'items': [{'phyPayload': 'YDsAAAIgBQAvxzOC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:08:39.774404287,TX_ACK,TOKEN:1ab7,Gateway:0001000000000001
Timestamp:10:08:42.365072727, PUSH_DATA,TOKEN:f336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADD2hph', 'ulID': 'f336', 'tmst': 693839237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f336', 'time': '10:08:42.365072727', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:43.130125761, PUSH_DATA,TOKEN:b428,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABptqQQ', 'ulID': 'b428', 'tmst': 694603053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b428', 'time': '10:08:43.130125761', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:44.045193910, PUSH_DATA,TOKEN:da70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': 'da70', 'tmst': 695517942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da70', 'time': '10:08:44.045193910', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:47.050108671, PUSH_DATA,TOKEN:7499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ds0l', 'ulID': '7499', 'tmst': 698524780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7499', 'time': '10:08:47.050108671', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:48.555232048, PUSH_DATA,TOKEN:9255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFwExh', 'ulID': '9255', 'tmst': 700026180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9255', 'time': '10:08:48.555232048', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:51.710352182, PUSH_DATA,TOKEN:2b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': '2b6e', 'tmst': 703190278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b6e', 'time': '10:08:51.710352182', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:52.165535926, PUSH_DATA,TOKEN:3762,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSw7MO', 'ulID': '3762', 'tmst': 703641597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3762', 'time': '10:08:52.165535926', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:52.600759983, PUSH_DATA,TOKEN:2488,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoN8Fn', 'ulID': '2488', 'tmst': 704073551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2488', 'time': '10:08:52.600759983', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:52.615917921, PUSH_DATA,TOKEN:4395,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPxW8G', 'ulID': '4395', 'tmst': 704095109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4395', 'time': '10:08:52.615917921', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:55.070791482, PUSH_DATA,TOKEN:abb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': 'abb3', 'tmst': 706544660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb3', 'time': '10:08:55.070791482', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:55.395933866, PUSH_DATA,TOKEN:8fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC87Zg', 'ulID': '8fcf', 'tmst': 706873206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcf', 'time': '10:08:55.395933866', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:58.405711412, PUSH_DATA,TOKEN:9a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVZcR4', 'ulID': '9a16', 'tmst': 709886245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a16', 'time': '10:08:58.405711412', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:58.960691213, PUSH_DATA,TOKEN:ac8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': 'ac8d', 'tmst': 710432767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8d', 'time': '10:08:58.960691213', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:08:59.495581150, PUSH_DATA,TOKEN:4d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB61+bI', 'ulID': '4d61', 'tmst': 710967032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d61', 'time': '10:08:59.495581150', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:01.350705146, PUSH_DATA,TOKEN:b527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC44ek7', 'ulID': 'b527', 'tmst': 712829654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b527', 'time': '10:09:01.350705146', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:01.860669374,PULL_RESP,TOKEN:1ab8, Downlink:{'downlinkId': '1ab8', 'uplinkId': 'b527', 'tmst': 714829654, 'items': [{'phyPayload': 'YLgAAAIgAgDKpJv9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:01.865319728,TX_ACK,TOKEN:1ab8,Gateway:0001000000000001
Timestamp:10:09:02.095675945, PUSH_DATA,TOKEN:d1ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': 'd1ee', 'tmst': 713575437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ee', 'time': '10:09:02.095675945', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:05.960661411, PUSH_DATA,TOKEN:87db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABym1nT', 'ulID': '87db', 'tmst': 717436624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87db', 'time': '10:09:05.960661411', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:07.435743570, PUSH_DATA,TOKEN:9bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': '9bb2', 'tmst': 718907968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb2', 'time': '10:09:07.435743570', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:07.885665893,PULL_RESP,TOKEN:1ab9, Downlink:{'downlinkId': '1ab9', 'uplinkId': '9bb2', 'tmst': 719907968, 'items': [{'phyPayload': 'YHgBAAIgAwAuL9sr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:07.890250205,TX_ACK,TOKEN:1ab9,Gateway:0001000000000001
Timestamp:10:09:12.660678148, PUSH_DATA,TOKEN:4ad2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrr+KV', 'ulID': '4ad2', 'tmst': 724133582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ad2', 'time': '10:09:12.660678148', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:13.635761737, PUSH_DATA,TOKEN:146e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClCbMF', 'ulID': '146e', 'tmst': 725112548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '146e', 'time': '10:09:13.635761737', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:13.690716505, PUSH_DATA,TOKEN:5a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUczLM', 'ulID': '5a58', 'tmst': 725170829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a58', 'time': '10:09:13.690716505', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:14.975788831, PUSH_DATA,TOKEN:0405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '0405', 'tmst': 726450278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0405', 'time': '10:09:14.975788831', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:15.415502548,PULL_RESP,TOKEN:1aba, Downlink:{'downlinkId': '1aba', 'uplinkId': '0405', 'tmst': 728450278, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:15.420079231,TX_ACK,TOKEN:1aba,Gateway:0001000000000001
Timestamp:10:09:19.210788965, PUSH_DATA,TOKEN:d4d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': 'd4d3', 'tmst': 730687189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d3', 'time': '10:09:19.210788965', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
