spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_75_log_N_ED_400
Timestamp:10:09:24.617732524, PUSH_DATA,TOKEN:d1ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6wCdB', 'ulID': 'd1ea', 'tmst': 1236748382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ea', 'time': '10:09:24.617732524', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:26.122751712, PUSH_DATA,TOKEN:7e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': '7e78', 'tmst': 1238255558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e78', 'time': '10:09:26.122751712', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:26.237718582, PUSH_DATA,TOKEN:c0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': 'c0ae', 'tmst': 1238371880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ae', 'time': '10:09:26.237718582', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:28.747618436, PUSH_DATA,TOKEN:8fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '8fb1', 'tmst': 1240875046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb1', 'time': '10:09:28.747618436', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:30.422836542, PUSH_DATA,TOKEN:bfff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': 'bfff', 'tmst': 1242550552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfff', 'time': '10:09:30.422836542', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:30.437751293, PUSH_DATA,TOKEN:fda4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': 'fda4', 'tmst': 1242564931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda4', 'time': '10:09:30.437751293', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:30.442545413, PUSH_DATA,TOKEN:227a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAXJa', 'ulID': '227a', 'tmst': 1242573104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227a', 'time': '10:09:30.442545413', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:30.537512540, PUSH_DATA,TOKEN:ec63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': 'ec63', 'tmst': 1242669385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec63', 'time': '10:09:30.537512540', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:30.881362438,PULL_RESP,TOKEN:0d39, Downlink:{'downlinkId': '0d39', 'uplinkId': 'bfff', 'tmst': 1243550552, 'items': [{'phyPayload': 'YJwAAAIgAgB73ji7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:30.885994434,TX_ACK,TOKEN:0d39,Gateway:0001000000000001
Timestamp:10:09:31.022719144, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQX1/7', 'ulID': '4654', 'tmst': 1243154842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '10:09:31.022719144', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:32.417636632, PUSH_DATA,TOKEN:f23a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADu70Kb', 'ulID': 'f23a', 'tmst': 1244547742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f23a', 'time': '10:09:32.417636632', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:34.582634687, PUSH_DATA,TOKEN:6452,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '6452', 'tmst': 1246709647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6452', 'time': '10:09:34.582634687', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:35.000063419,PULL_RESP,TOKEN:0d3a, Downlink:{'downlinkId': '0d3a', 'uplinkId': '6452', 'tmst': 1248709647, 'items': [{'phyPayload': 'YPAAAAIgAAAlk0UR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:35.004623889,TX_ACK,TOKEN:0d3a,Gateway:0001000000000001
Timestamp:10:09:41.547796964, PUSH_DATA,TOKEN:3696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '3696', 'tmst': 1253676118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3696', 'time': '10:09:41.547796964', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:42.026559352,PULL_RESP,TOKEN:0d3b, Downlink:{'downlinkId': '0d3b', 'uplinkId': '3696', 'tmst': 1254676118, 'items': [{'phyPayload': 'YAoAAAIgAQDwFPKm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:42.031146526,TX_ACK,TOKEN:0d3b,Gateway:0001000000000001
Timestamp:10:09:42.472668647, PUSH_DATA,TOKEN:ef07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': 'ef07', 'tmst': 1254597675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef07', 'time': '10:09:42.472668647', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:45.317799329, PUSH_DATA,TOKEN:816d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABgc5eK', 'ulID': '816d', 'tmst': 1257450277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816d', 'time': '10:09:45.317799329', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:45.802883625, PUSH_DATA,TOKEN:8041,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': '8041', 'tmst': 1257928378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8041', 'time': '10:09:45.802883625', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:47.187945365, PUSH_DATA,TOKEN:1b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': '1b07', 'tmst': 1259318456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b07', 'time': '10:09:47.187945365', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:47.532857418, PUSH_DATA,TOKEN:fbf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': 'fbf6', 'tmst': 1259659003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf6', 'time': '10:09:47.532857418', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:47.650176048,PULL_RESP,TOKEN:0d3c, Downlink:{'downlinkId': '0d3c', 'uplinkId': '1b07', 'tmst': 1261318456, 'items': [{'phyPayload': 'YG8BAAIgAACzYpAY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:09:47.654820203,TX_ACK,TOKEN:0d3c,Gateway:0001000000000001
Timestamp:10:09:48.497830390, PUSH_DATA,TOKEN:be8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': 'be8a', 'tmst': 1260626297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be8a', 'time': '10:09:48.497830390', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:52.872848033, PUSH_DATA,TOKEN:89a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPOcyX', 'ulID': '89a4', 'tmst': 1265003419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a4', 'time': '10:09:52.872848033', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:52.987922906, PUSH_DATA,TOKEN:21ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': '21ac', 'tmst': 1265117415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21ac', 'time': '10:09:52.987922906', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:53.272889852, PUSH_DATA,TOKEN:1e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '1e0d', 'tmst': 1265405767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e0d', 'time': '10:09:53.272889852', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:09:53.997994899, PUSH_DATA,TOKEN:0f64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkL4C', 'ulID': '0f64', 'tmst': 1266129078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f64', 'time': '10:09:53.997994899', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:00.978085994, PUSH_DATA,TOKEN:543d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABF00hr', 'ulID': '543d', 'tmst': 1273112587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '543d', 'time': '10:10:00.978085994', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:01.703249216, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': '0b8a', 'tmst': 1273831042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8a', 'time': '10:10:01.703249216', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:02.212880134,PULL_RESP,TOKEN:0d3d, Downlink:{'downlinkId': '0d3d', 'uplinkId': '0b8a', 'tmst': 1275831042, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:02.217473983,TX_ACK,TOKEN:0d3d,Gateway:0001000000000001
Timestamp:10:10:05.488281011, PUSH_DATA,TOKEN:d3fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': 'd3fa', 'tmst': 1277620185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3fa', 'time': '10:10:05.488281011', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:05.927802562,PULL_RESP,TOKEN:0d3e, Downlink:{'downlinkId': '0d3e', 'uplinkId': 'd3fa', 'tmst': 1278620185, 'items': [{'phyPayload': 'YEsBAAIgAwCIRLPU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:05.932388305,TX_ACK,TOKEN:0d3e,Gateway:0001000000000001
Timestamp:10:10:06.733424425, PUSH_DATA,TOKEN:9154,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': '9154', 'tmst': 1278863779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9154', 'time': '10:10:06.733424425', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:07.598545312, PUSH_DATA,TOKEN:6711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWKqor', 'ulID': '6711', 'tmst': 1279726787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6711', 'time': '10:10:07.598545312', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:08.533600330, PUSH_DATA,TOKEN:9582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItyPX', 'ulID': '9582', 'tmst': 1280667919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9582', 'time': '10:10:08.533600330', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:09.328698396, PUSH_DATA,TOKEN:1890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': '1890', 'tmst': 1281462219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1890', 'time': '10:10:09.328698396', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:10.053710937, PUSH_DATA,TOKEN:1a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KOk', 'ulID': '1a1f', 'tmst': 1282185193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a1f', 'time': '10:10:10.053710937', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:12.348669290, PUSH_DATA,TOKEN:54a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '54a4', 'tmst': 1284476361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54a4', 'time': '10:10:12.348669290', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:12.643679618, PUSH_DATA,TOKEN:c375,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAO0rc7', 'ulID': 'c375', 'tmst': 1284775234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c375', 'time': '10:10:12.643679618', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:12.768711805, PUSH_DATA,TOKEN:50e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABodjA8', 'ulID': '50e1', 'tmst': 1284895708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50e1', 'time': '10:10:12.768711805', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:12.773649930, PUSH_DATA,TOKEN:835f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcd+Qn', 'ulID': '835f', 'tmst': 1284906775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '835f', 'time': '10:10:12.773649930', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:13.056396961,PULL_RESP,TOKEN:0d3f, Downlink:{'downlinkId': '0d3f', 'uplinkId': 'c375', 'tmst': 1285775234, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:13.061009407,TX_ACK,TOKEN:0d3f,Gateway:0001000000000001
Timestamp:10:10:14.098701238, PUSH_DATA,TOKEN:45e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '45e5', 'tmst': 1286232719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e5', 'time': '10:10:14.098701238', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:14.564759969,PULL_RESP,TOKEN:0d40, Downlink:{'downlinkId': '0d40', 'uplinkId': '45e5', 'tmst': 1288232719, 'items': [{'phyPayload': 'YFABAAIgAQDAqpQ3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:14.569372892,TX_ACK,TOKEN:0d40,Gateway:0001000000000001
Timestamp:10:10:18.393791913, PUSH_DATA,TOKEN:61e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pdWE', 'ulID': '61e3', 'tmst': 1290520781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e3', 'time': '10:10:18.393791913', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:20.518715858, PUSH_DATA,TOKEN:abb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': 'abb5', 'tmst': 1292650779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb5', 'time': '10:10:20.518715858', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:23.463965892, PUSH_DATA,TOKEN:3ff4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': '3ff4', 'tmst': 1295594254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ff4', 'time': '10:10:23.463965892', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
