spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_50_log_N_ED_400
Timestamp:02:47:40.460868597, PUSH_DATA,TOKEN:2b38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '2b38', 'tmst': 3506323191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b38', 'time': '02:47:40.460868597', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:40.463405847, PUSH_DATA,TOKEN:eadc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': 'eadc', 'tmst': 3506323277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eadc', 'time': '02:47:40.463405847', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:40.820912837, PUSH_DATA,TOKEN:302b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAClSICp', 'ulID': '302b', 'tmst': 3506679090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '302b', 'time': '02:47:40.820912837', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:40.967498779,PULL_RESP,TOKEN:0246, Downlink:{'downlinkId': '0246', 'uplinkId': '2b38', 'tmst': 3507323191, 'items': [{'phyPayload': 'YIcAAAIgBAAmblDP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:40.972157239,TX_ACK,TOKEN:0246,Gateway:0001000000000002
Timestamp:02:47:42.058354854, PUSH_DATA,TOKEN:48cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgxnqM', 'ulID': '48cd', 'tmst': 3507914426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48cd', 'time': '02:47:42.058354854', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:42.253190994, PUSH_DATA,TOKEN:5ed9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': '5ed9', 'tmst': 3508115947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ed9', 'time': '02:47:42.253190994', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:42.255635023, PUSH_DATA,TOKEN:1373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': '1373', 'tmst': 3508115977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1373', 'time': '02:47:42.255635023', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:42.323371171, PUSH_DATA,TOKEN:8d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '8d86', 'tmst': 3508184501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d86', 'time': '02:47:42.323371171', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:42.331282854, PUSH_DATA,TOKEN:52bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '52bc', 'tmst': 3508184523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52bc', 'time': '02:47:42.331282854', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:42.676432371,PULL_RESP,TOKEN:3c79, Downlink:{'downlinkId': '3c79', 'uplinkId': '1373', 'tmst': 3509115977, 'items': [{'phyPayload': 'YGoBAAIgAgD/++OO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:42.681020498,TX_ACK,TOKEN:3c79,Gateway:0001000000000001
Timestamp:02:47:42.776924133,PULL_RESP,TOKEN:3c7a, Downlink:{'downlinkId': '3c7a', 'uplinkId': '8d86', 'tmst': 3510184501, 'items': [{'phyPayload': 'YGYAAAIgBgAXjmcq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:42.781586885,TX_ACK,TOKEN:3c7a,Gateway:0001000000000001
Timestamp:02:47:47.398332834, PUSH_DATA,TOKEN:85d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+/t', 'ulID': '85d5', 'tmst': 3513255422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d5', 'time': '02:47:47.398332834', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:47.456241369, PUSH_DATA,TOKEN:330d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': '330d', 'tmst': 3513318748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '330d', 'time': '02:47:47.456241369', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:47.880620241, PUSH_DATA,TOKEN:de5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': 'de5d', 'tmst': 3513736524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de5d', 'time': '02:47:47.880620241', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:47.985640525, PUSH_DATA,TOKEN:acf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': 'acf8', 'tmst': 3513846570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acf8', 'time': '02:47:47.985640525', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:47.991077423, PUSH_DATA,TOKEN:4f20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': '4f20', 'tmst': 3513846521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f20', 'time': '02:47:47.991077423', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:47.993620395, PUSH_DATA,TOKEN:d77a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': 'd77a', 'tmst': 3513846554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77a', 'time': '02:47:47.993620395', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:48.118858337, PUSH_DATA,TOKEN:58c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': '58c1', 'tmst': 3513975832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58c1', 'time': '02:47:48.118858337', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:48.298421621,PULL_RESP,TOKEN:0247, Downlink:{'downlinkId': '0247', 'uplinkId': 'de5d', 'tmst': 3515736524, 'items': [{'phyPayload': 'YJQAAAIgBADYXptF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:48.303024053,TX_ACK,TOKEN:0247,Gateway:0001000000000002
Timestamp:02:47:51.511221408, PUSH_DATA,TOKEN:ec79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADP/Bjo', 'ulID': 'ec79', 'tmst': 3517371475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec79', 'time': '02:47:51.511221408', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:51.513860940, PUSH_DATA,TOKEN:c335,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADP/Bjo', 'ulID': 'c335', 'tmst': 3517371619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c335', 'time': '02:47:51.513860940', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:51.861016511, PUSH_DATA,TOKEN:4621,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': '4621', 'tmst': 3517723293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4621', 'time': '02:47:51.861016511', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:51.868856191, PUSH_DATA,TOKEN:0e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': '0e59', 'tmst': 3517723265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e59', 'time': '02:47:51.868856191', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:52.015806674,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'c335', 'tmst': 3519371619, 'items': [{'phyPayload': 'YBIAAAIgBABRoE4O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:52.020434141,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:02:47:52.063567161, PUSH_DATA,TOKEN:959c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADd3CRC', 'ulID': '959c', 'tmst': 3517917834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '959c', 'time': '02:47:52.063567161', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:55.598350763, PUSH_DATA,TOKEN:58dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': '58dd', 'tmst': 3521460897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58dd', 'time': '02:47:55.598350763', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:55.601184129, PUSH_DATA,TOKEN:1f8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWojzT', 'ulID': '1f8c', 'tmst': 3521460812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f8c', 'time': '02:47:55.601184129', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:56.030998945,PULL_RESP,TOKEN:3c7b, Downlink:{'downlinkId': '3c7b', 'uplinkId': '58dd', 'tmst': 3522460897, 'items': [{'phyPayload': 'YAoAAAIgAwB1eU5B', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:56.035661935,TX_ACK,TOKEN:3c7b,Gateway:0001000000000001
Timestamp:02:47:57.259149551, PUSH_DATA,TOKEN:ebfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': 'ebfd', 'tmst': 3523115457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebfd', 'time': '02:47:57.259149551', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:57.894294738, PUSH_DATA,TOKEN:e997,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADe/wBZ', 'ulID': 'e997', 'tmst': 3523756672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e997', 'time': '02:47:57.894294738', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:57.896525382, PUSH_DATA,TOKEN:f538,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADe/wBZ', 'ulID': 'f538', 'tmst': 3523756583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f538', 'time': '02:47:57.896525382', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:58.081618785, PUSH_DATA,TOKEN:b7cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFYP0d', 'ulID': 'b7cc', 'tmst': 3523943863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7cc', 'time': '02:47:58.081618785', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:47:58.543510198,PULL_RESP,TOKEN:0248, Downlink:{'downlinkId': '0248', 'uplinkId': 'b7cc', 'tmst': 3524943863, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:47:58.548126697,TX_ACK,TOKEN:0248,Gateway:0001000000000002
Timestamp:02:48:01.280558824, PUSH_DATA,TOKEN:afc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': 'afc8', 'tmst': 3527139201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afc8', 'time': '02:48:01.280558824', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:01.283013105, PUSH_DATA,TOKEN:7dbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '7dbd', 'tmst': 3527139160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dbd', 'time': '02:48:01.283013105', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:01.756596565,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '7dbd', 'tmst': 3528139160, 'items': [{'phyPayload': 'YHUBAAIgAgCGWkt1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:01.761234998,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:02:48:01.785593509, PUSH_DATA,TOKEN:2212,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2DUJ', 'ulID': '2212', 'tmst': 3527647488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2212', 'time': '02:48:01.785593509', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:01.790695667, PUSH_DATA,TOKEN:5902,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2DUJ', 'ulID': '5902', 'tmst': 3527647577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5902', 'time': '02:48:01.790695667', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:04.960576772, PUSH_DATA,TOKEN:4c51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': '4c51', 'tmst': 3530817197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c51', 'time': '02:48:04.960576772', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:05.470903396,PULL_RESP,TOKEN:0249, Downlink:{'downlinkId': '0249', 'uplinkId': '4c51', 'tmst': 3532817197, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:05.475513696,TX_ACK,TOKEN:0249,Gateway:0001000000000002
Timestamp:02:48:05.735465288, PUSH_DATA,TOKEN:8f6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '8f6b', 'tmst': 3531590933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f6b', 'time': '02:48:05.735465288', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:06.467884302, PUSH_DATA,TOKEN:68c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '68c6', 'tmst': 3532330293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c6', 'time': '02:48:06.467884302', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:06.475465774, PUSH_DATA,TOKEN:115d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '115d', 'tmst': 3532330181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '115d', 'time': '02:48:06.475465774', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:06.977794408,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '115d', 'tmst': 3533330181, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:06.982397079,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:02:48:08.540273904, PUSH_DATA,TOKEN:fec8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': 'fec8', 'tmst': 3534393665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fec8', 'time': '02:48:08.540273904', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:08.986041069,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'fec8', 'tmst': 3536393665, 'items': [{'phyPayload': 'YFIBAAIgBgCu0Q29', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:08.990613222,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
